,x,y,label
576,0.5131565247907023,0.7211309176222724,2.0
577,0.05954978125422367,0.5868821571777992,2.0
578,0.11964285822399584,0.9048130817508955,2.0
579,0.18340726515609287,0.8063865575210675,2.0
580,0.7999005597598029,0.882703465038087,2.0
581,-0.01907340140694358,0.9550981959098588,2.0
582,0.06870900407175386,0.36520763340137763,2.0
583,-0.013601841789878763,1.0711068345147132,2.0
584,0.15897724339802827,0.8142509367910432,2.0
585,0.21155897617967334,0.5231409955752091,2.0
586,-0.28979720041993173,0.7095473588749592,2.0
587,0.061710226233881574,0.5484534100230364,2.0
588,0.022362998500991785,0.5981043121590501,2.0
589,0.43027667666152647,1.084530895278638,2.0
590,0.8004427834638745,0.9312076727684014,2.0
591,0.32289285724042627,0.6905495369716481,2.0
592,-0.4196956061952407,0.3548719590985433,2.0
593,-0.08371631438478366,0.455723078410354,2.0
594,0.056002228368821225,0.7570357227311433,2.0
595,-0.337948000942767,0.7049668431176559,2.0
596,-0.2905786962654572,1.1431490863112281,2.0
597,0.10546353793733614,0.9818229677337972,2.0
598,0.42083424607565323,0.7308365220417473,2.0
599,0.09112294729403525,0.7584235256273743,2.0
600,0.6069752246879845,0.16041040586622773,3.0
601,0.6982287699700765,0.4711158077420654,3.0
602,0.5675337091462203,0.68408960826893,3.0
603,0.6205269753359522,0.4719256165473294,3.0
604,0.5170744196600727,0.25939692143024695,3.0
605,0.4306945661753027,0.8983134639581086,3.0
606,0.2787640202690265,0.47039815380021893,3.0
607,0.6152507847240207,0.5314912931574178,3.0
608,0.7260789432154565,0.2555067057648053,3.0
609,1.0481954510252396,0.21878410876517568,3.0
610,0.5438763008967591,0.20413483614776257,3.0
611,0.8666251692721622,0.5099872355470381,3.0
612,1.0875253919811418,0.2402694022356695,3.0
613,0.5305673981826539,0.8918308645251538,3.0
614,0.922835884404375,0.4937693895002842,3.0
615,0.8266590095984419,0.18845226842583007,3.0
616,0.47008012898918095,0.5958649664598277,3.0
617,0.6824726122004376,0.025728190036035603,3.0
618,0.8234523049639808,0.1517114082187288,3.0
619,0.8241304474341493,0.8821148693057086,3.0
620,0.8595317703493691,0.36009822792929336,3.0
621,0.6999968515851589,0.6313307693001294,3.0
622,0.6215604583851505,0.5504790523725083,3.0
623,0.3485429863195722,0.664266538214105,3.0
624,0.41081655939425743,0.38800294632110643,3.0
625,0.8316148734266459,0.6766220422806255,3.0
626,0.8244523324500231,-0.00010430141066719578,3.0
627,0.42254115910186585,0.08149019577422156,3.0
628,0.4532803086424872,0.4289969711916254,3.0
629,0.5855354183448103,-0.10919426709392288,3.0
630,0.5730909542690872,0.18680982984776884,3.0
631,0.9351369522269002,0.2545553281668441,3.0
632,0.7344482287837552,0.026918379446279228,3.0
633,0.40284226160755404,0.7525292672000792,3.0
634,0.3893480527959829,0.7020598380146627,3.0
635,0.8264023698262526,0.4961744382529674,3.0
636,0.39809605111348234,0.4810793757829171,3.0
637,0.5178735997360031,0.7055108246970776,3.0
638,0.7563267056598253,0.21787827981358787,3.0
639,0.6074400742266748,0.32739020760300525,3.0
640,0.5098543523910424,0.7077367379746325,3.0
641,0.7042087981535456,0.096495550055884,3.0
642,0.5461416285474608,0.2675882950396665,3.0
643,0.6466259061522077,0.14390808842648045,3.0
644,0.5172060845397506,0.5665055320884257,3.0
645,0.5837965911841577,0.24845816444933055,3.0
646,0.9881404600915424,0.29634982590806624,3.0
647,0.7689683608642194,0.842681698230553,3.0
648,0.7515728939040331,0.11152185345936444,3.0
649,0.8463468399122295,0.6326302441409369,3.0
