red,green,blue
200,224,246
201,225,246
202,226,246
203,227,246
204,228,247
205,229,248
207,230,248
208,231,248
208,231,247
207,230,246
206,229,245
208,231,245
209,232,248
210,232,246
211,232,245
214,236,246
218,241,250
220,243,251
220,243,250
220,243,250
220,244,249
220,244,249
220,244,248
220,243,249
220,243,248
220,243,246
220,243,246
220,243,246
221,243,246
221,243,245
221,243,244
220,242,244
219,241,244
219,241,244
219,241,245
218,240,244
217,240,243
216,239,242
215,238,242
215,238,241
216,238,242
216,238,242
216,237,241
217,237,240
218,237,240
217,237,238
216,237,238
215,235,238
215,235,237
215,235,237
216,235,237
216,235,237
216,235,237
217,236,236
217,236,234
217,235,235
218,235,234
217,235,232
217,234,232
217,234,231
217,234,231
217,233,231
217,232,231
216,231,230
216,231,231
215,231,229
215,231,228
215,229,228
215,229,228
215,229,228
214,229,227
214,228,226
213,227,225
212,226,226
212,226,228
211,225,227
210,224,226
209,224,226
209,222,226
208,221,225
207,221,225
207,221,225
207,221,224
207,220,220
206,219,221
203,217,223
201,215,223
200,213,222
201,214,220
202,214,219
204,217,222
169,167,164
135,116,103
141,116,96
136,118,104
98,67,44
85,56,30
93,67,45
86,57,30
80,53,31
86,54,33
84,54,25
87,56,24
91,54,25
70,44,20
83,54,23
66,39,16
83,52,26
94,59,26
64,39,13
84,58,28
69,45,20
72,44,20
90,58,30
66,38,10
87,54,29
75,46,22
71,48,22
85,56,23
62,40,13
86,51,27
79,45,20
81,52,29
90,51,18
74,45,16
94,64,33
75,48,16
87,54,23
85,50,21
96,51,15
91,56,18
86,46,15
61,32,11
67,34,10
74,37,12
99,54,21
104,53,21
79,40,12
40,24,9
57,34,8
78,47,17
78,45,20
86,46,15
73,37,8
45,25,6
54,29,8
65,34,12
78,44,17
73,42,22
35,25,17
30,24,21
29,23,21
32,25,20
32,25,12
31,24,14
27,22,14
28,21,16
23,17,7
23,17,7
28,20,9
33,24,16
30,19,8
30,19,5
36,22,11
33,21,15
28,19,11
29,22,15
25,20,16
20,18,13
28,23,15
38,28,19
38,31,25
34,30,17
40,32,21
31,23,18
48,31,25
43,30,20
55,36,15
76,44,14
61,40,14
226,255,255
222,252,255
209,238,255
201,229,254
197,226,252
196,224,251
195,223,251
195,222,250
194,222,249
194,222,249
195,222,249
195,221,248
195,222,248
198,225,250
200,227,252
201,228,252
201,227,252
201,226,250
203,227,250
204,229,249
206,230,250
208,232,251
209,234,252
208,233,253
205,231,253
202,229,251
202,229,250
204,230,251
206,231,252
206,232,252
206,230,252
206,231,250
209,233,251
212,236,252
210,234,250
206,230,249
203,227,247
201,226,248
200,225,247
200,225,247
200,225,246
199,224,245
199,223,245
200,223,246
202,226,248
202,226,248
200,225,246
199,224,245
199,225,245
199,225,245
200,224,246
201,225,245
202,225,246
203,227,246
204,228,247
205,229,246
207,230,246
208,231,247
208,231,246
207,231,246
206,229,245
208,231,246
209,232,248
210,232,246
211,233,245
214,235,247
217,240,249
219,243,250
219,243,250
219,242,249
220,243,249
220,244,249
220,243,249
220,243,249
220,243,248
220,243,246
220,243,247
221,243,247
221,243,246
221,243,246
221,243,244
220,242,244
219,241,245
219,241,244
219,241,244
217,240,244
217,240,242
217,239,242
216,238,241
215,237,243
216,238,243
216,237,242
216,237,240
217,237,239
218,238,239
217,237,238
216,236,237
215,235,236
214,235,237
215,235,237
215,235,237
215,235,236
216,235,236
217,236,235
217,235,235
217,235,235
217,235,233
218,234,231
218,234,232
217,234,232
217,234,232
217,233,232
216,233,230
216,231,230
216,231,230
215,231,227
215,230,226
215,229,228
215,229,228
215,229,228
214,229,227
214,228,226
212,227,227
212,226,226
212,226,228
211,225,228
210,225,225
210,224,225
208,222,225
207,222,224
207,222,224
207,221,225
207,220,225
206,220,220
205,219,220
203,217,224
201,215,224
201,214,220
202,214,220
203,215,224
192,197,196
176,175,173
150,134,127
103,65,35
86,52,23
95,63,34
79,53,32
73,51,32
82,54,31
62,41,20
82,52,33
71,44,17
86,54,23
96,58,29
75,49,24
91,57,30
68,42,15
82,51,24
86,54,22
71,44,19
94,61,34
80,52,30
73,44,19
83,49,19
74,44,14
91,54,23
76,47,19
82,54,27
91,59,28
70,44,20
94,61,40
83,51,28
89,58,34
86,51,21
73,46,21
88,59,30
85,52,21
97,56,20
79,42,15
97,50,15
101,58,22
94,50,18
67,35,12
71,38,16
69,38,16
89,50,19
90,47,14
82,47,22
38,25,7
56,32,7
77,46,15
78,44,18
85,46,14
72,36,10
44,24,5
47,26,8
51,28,9
69,39,16
82,43,17
31,23,14
32,26,23
29,23,16
26,22,15
26,20,13
29,22,16
31,25,17
35,26,17
32,23,17
34,23,16
36,26,14
35,25,13
33,22,9
34,22,9
43,30,18
49,34,22
36,24,15
34,27,20
30,23,20
23,19,11
25,21,10
39,30,21
49,41,32
45,36,28
41,31,21
32,24,16
51,33,24
46,32,17
54,34,16
72,39,17
77,43,12
226,255,255
222,252,255
208,237,255
201,229,255
197,226,253
196,224,251
195,223,251
195,222,250
194,221,250
194,221,249
195,221,249
195,221,248
195,222,249
198,225,250
201,227,252
202,227,252
201,226,252
201,226,250
203,227,250
204,229,250
206,230,250
208,232,251
209,234,253
208,233,254
205,231,253
202,229,251
202,229,250
204,230,250
206,231,251
207,232,252
206,230,251
206,230,250
208,232,250
209,234,251
208,233,251
205,229,249
202,227,247
201,226,248
200,225,247
200,225,247
200,224,246
199,223,245
199,223,246
200,224,247
202,226,248
202,226,248
200,225,247
200,225,247
200,225,247
199,224,246
200,225,244
201,225,244
201,226,246
203,227,246
204,228,248
205,229,246
207,230,247
208,231,247
208,231,246
207,231,246
206,230,246
207,230,246
209,233,247
210,232,247
211,232,247
213,235,248
217,240,249
219,243,250
219,243,249
219,242,249
220,243,249
220,243,249
220,243,249
220,243,249
220,243,248
220,243,247
220,243,247
221,243,248
221,243,246
221,243,245
221,242,245
219,241,244
219,241,244
219,241,244
218,240,244
217,240,243
217,239,242
217,239,242
216,238,242
216,238,242
216,238,242
216,238,242
217,237,239
217,237,238
218,238,238
217,237,238
216,237,237
215,236,236
214,235,237
215,235,237
215,235,237
215,235,236
216,235,235
217,235,235
217,236,235
217,235,234
217,235,232
218,234,232
218,234,233
218,234,234
217,234,232
217,233,232
217,233,228
216,232,227
215,231,228
215,231,227
215,230,227
215,230,227
214,229,227
215,229,228
214,228,226
214,227,226
212,227,226
212,226,226
212,226,227
211,225,227
210,225,225
210,224,225
208,223,224
207,222,223
207,222,224
207,221,225
207,220,224
207,221,224
204,218,223
200,212,216
197,209,213
161,157,149
137,121,106
151,136,128
121,94,76
96,66,39
111,81,56
101,63,33
88,54,29
94,64,39
73,48,22
71,50,23
78,53,25
72,47,22
88,57,29
77,50,25
88,55,32
86,51,26
73,46,25
81,52,30
65,39,16
79,50,27
83,51,24
65,39,12
94,61,37
75,47,23
71,41,12
107,58,21
73,43,20
88,51,22
69,39,14
77,51,25
84,51,27
63,39,15
96,63,38
67,41,12
81,50,25
82,45,20
57,33,14
86,53,29
65,38,13
65,40,16
76,35,9
101,50,12
104,56,19
93,50,19
64,34,13
74,42,25
64,37,15
86,49,19
83,51,21
73,46,24
37,24,7
52,32,9
73,43,17
80,45,20
85,46,16
68,39,12
42,25,7
36,22,7
57,34,16
73,43,17
80,43,16
32,23,13
41,34,31
34,28,21
26,22,14
27,21,17
29,23,17
32,25,17
34,24,17
33,25,19
36,27,20
41,28,15
35,23,11
30,21,9
32,22,10
37,26,13
51,32,16
47,29,18
27,19,14
24,18,14
26,18,11
25,18,10
33,25,18
41,32,24
48,34,27
39,25,17
35,22,13
54,30,15
58,31,13
52,29,14
69,39,18
84,46,13
225,255,255
222,253,255
208,236,255
200,228,254
197,225,253
196,224,252
195,223,251
194,222,250
194,222,250
195,221,249
196,221,249
196,221,249
196,223,249
198,224,250
201,227,252
202,227,252
200,226,251
201,226,250
203,227,250
204,229,250
206,230,251
208,232,253
209,233,253
208,233,253
206,231,252
203,228,251
203,228,251
205,230,251
206,231,250
207,231,251
205,230,251
205,230,250
207,231,251
208,233,252
207,231,251
204,228,249
201,226,248
200,225,247
200,225,247
200,225,247
200,224,246
199,223,244
199,223,245
200,224,247
202,226,247
201,226,248
199,225,247
200,225,247
200,224,246
200,224,246
200,224,245
201,225,245
202,226,245
203,227,246
204,228,247
205,229,246
206,230,246
207,231,248
207,231,246
206,230,245
206,229,245
207,230,247
209,233,248
210,233,247
211,233,247
213,235,248
216,240,248
219,243,248
219,243,249
219,243,250
220,243,249
220,243,249
220,244,249
220,243,250
220,243,249
220,243,247
220,243,247
221,243,248
221,242,247
220,242,243
220,242,242
219,242,243
219,241,244
219,241,244
218,240,244
217,240,244
217,239,243
217,239,243
216,238,242
215,238,242
216,238,242
216,237,241
217,238,240
217,238,237
218,237,237
217,237,237
216,236,238
215,235,237
214,235,238
214,235,239
215,235,238
215,235,237
216,235,236
217,235,234
217,235,235
217,235,235
217,235,232
218,235,233
217,234,232
217,234,232
217,234,230
216,233,230
216,232,229
216,232,226
215,232,227
215,231,227
215,231,228
214,230,227
214,229,226
214,229,226
213,228,226
213,228,227
213,227,227
212,226,226
212,226,226
211,225,226
210,224,226
209,223,225
208,223,224
207,222,222
207,222,225
207,221,225
207,221,224
206,219,220
198,210,214
133,120,104
138,121,104
125,108,97
82,51,25
87,54,30
96,60,35
78,49,27
81,51,22
95,57,26
85,51,21
91,58,28
80,52,26
80,55,31
76,48,24
70,46,24
85,52,28
70,43,20
92,60,39
85,55,31
77,48,24
83,53,26
73,44,18
82,52,26
84,50,23
80,48,17
96,57,28
79,47,17
81,48,24
93,51,23
80,46,21
92,56,28
86,52,23
91,59,25
88,55,23
80,47,21
97,58,25
103,56,15
111,61,19
113,62,19
99,53,13
98,54,17
87,47,12
95,52,21
101,50,12
108,56,13
110,59,19
88,44,14
67,33,13
73,43,24
66,39,17
92,55,23
82,50,17
78,46,20
37,23,8
51,32,9
75,44,18
75,44,17
72,41,23
58,36,16
38,24,8
29,18,6
54,34,19
73,43,21
78,42,19
35,25,16
52,44,41
39,32,27
29,24,18
28,22,19
28,23,16
26,20,14
26,19,11
31,23,18
45,33,26
67,40,24
36,25,15
20,15,8
24,18,10
25,19,10
29,19,12
26,18,9
25,18,14
24,20,13
24,20,13
26,19,12
37,26,20
42,31,25
48,32,20
39,24,15
45,26,15
67,37,14
70,35,13
51,27,13
64,38,18
86,47,18
225,255,255
221,252,255
207,236,255
200,228,254
197,226,253
196,224,252
195,223,251
194,222,250
194,222,250
195,221,250
196,221,249
196,222,249
196,223,250
198,225,251
201,227,252
201,227,252
200,226,251
201,226,250
202,227,250
203,228,250
206,230,252
208,232,253
209,233,253
208,233,253
206,231,252
203,228,251
203,228,251
205,230,252
206,231,252
206,231,251
204,230,250
204,229,249
207,232,251
208,232,252
205,230,250
202,227,249
201,226,248
200,225,247
199,224,246
200,225,246
199,224,246
199,223,244
199,223,244
200,224,245
202,227,246
201,226,248
200,224,247
200,225,248
200,225,247
200,224,245
200,224,245
201,225,244
202,226,244
203,227,246
204,228,246
204,228,246
206,230,246
207,231,247
207,231,246
206,230,245
206,229,245
207,231,247
209,233,248
211,233,247
212,233,247
214,236,248
216,239,248
218,242,248
219,243,250
220,243,251
220,244,249
220,244,249
220,244,250
220,244,250
220,243,249
220,243,246
220,243,246
220,243,247
220,243,247
220,243,244
220,242,242
219,242,243
219,241,244
219,240,244
218,240,244
218,240,244
217,239,243
216,239,242
215,238,241
215,238,242
216,238,242
216,238,241
216,238,240
217,238,238
218,237,238
218,237,239
216,236,237
215,235,238
214,235,238
214,235,238
215,235,238
215,235,238
216,235,237
217,235,236
217,235,235
217,235,235
218,235,233
218,235,233
217,234,231
217,234,231
217,234,229
217,233,229
216,232,229
216,231,227
216,231,229
215,231,230
214,231,228
214,230,227
214,229,227
214,229,226
213,229,226
213,227,227
212,227,227
212,226,228
212,226,225
211,225,227
210,224,226
210,225,229
209,224,229
207,222,225
204,215,213
209,224,226
182,186,181
129,108,86
152,137,124
102,74,50
85,57,29
93,64,43
94,61,35
81,54,29
91,62,38
79,52,30
81,53,23
96,58,26
78,51,22
91,56,29
70,44,21
72,46,22
69,41,16
66,45,26
74,49,29
73,46,22
82,51,33
75,47,28
77,48,23
84,50,26
81,48,23
82,47,18
89,51,21
95,52,21
93,48,17
81,42,14
77,42,15
87,48,18
83,43,14
85,46,18
80,44,16
85,45,15
73,37,8
79,41,12
106,53,11
139,73,22
140,73,21
138,71,18
134,70,17
126,67,23
124,65,21
130,66,18
112,54,13
107,53,13
112,62,25
106,54,16
85,41,14
78,47,22
70,44,21
99,57,23
89,49,15
81,48,24
37,22,5
51,31,7
73,41,14
72,42,12
67,37,14
66,38,16
40,23,13
38,24,6
59,36,15
71,40,18
79,42,19
37,25,13
57,47,45
40,33,23
33,27,19
32,26,18
31,25,15
30,23,18
28,22,14
36,28,22
67,45,31
91,50,23
46,30,16
25,18,11
25,19,11
27,21,15
33,26,23
29,24,18
35,31,22
35,29,22
39,30,25
35,27,20
40,30,22
40,30,17
48,32,19
46,30,17
52,34,13
93,52,18
80,39,11
65,32,15
77,43,17
82,42,12
225,255,255
220,250,255
206,236,255
200,228,254
198,226,253
197,225,253
195,224,251
194,222,250
195,222,250
195,222,249
195,222,249
195,222,248
196,222,250
199,225,251
202,227,252
202,228,252
200,226,250
200,226,250
202,227,250
203,228,250
205,230,251
208,232,251
209,233,253
208,233,253
205,230,252
203,228,251
202,228,251
204,230,252
206,231,253
207,232,252
204,230,250
203,228,249
206,231,251
206,232,251
203,229,249
201,227,249
200,226,248
199,225,247
199,224,246
199,224,246
199,224,246
199,223,244
198,223,244
200,224,245
202,227,247
202,226,247
200,224,247
200,224,247
200,225,247
199,224,246
200,224,245
201,225,245
202,226,244
203,226,245
204,228,247
205,228,247
206,229,248
207,230,247
207,231,246
206,230,246
206,229,246
207,230,246
209,231,246
210,233,246
212,234,246
214,236,247
216,239,248
218,242,250
219,243,251
220,243,251
220,244,249
220,243,249
220,243,249
220,243,249
220,243,248
220,243,246
220,243,245
220,243,246
221,243,247
220,243,246
219,242,245
219,242,245
219,241,244
218,240,243
218,240,244
218,240,244
216,239,243
216,239,242
215,239,241
215,238,241
216,238,241
216,238,241
216,237,240
217,237,239
218,237,238
218,237,238
216,236,238
215,235,238
214,235,239
214,234,238
214,235,236
216,235,237
216,235,236
217,235,236
217,235,236
217,235,234
218,235,233
218,235,234
218,234,233
217,234,231
217,234,230
217,233,230
216,232,229
216,231,229
216,231,230
216,231,230
214,230,228
214,230,227
214,229,227
214,229,227
214,228,226
213,228,225
212,226,228
212,226,227
211,226,226
211,225,229
211,225,229
201,206,201
200,207,203
198,208,210
150,125,98
154,136,111
128,111,91
77,50,35
84,55,33
96,64,41
79,51,28
75,47,23
87,58,30
88,56,29
86,58,30
70,46,25
80,52,35
86,52,23
78,50,20
94,60,35
74,47,26
75,48,27
72,47,26
74,49,31
70,44,19
73,46,20
80,51,27
75,48,26
75,46,19
85,50,22
86,49,19
73,41,9
80,46,17
77,43,17
87,45,15
89,46,16
81,46,15
83,47,16
73,40,12
76,39,11
74,40,13
86,43,16
72,36,9
77,40,13
113,59,19
139,74,22
145,77,24
136,69,19
142,73,22
134,67,21
134,69,21
132,68,15
132,61,7
123,62,17
109,59,21
116,58,15
78,39,13
73,42,22
67,40,20
102,60,32
90,53,26
70,45,22
38,24,7
53,31,11
72,42,15
77,44,12
79,42,12
64,36,14
38,22,8
51,29,6
64,37,10
70,36,15
87,46,27
44,30,17
67,54,51
46,34,20
37,28,13
38,29,20
39,30,24
36,28,22
35,27,25
39,30,25
82,46,19
97,50,14
49,30,11
27,23,13
29,23,12
34,25,18
40,32,29
39,32,27
40,33,29
40,31,22
42,31,26
40,28,26
50,32,22
51,32,16
59,36,18
56,32,16
59,37,16
96,53,19
63,34,6
76,41,17
98,52,19
89,47,9
225,255,255
221,250,255
206,235,255
200,229,254
198,227,253
198,226,253
195,224,251
194,222,250
195,222,250
195,222,249
195,222,249
196,222,248
196,223,248
199,225,250
202,228,252
202,228,251
200,227,250
200,226,249
200,226,249
203,228,250
205,230,250
208,232,251
210,233,252
208,233,252
205,231,252
203,228,251
202,228,252
204,229,252
204,230,251
207,232,253
204,229,251
202,227,249
206,231,252
206,232,251
203,228,250
200,227,249
200,225,248
199,225,248
199,224,246
199,224,246
199,224,246
198,223,245
198,223,245
200,224,246
202,226,247
201,226,247
200,224,246
199,225,246
199,225,246
199,225,246
200,224,246
201,225,246
202,225,246
203,226,245
204,228,247
205,229,248
206,229,249
207,229,246
207,231,247
206,230,246
205,229,246
207,230,247
208,231,246
210,232,246
212,234,246
214,236,248
216,239,249
218,242,251
219,243,251
219,243,250
220,244,249
220,244,249
220,244,249
220,244,248
220,243,248
220,243,246
221,243,246
220,243,246
221,243,246
220,243,246
219,242,245
219,241,245
218,241,244
218,241,244
218,240,245
217,239,243
216,239,242
216,239,242
215,238,242
215,238,241
216,238,240
216,237,240
216,237,239
217,237,239
218,237,237
218,237,236
216,236,238
214,235,239
214,234,240
214,235,238
214,235,235
215,235,236
216,235,235
217,235,234
217,235,236
217,235,234
217,235,232
217,235,233
218,234,233
217,233,231
217,233,229
217,233,230
216,232,230
216,232,229
216,231,228
215,231,228
215,231,228
214,230,228
214,229,227
214,228,228
214,228,227
213,227,225
212,226,227
211,226,228
211,226,228
211,226,230
192,192,185
126,93,67
135,96,60
149,129,109
86,53,27
80,46,20
87,56,34
77,51,30
72,46,26
89,58,33
76,49,19
83,53,24
92,60,33
85,57,29
83,55,29
64,38,17
83,53,29
89,57,29
81,52,27
89,55,36
77,48,32
63,41,25
65,41,21
70,44,21
71,45,21
80,51,27
87,56,29
82,51,27
83,52,27
87,54,23
85,49,20
66,37,14
83,45,17
70,38,13
88,46,15
83,42,10
75,42,13
81,43,17
72,39,15
69,36,12
71,37,12
98,47,13
73,38,10
74,41,14
97,51,16
129,70,27
141,77,24
140,76,21
138,71,16
135,70,21
133,71,22
124,65,19
118,55,12
120,59,14
114,59,21
124,62,21
91,47,17
77,45,21
75,47,24
95,59,29
84,55,26
65,41,21
37,23,7
53,31,9
74,42,18
77,43,19
84,45,18
56,35,15
33,21,4
60,31,8
63,34,13
73,39,17
89,50,30
59,40,28
73,58,53
47,34,20
41,31,15
41,31,20
42,30,22
39,29,17
36,28,24
44,31,27
92,44,16
106,50,12
50,28,6
32,25,12
33,23,10
33,22,17
49,37,33
42,29,22
42,31,26
39,29,19
39,28,20
38,28,26
64,39,23
88,51,23
94,56,28
80,43,19
66,38,16
87,45,17
66,34,9
64,37,14
81,43,19
94,48,13
225,255,255
221,250,255
207,235,255
200,229,254
200,228,254
199,227,253
195,223,251
194,221,250
195,221,250
195,222,249
195,222,249
196,222,249
197,224,249
200,226,250
202,228,251
201,228,251
200,227,250
200,226,249
200,226,249
203,228,250
205,230,250
208,232,251
210,234,252
209,234,252
205,231,252
202,228,251
202,228,252
203,229,252
204,229,251
205,231,253
203,229,251
201,227,250
207,231,252
206,231,252
203,227,250
200,226,249
199,225,248
198,224,249
198,224,247
199,224,246
200,224,246
199,223,245
198,223,245
199,224,246
201,226,247
200,225,245
199,225,245
199,225,246
199,225,246
199,224,246
200,224,246
201,225,246
202,225,246
203,226,246
203,228,246
204,229,248
206,229,248
207,230,247
207,230,247
206,230,246
205,229,246
206,229,247
208,231,246
209,232,245
212,234,246
214,236,247
216,239,248
218,241,249
219,243,250
220,243,250
220,244,249
220,244,249
220,244,250
220,243,249
220,243,248
220,243,246
220,243,245
221,243,247
220,243,245
220,243,245
220,242,245
219,241,244
218,241,244
218,241,243
218,240,243
217,239,242
216,238,240
216,238,241
216,238,243
215,237,240
215,237,240
215,237,240
216,237,238
217,237,239
218,237,238
217,237,235
216,236,237
215,235,240
214,234,238
214,235,235
215,235,237
215,235,235
215,235,234
217,235,236
217,235,236
217,235,233
217,235,230
217,235,232
218,234,231
217,234,232
216,233,230
216,232,230
216,232,230
215,232,229
215,231,229
215,231,228
215,230,228
214,230,228
214,229,227
214,228,228
214,228,228
212,227,227
212,226,227
212,226,228
212,228,231
212,228,232
140,119,102
85,45,15
106,53,17
101,55,25
85,49,25
83,50,28
79,49,31
75,46,17
69,44,20
92,61,37
83,54,26
79,50,28
90,57,33
86,55,28
95,59,33
92,59,30
81,53,26
62,38,19
67,41,23
77,48,30
72,42,24
61,36,16
71,45,23
80,51,25
76,47,22
75,47,20
78,48,23
80,49,29
87,54,29
91,54,25
84,48,25
72,40,15
82,47,16
75,38,14
86,45,17
68,33,6
73,39,12
79,41,15
78,38,14
74,37,16
79,41,15
104,51,13
82,42,10
70,38,10
84,43,11
114,61,24
120,66,22
125,67,17
131,71,21
136,75,28
136,73,24
126,66,21
113,54,12
124,61,15
110,62,24
91,53,25
71,42,15
72,44,16
86,52,25
103,60,31
83,53,32
60,39,20
38,23,6
55,32,9
73,42,17
76,43,20
92,50,20
63,36,14
39,23,6
61,33,8
62,34,11
85,45,19
91,50,22
69,47,30
77,62,57
44,33,18
42,31,19
43,31,20
47,34,22
44,29,17
33,23,14
46,31,22
98,48,17
112,54,16
55,31,7
51,31,11
48,30,12
45,31,19
62,42,30
50,29,12
49,32,21
38,29,21
33,25,15
37,29,20
57,33,16
81,46,19
84,48,24
71,39,16
60,31,11
96,48,16
83,42,15
65,38,16
71,41,18
96,51,20
225,255,255
220,250,255
207,236,255
201,229,254
200,228,254
199,227,253
195,223,251
194,221,250
195,221,250
195,222,249
195,222,249
195,223,249
198,224,251
200,226,251
202,228,252
201,228,252
200,226,251
200,225,250
201,226,249
203,228,250
205,230,250
208,232,251
211,235,252
208,234,252
205,231,252
202,228,251
202,228,251
203,229,251
204,229,251
205,230,252
202,229,251
200,227,250
208,232,252
207,232,251
202,227,249
200,226,249
199,225,249
199,224,249
198,224,248
199,224,248
199,224,247
198,223,245
199,223,245
200,224,246
201,227,246
200,225,245
199,224,245
200,225,246
199,225,246
199,224,246
200,224,246
200,225,246
201,225,246
202,227,246
204,228,246
204,229,246
205,228,246
206,230,246
206,230,246
205,229,245
205,228,245
205,228,245
208,231,245
210,232,245
211,233,245
214,236,246
216,239,248
218,242,249
219,243,249
220,244,250
220,244,249
220,244,249
220,244,249
219,243,249
219,243,247
220,243,247
220,243,248
221,243,247
220,243,245
220,242,245
219,242,245
219,241,244
219,241,245
218,241,244
218,240,242
217,239,241
216,238,240
216,238,242
216,238,243
216,238,241
216,237,241
216,237,241
216,237,239
217,237,239
218,237,240
217,237,237
216,236,238
214,235,240
214,234,238
214,234,237
215,235,237
215,235,235
216,235,234
217,235,237
217,235,237
217,235,233
218,235,230
218,234,232
217,234,230
216,233,231
216,233,231
216,233,230
216,232,230
216,232,230
215,231,229
215,230,228
215,230,228
214,230,229
214,229,228
214,228,228
213,228,227
213,227,225
213,228,231
210,224,226
200,201,192
177,163,146
114,79,58
100,52,22
101,49,11
97,53,22
92,53,21
79,44,20
85,55,33
82,53,28
76,53,28
88,58,34
74,47,22
81,52,26
91,62,35
92,59,33
94,60,34
91,61,32
77,48,27
67,42,24
79,50,28
82,50,29
84,51,25
75,44,19
78,48,27
78,50,22
77,49,21
71,43,19
70,44,23
75,47,27
86,53,26
86,53,23
82,47,22
79,46,18
78,47,16
81,44,19
82,44,15
83,43,11
89,44,17
84,41,17
81,40,12
80,41,14
80,40,12
83,41,11
80,42,15
72,39,15
77,39,8
89,45,12
98,50,13
101,48,13
98,50,19
108,60,23
119,65,24
130,71,28
113,57,9
121,59,13
100,61,30
76,53,36
63,40,18
65,40,11
79,47,23
109,63,38
86,53,34
68,44,22
42,24,7
53,31,10
69,40,15
81,50,20
100,54,22
70,37,14
41,24,7
55,30,8
69,38,11
94,50,19
89,50,21
69,44,24
78,63,56
45,34,22
44,30,18
43,29,16
49,32,18
53,34,15
39,24,10
51,34,18
92,50,21
112,60,23
60,34,7
63,38,12
57,36,15
48,32,14
82,51,28
68,43,20
59,42,28
39,30,19
38,27,16
42,31,21
71,45,16
99,58,21
105,63,32
82,46,26
61,34,12
91,50,19
71,36,12
64,38,18
79,47,23
83,46,19
225,254,255
220,250,255
207,236,255
201,229,254
199,227,254
198,226,253
195,223,250
194,221,249
194,221,249
195,222,249
195,222,249
196,223,249
197,224,250
200,226,252
202,228,252
201,228,252
200,226,250
200,225,250
201,226,249
203,228,250
205,230,250
209,233,251
211,235,253
208,234,253
204,230,251
202,228,250
202,228,251
203,229,251
203,229,251
204,229,251
202,227,250
200,227,250
209,233,252
207,232,252
202,227,249
200,226,248
199,225,248
199,224,248
198,224,248
198,224,247
199,224,247
199,224,247
199,224,245
201,225,246
202,227,247
200,225,246
199,224,245
200,225,245
200,225,246
199,224,246
200,225,246
200,225,246
201,226,246
202,227,247
203,228,247
204,228,246
205,228,246
206,229,246
206,230,246
205,229,246
205,228,244
205,228,243
208,230,244
210,232,245
211,234,246
214,237,247
216,239,248
218,242,250
219,243,251
219,244,250
220,244,250
220,244,248
220,244,248
219,243,249
219,243,247
220,243,247
220,243,247
220,243,246
220,243,245
220,242,246
219,242,246
219,241,245
219,240,245
218,240,245
218,240,244
217,239,242
216,238,241
216,238,244
216,238,244
216,238,242
216,238,242
216,237,241
217,237,240
217,237,239
217,237,238
217,237,239
216,236,237
214,235,237
213,234,238
213,234,235
214,235,235
215,235,236
216,235,235
217,235,236
217,234,236
217,234,234
218,235,232
218,234,231
217,234,230
217,234,231
217,233,231
217,233,231
216,232,230
216,232,229
215,232,228
215,231,229
215,230,229
214,229,229
214,229,229
214,228,228
213,228,226
214,229,229
199,200,191
166,141,108
149,105,68
137,91,55
114,71,43
100,54,26
103,49,18
73,37,13
77,43,20
86,56,38
84,57,41
77,49,29
68,44,21
96,61,38
96,59,31
93,60,32
72,51,37
76,53,34
91,62,38
89,60,37
87,55,30
85,52,29
89,56,31
83,51,28
86,54,23
80,49,21
78,49,26
73,48,23
71,45,20
68,41,19
68,41,23
76,46,25
91,53,22
90,54,26
82,47,20
80,46,17
83,47,20
85,48,20
88,50,20
92,46,15
100,50,17
83,41,13
74,36,10
76,39,9
77,38,9
80,42,14
76,40,15
77,41,17
78,40,13
92,46,15
97,47,11
97,46,12
88,41,11
88,45,11
92,48,15
99,54,21
102,53,12
126,64,21
87,55,31
60,45,29
63,38,16
72,43,20
83,55,31
103,63,33
86,51,20
77,47,21
42,24,7
53,31,8
71,42,16
78,45,21
88,48,16
66,37,11
37,23,8
56,30,11
69,38,13
92,49,20
88,49,22
70,43,19
81,63,50
49,36,26
47,32,23
45,30,19
52,34,15
70,43,15
57,33,18
65,41,23
97,54,25
103,54,19
54,30,4
59,35,11
61,36,16
63,38,15
99,58,28
86,54,26
67,50,33
44,33,23
40,28,18
43,31,19
64,41,17
86,50,22
96,58,27
83,50,22
64,38,14
73,44,22
62,33,12
67,41,21
78,51,29
68,39,16
225,252,255
221,250,255
207,237,255
200,228,254
199,227,254
198,226,253
195,223,251
193,222,249
194,222,249
195,222,249
195,222,249
195,223,249
198,225,250
200,227,251
202,228,252
201,227,251
200,226,250
199,225,250
201,226,250
203,229,250
205,230,251
209,233,251
211,235,253
208,234,252
205,230,251
202,229,251
202,228,251
202,228,251
202,228,250
202,228,250
201,227,250
202,227,249
209,233,252
206,231,252
201,227,249
199,225,248
198,225,248
198,224,248
198,223,247
198,223,246
199,224,247
199,224,247
199,223,246
201,224,246
202,226,247
200,225,246
199,224,244
200,225,245
200,225,247
200,224,246
200,224,246
200,224,246
201,225,246
203,227,247
203,228,247
204,228,246
205,229,248
206,230,248
206,230,247
205,229,246
204,228,243
206,228,243
208,230,245
210,232,244
211,234,245
214,236,247
215,238,249
217,241,251
219,243,250
219,244,249
220,244,250
220,244,249
220,244,249
220,243,249
220,243,248
220,243,246
220,243,246
220,243,246
220,242,246
220,242,247
219,242,246
219,241,245
