red,green,blue
191,209,111
192,210,112
192,210,112
192,211,112
194,212,113
195,213,113
196,214,113
198,216,115
199,217,116
199,218,117
201,219,118
203,220,121
204,222,123
206,223,122
207,223,123
207,224,122
207,224,121
207,224,122
208,224,124
207,224,125
207,224,124
207,224,123
207,224,122
206,223,122
206,223,122
206,223,121
205,222,121
205,221,121
204,221,120
202,220,118
201,219,115
199,217,113
198,217,113
199,217,112
198,216,112
197,216,113
197,216,115
198,216,116
198,216,117
197,215,117
197,215,115
196,215,114
196,216,112
197,214,110
164,158,113
131,115,90
140,127,102
145,123,94
147,124,98
151,125,97
148,116,81
150,119,86
146,125,99
127,107,83
111,83,56
126,108,93
83,70,65
57,43,42
75,57,48
118,87,57
124,90,56
103,78,57
88,63,49
106,74,49
115,86,58
77,58,45
98,69,48
105,76,51
79,56,43
67,44,32
69,51,47
59,44,43
59,45,41
64,50,46
64,51,50
70,50,45
105,62,40
127,83,47
136,103,69
92,75,57
116,94,56
149,122,71
148,122,73
151,125,76
153,129,78
156,133,82
158,137,84
160,140,86
162,145,88
164,148,90
167,152,93
169,157,96
171,160,99
172,163,100
173,165,102
176,168,104
177,171,106
179,174,107
181,176,108
182,179,109
183,181,111
185,184,113
186,186,114
187,188,113
188,189,114
189,192,115
191,194,114
192,196,115
192,198,116
194,200,117
195,202,117
197,204,118
198,206,120
199,207,121
200,208,121
201,210,123
202,212,125
203,213,126
203,214,126
204,216,127
206,217,130
207,219,131
207,220,132
209,221,132
209,222,133
211,223,136
211,225,136
212,225,136
213,226,136
213,226,135
213,226,135
213,227,135
214,227,135
214,227,135
214,227,135
215,228,136
215,228,135
215,228,134
215,228,133
215,228,133
214,228,130
214,228,129
214,228,128
214,228,129
214,228,128
214,229,129
214,228,128
213,228,127
214,229,128
214,229,128
214,230,128
215,229,130
214,229,129
214,229,129
214,229,128
213,229,126
211,228,124
211,228,125
211,228,126
211,228,127
212,228,128
212,228,128
212,228,129
212,228,130
212,228,129
211,227,128
211,227,127
209,226,126
209,226,124
209,225,124
208,225,123
208,224,123
207,224,123
206,224,124
206,224,125
206,223,124
205,222,123
204,222,122
203,221,121
203,220,121
202,220,120
201,219,119
201,218,117
200,217,117
198,216,116
196,214,114
195,213,113
195,212,113
194,212,116
193,211,116
192,209,113
191,208,111
188,206,109
186,204,107
184,202,105
181,199,103
177,196,99
175,194,97
172,192,96
171,191,94
170,190,94
170,189,93
169,188,93
170,188,94
170,188,95
168,188,94
167,186,93
167,186,94
166,187,94
166,187,92
166,187,92
165,187,92
167,188,93
168,188,94
169,189,94
170,191,94
172,191,95
174,192,96
173,193,96
174,194,96
174,194,95
175,195,96
175,196,96
177,197,97
178,198,99
180,200,102
182,202,104
183,203,104
186,204,107
187,206,110
188,207,110
189,208,109
189,208,108
191,209,108
191,210,108
192,211,109
193,213,110
196,214,111
197,216,114
198,216,115
200,218,117
201,220,119
203,220,121
204,222,122
205,223,121
206,224,121
206,224,121
207,224,122
207,224,123
207,224,123
206,224,123
206,224,122
206,223,121
206,223,121
205,223,121
205,222,120
204,221,119
203,221,119
202,220,118
201,219,116
200,218,113
199,217,112
198,217,113
198,216,112
197,216,113
197,215,114
197,216,115
198,216,117
198,216,118
197,215,118
197,215,115
196,214,113
196,216,110
182,200,116
138,136,112
129,114,91
138,117,87
146,120,84
140,116,80
142,122,89
135,119,95
142,116,89
147,128,103
133,120,100
109,82,58
115,97,77
79,69,62
67,57,54
82,61,48
105,74,51
125,92,60
115,88,59
73,49,37
91,61,40
111,82,55
80,59,50
97,67,46
105,79,51
82,55,41
87,51,30
85,55,37
68,49,42
63,48,46
66,55,53
63,53,53
65,46,41
101,60,39
136,93,52
128,101,67
58,47,42
115,93,56
148,119,70
146,119,71
149,121,74
151,125,77
153,129,79
156,133,81
157,137,83
160,141,86
163,146,89
166,151,92
168,155,95
171,159,99
173,162,101
174,165,103
176,167,104
177,170,105
178,173,106
181,176,109
183,179,111
184,181,112
186,184,113
187,186,114
188,188,114
189,190,116
190,192,118
191,194,117
193,196,116
194,198,117
195,200,119
196,202,119
197,203,119
198,204,119
200,207,121
200,208,122
201,210,123
202,212,125
203,213,126
204,214,126
204,215,127
206,217,129
207,218,131
208,220,132
208,221,132
209,221,132
210,223,134
211,224,135
212,225,135
213,226,136
213,226,137
213,227,136
214,227,135
214,227,135
214,227,134
214,227,134
215,228,135
215,228,136
215,228,135
215,228,134
215,228,132
214,228,130
214,228,129
214,228,129
213,228,127
213,228,126
213,228,127
213,228,127
213,228,125
213,228,126
213,229,129
214,229,130
214,229,130
213,229,129
213,228,128
213,228,125
212,228,125
211,228,123
211,228,124
212,228,126
212,228,129
212,228,128
212,228,127
212,228,128
212,228,131
212,228,131
211,227,132
211,227,130
209,227,127
209,226,126
209,226,125
208,225,125
208,224,126
207,224,126
207,224,126
208,224,126
207,223,125
206,223,125
206,222,125
204,221,125
204,221,124
203,220,122
202,219,119
201,218,119
200,217,118
198,216,117
196,214,114
195,213,112
195,212,114
194,212,117
193,210,115
192,209,112
191,208,111
188,206,109
185,204,107
183,202,105
182,200,105
179,197,104
175,194,100
172,191,96
170,189,93
170,189,93
169,188,93
168,186,92
168,187,93
167,187,93
167,186,92
166,185,92
165,185,93
165,185,93
163,185,91
163,185,90
164,185,91
165,186,92
166,186,93
167,187,94
168,189,95
169,189,95
172,190,96
172,192,96
172,193,96
173,193,95
173,194,95
174,194,95
174,195,96
175,196,97
176,198,98
178,199,100
180,201,101
182,202,101
183,203,104
185,204,105
186,206,105
187,207,105
188,208,105
189,209,105
191,210,106
192,211,108
195,214,110
196,215,114
197,216,114
198,217,115
201,218,117
202,220,119
203,221,121
204,222,120
205,223,120
206,224,122
207,224,123
206,224,123
206,224,123
206,224,122
206,223,121
206,223,121
205,223,121
205,222,121
204,221,120
203,221,119
203,221,118
202,220,117
201,219,114
199,218,113
199,217,114
198,217,115
197,216,113
197,215,113
197,215,116
198,215,116
198,215,116
198,215,118
198,215,118
197,215,118
196,214,116
198,216,111
168,178,112
122,113,90
133,118,94
146,133,106
144,118,82
141,111,76
140,115,79
140,121,94
143,122,97
123,98,76
116,88,60
121,99,75
82,69,58
48,38,34
61,47,43
85,60,44
99,70,49
105,74,51
109,84,60
64,48,43
50,34,31
78,55,41
83,57,43
81,57,44
88,61,47
89,55,36
101,63,34
96,65,40
86,60,43
68,48,41
65,47,41
78,52,42
76,51,43
103,66,46
146,102,51
126,94,57
57,44,39
114,92,55
147,118,70
145,116,70
147,119,72
148,122,75
151,126,77
152,130,78
156,134,81
159,139,84
161,143,88
164,149,92
166,153,95
169,157,98
171,161,100
174,164,103
176,167,105
177,170,106
179,172,107
181,175,110
183,178,112
185,181,113
186,183,113
187,186,114
188,188,115
190,190,117
192,192,119
193,194,119
194,196,119
195,198,120
196,200,120
197,201,120
197,203,120
198,204,120
200,207,120
201,208,122
202,210,123
202,211,124
204,213,125
205,214,126
205,216,128
206,217,129
207,218,131
208,220,131
208,221,132
209,221,133
210,223,134
211,224,134
211,224,133
212,226,133
213,226,136
213,227,134
214,227,134
214,227,133
214,227,133
214,227,134
214,228,134
214,228,135
214,228,136
214,228,134
214,228,131
213,228,130
213,228,128
213,228,129
213,227,128
212,227,127
212,227,126
212,227,126
211,227,124
211,227,124
213,228,127
213,228,126
212,229,125
212,229,126
212,228,125
211,228,123
211,228,124
212,228,123
212,228,125
212,228,126
212,228,128
212,228,129
212,228,128
212,228,130
212,228,130
212,228,130
211,228,130
211,227,129
210,227,128
210,226,127
209,226,126
208,225,125
208,225,125
208,225,127
208,225,128
208,224,126
207,223,125
207,223,125
207,223,127
206,222,126
204,221,125
204,220,123
203,219,120
201,218,119
200,217,118
198,215,116
197,214,114
196,213,113
196,212,117
194,212,116
193,210,113
192,209,112
191,208,111
189,206,109
186,204,108
184,202,106
182,200,105
179,197,104
177,195,101
173,191,97
170,189,94
170,189,94
169,188,94
168,186,93
166,186,92
165,185,91
164,183,90
163,183,89
163,183,89
163,183,90
161,183,89
162,183,89
163,183,89
163,184,89
165,185,91
166,186,93
167,187,94
168,188,95
169,189,96
169,190,96
170,190,95
171,191,94
171,192,93
172,193,94
173,193,94
173,194,94
174,195,94
175,196,96
177,198,97
178,199,97
180,200,99
183,202,102
184,203,103
185,206,104
186,207,103
188,208,103
189,209,104
190,211,104
193,212,108
195,214,112
196,216,111
198,217,114
199,218,115
201,220,117
202,221,118
204,222,120
205,223,121
206,224,122
206,224,124
206,224,124
206,224,124
206,224,124
206,223,123
206,223,122
205,223,122
205,222,121
204,222,121
203,221,121
203,221,120
202,220,120
201,219,118
200,218,117
200,218,116
199,217,116
198,216,115
198,215,114
197,215,116
197,215,116
198,215,117
198,215,117
198,215,118
197,214,119
197,214,117
198,216,111
169,179,112
133,118,96
142,119,89
149,121,82
145,116,81
142,118,89
130,104,79
137,106,77
145,122,91
137,123,103
119,96,71
114,94,69
75,65,57
54,45,44
49,40,40
80,58,46
104,74,51
97,66,44
80,62,51
80,65,61
56,46,48
34,25,25
63,40,30
72,50,40
87,58,42
115,67,33
113,73,39
77,57,45
82,60,48
78,55,43
92,61,42
98,60,37
102,65,44
89,58,46
124,79,44
131,97,55
54,41,34
113,92,54
145,117,69
142,115,67
144,117,69
147,121,73
150,124,75
151,128,78
154,131,80
156,136,83
159,141,86
162,146,90
165,150,93
168,155,96
171,159,99
174,163,102
176,166,105
178,169,107
179,172,109
181,175,111
183,178,113
185,181,114
186,183,115
187,185,115
188,187,116
191,190,118
193,192,120
194,194,121
195,196,121
196,198,122
197,199,122
197,201,122
198,203,121
198,204,122
200,206,121
201,207,122
202,210,124
203,211,124
204,212,125
205,215,127
207,216,129
207,217,131
208,218,132
208,219,131
208,220,131
209,221,132
210,222,132
211,223,131
211,224,131
212,225,131
213,226,131
213,227,131
213,227,133
213,227,132
213,227,132
213,227,132
213,227,131
214,227,134
213,227,133
213,227,130
213,227,129
212,227,129
212,226,127
211,227,127
212,227,126
211,227,125
212,227,126
211,227,126
211,227,125
211,227,123
211,227,124
212,228,124
211,228,124
211,227,124
211,228,123
211,228,122
211,228,123
212,228,123
212,229,125
212,229,125
212,229,129
212,229,130
212,229,130
212,229,130
212,228,130
212,228,131
211,228,129
211,227,130
210,227,129
210,226,127
209,226,126
209,225,126
209,225,126
209,225,129
209,225,129
208,224,126
208,224,126
208,224,126
207,223,128
206,223,128
205,222,125
205,220,124
203,219,121
201,218,118
200,217,117
198,215,116
198,214,116
198,214,117
196,213,118
195,212,116
194,210,115
192,209,112
191,208,111
189,206,108
187,204,107
185,202,105
182,200,104
180,197,103
178,195,101
175,193,99
173,191,97
170,188,95
169,188,95
168,186,94
166,185,92
164,184,90
162,182,88
161,180,86
160,180,86
160,180,87
160,180,87
160,180,87
160,181,87
161,181,87
162,182,88
163,184,90
164,185,92
166,186,93
166,187,94
167,188,94
167,188,93
168,189,93
168,190,93
170,191,93
170,192,93
170,191,92
172,192,92
173,194,92
174,195,91
175,197,93
178,198,97
180,200,99
182,202,100
184,204,101
185,205,102
186,207,102
187,208,101
189,209,103
192,212,108
194,213,109
196,215,110
198,216,112
199,218,115
200,219,116
201,220,117
203,221,120
205,223,122
206,223,123
206,224,125
207,224,126
207,224,125
207,224,125
206,224,125
206,223,124
206,223,124
205,223,123
204,222,124
204,222,124
204,221,123
203,220,122
202,220,121
200,218,120
200,218,118
200,217,117
199,217,117
198,216,116
197,215,115
197,215,116
198,215,118
198,215,118
197,214,116
197,214,115
197,213,114
197,213,114
157,162,115
126,118,100
130,112,88
128,104,80
143,117,87
151,126,91
147,126,97
153,129,100
138,111,83
125,99,68
119,92,60
97,79,61
56,44,37
66,55,52
52,44,46
83,65,57
92,68,53
87,65,50
62,52,50
78,64,60
83,66,58
42,36,39
30,21,24
58,44,38
59,44,41
89,53,32
110,73,41
73,54,49
79,62,57
74,57,53
90,66,51
119,84,55
140,99,59
109,74,52
133,92,55
126,95,57
49,36,32
112,92,55
143,117,68
141,114,66
142,115,67
144,118,70
148,123,75
151,126,78
153,130,80
155,134,83
158,138,85
161,143,88
164,148,91
167,152,94
169,157,97
172,161,101
175,164,104
178,168,107
180,172,110
182,175,112
184,177,113
185,180,115
187,182,116
188,184,116
190,187,118
192,190,121
193,191,121
194,194,122
195,196,123
196,198,123
197,199,124
198,201,124
199,203,123
199,204,122
201,205,121
201,207,122
202,209,123
204,211,125
204,212,126
206,214,128
207,216,130
208,217,133
208,218,133
208,219,132
209,220,132
209,221,132
209,222,131
210,223,130
210,223,130
210,224,129
212,225,130
212,226,130
212,226,128
212,226,128
212,226,129
212,226,130
212,226,131
213,227,131
212,227,130
211,226,128
212,226,128
211,226,127
211,226,125
211,225,125
211,225,124
211,226,124
210,226,125
211,226,125
211,226,124
211,227,126
211,227,126
210,226,123
210,226,122
210,227,121
210,227,121
210,228,121
211,228,122
211,228,124
212,229,126
213,229,128
213,229,129
212,229,130
213,229,131
213,229,132
212,229,133
212,229,132
211,228,129
211,227,130
211,227,129
210,227,127
210,226,127
209,226,127
209,225,127
209,225,128
209,225,127
208,224,126
208,224,127
208,224,127
207,223,128
207,223,127
206,222,126
205,221,124
203,220,121
201,218,119
200,217,117
199,215,117
199,215,118
198,215,119
197,214,118
196,213,117
195,211,116
194,210,114
191,208,111
188,206,108
187,204,107
185,202,106
183,200,105
181,198,103
179,196,102
176,194,101
174,191,98
171,188,96
170,187,95
167,186,94
166,185,93
164,183,91
162,181,88
160,179,86
160,179,86
159,179,86
158,178,84
158,178,84
159,179,85
159,179,86
159,180,86
161,181,87
162,182,88
163,183,90
164,184,90
164,185,91
164,185,90
166,187,92
167,188,94
168,189,93
168,189,92
169,190,91
169,191,90
170,191,90
171,193,91
172,195,92
175,197,93
178,199,95
180,201,97
183,202,100
183,204,100
185,205,101
186,207,99
188,209,101
191,211,106
193,213,109
195,215,110
197,216,112
198,217,116
200,219,118
201,220,118
202,221,120
203,222,121
205,223,122
205,223,123
206,224,125
206,224,125
207,224,126
207,224,126
207,224,125
207,223,125
206,223,127
206,222,128
205,222,128
204,222,125
203,221,124
202,220,122
201,218,121
201,219,120
201,218,120
200,217,118
198,216,117
198,216,116
198,215,116
198,215,118
198,214,117
196,213,114
195,212,112
196,212,112
197,213,114
177,182,124
135,122,97
131,114,90
137,120,97
145,124,96
144,121,89
148,122,90
151,125,93
143,121,98
124,100,76
108,81,54
93,79,64
54,44,44
64,53,50
86,74,69
80,66,59
95,75,61
86,71,60
62,54,52
67,54,53
68,54,51
74,62,58
37,33,37
41,30,29
74,52,45
71,46,39
93,64,44
81,61,50
86,67,61
75,62,58
75,57,48
90,63,43
130,90,52
138,94,54
129,88,58
124,99,73
53,41,39
112,92,54
143,117,68
140,114,66
140,114,66
143,116,68
146,120,73
150,125,77
152,129,80
154,132,82
156,136,84
160,142,87
163,145,90
165,149,92
168,155,95
171,159,98
174,163,103
177,167,106
180,170,110
182,174,112
184,177,114
185,179,116
186,181,117
189,184,118
191,187,120
192,189,122
193,191,123
195,194,124
197,196,125
198,198,125
199,200,125
199,201,125
200,203,125
200,204,122
201,205,123
202,207,123
203,209,124
204,211,126
205,212,127
206,214,128
207,216,130
208,216,132
208,218,132
209,219,133
209,220,132
209,221,132
209,222,131
209,222,129
209,223,128
210,223,128
210,224,128
210,224,126
210,225,124
211,225,125
211,225,127
211,226,129
211,226,130
211,226,130
211,226,129
210,225,127
210,225,127
210,225,126
210,225,124
210,225,124
209,225,124
210,225,123
210,226,122
210,226,124
210,226,124
210,226,125
210,227,124
209,226,120
208,226,117
208,226,118
209,227,118
209,227,119
210,227,121
211,228,124
212,229,126
213,229,128
213,229,128
213,229,129
213,230,132
213,229,132
213,229,131
212,229,131
212,228,130
211,228,130
211,227,129
211,227,129
210,226,128
209,226,127
209,225,127
209,225,128
209,225,127
208,224,125
208,224,125
208,224,126
207,223,128
207,223,126
206,222,125
204,221,124
203,220,123
202,219,121
201,217,119
201,217,120
201,217,120
199,216,119
198,215,119
197,213,118
196,212,114
194,210,114
191,208,111
190,206,108
188,204,107
186,202,106
184,200,105
181,198,103
180,196,102
178,194,101
175,191,99
173,190,97
170,187,94
168,185,92
166,184,92
164,183,91
162,180,88
160,179,87
160,178,86
158,177,85
157,176,82
157,176,82
157,177,83
158,177,84
158,178,85
159,179,85
159,179,86
160,181,87
161,182,88
161,182,87
162,183,87
163,184,89
164,185,91
165,186,91
165,187,91
167,187,90
166,188,89
167,189,89
170,191,89
170,193,89
173,195,90
175,197,93
178,200,96
180,201,99
182,203,99
184,204,100
185,206,101
187,208,101
190,210,105
192,213,108
194,214,111
196,215,113
197,217,115
199,218,118
201,219,119
202,221,120
202,221,120
203,221,120
204,222,120
204,222,122
205,223,123
207,224,126
207,224,128
207,224,127
207,224,127
207,223,131
207,223,131
206,223,129
204,222,127
205,222,126
204,221,124
203,220,123
202,219,122
201,218,120
200,216,119
199,216,118
199,216,117
198,215,116
198,215,116
196,214,115
195,212,113
195,212,111
196,212,111
197,212,113
167,168,124
126,114,95
134,115,88
138,119,89
150,129,94
139,128,105
151,135,112
147,121,89
139,113,82
119,92,63
102,83,65
66,53,45
64,53,52
90,73,63
95,82,72
75,61,54
96,79,67
71,62,60
50,44,44
64,52,50
67,55,55
67,54,53
62,52,50
28,23,26
56,38,32
74,52,42
83,60,49
88,64,52
82,63,53
69,56,54
65,50,48
75,49,37
125,86,52
136,97,60
120,83,63
99,81,66
46,32,28
112,94,54
143,118,67
140,114,66
141,114,67
142,116,68
145,119,71
148,124,76
150,127,79
153,130,81
156,135,84
159,139,87
162,144,90
165,148,92
167,152,94
170,156,97
173,161,100
176,165,105
179,169,108
181,172,111
184,175,114
185,178,115
186,181,117
189,184,118
191,186,119
192,188,122
193,191,123
195,194,124
197,196,125
198,198,125
199,200,126
200,201,125
201,203,124
200,204,123
202,205,125
203,207,126
204,209,127
204,210,127
205,212,128
207,214,130
207,215,131
208,216,133
208,218,132
209,219,132
209,219,131
209,221,130
209,221,130
209,221,128
209,222,127
209,223,126
209,223,125
209,224,124
210,225,123
210,225,125
211,225,126
211,226,127
211,226,128
211,226,128
211,225,128
210,225,127
210,225,126
209,225,125
209,225,125
209,225,124
209,224,123
209,224,122
209,224,121
209,225,122
209,225,122
209,226,121
209,226,121
209,226,119
208,226,118
208,226,118
208,226,117
208,226,118
210,227,121
210,228,122
211,229,123
212,229,127
213,229,129
213,230,130
214,230,131
213,230,133
213,229,132
213,229,131
212,228,131
212,228,130
211,228,129
211,227,129
210,227,127
209,226,127
209,225,127
209,225,127
209,225,126
208,224,124
208,224,125
208,224,126
207,223,126
206,223,125
205,222,123
204,221,121
203,220,123
203,219,123
201,218,120
202,218,123
202,217,124
201,216,123
200,215,120
198,214,116
197,212,114
195,210,112
193,208,111
191,206,110
188,203,108
186,202,106
184,200,104
181,197,102
180,196,101
178,194,100
176,191,99
174,190,97
170,187,94
168,185,92
167,184,91
165,182,90
162,180,88
160,178,87
159,177,86
157,176,83
156,175,81
155,175,80
156,175,80
156,175,82
156,176,82
156,176,82
156,177,83
158,178,83
159,179,84
159,179,85
160,180,85
161,182,86
161,183,87
162,184,87
164,185,88
165,186,89
165,187,87
166,188,87
167,189,88
169,192,90
171,194,91
174,196,94
176,198,96
179,200,98
181,202,100
183,204,101
184,205,101
186,208,102
189,210,105
191,211,108
193,213,110
195,214,113
197,216,115
199,217,118
200,218,119
201,220,120
202,220,120
203,221,119
203,221,120
204,222,120
205,223,124
206,223,126
207,224,128
207,224,129
207,224,129
207,224,130
207,224,130
207,223,129
206,223,129
205,222,127
204,221,125
204,221,126
203,220,124
201,218,121
200,217,119
199,216,118
199,215,117
198,215,115
197,213,113
196,213,113
195,212,112
195,212,112
196,213,111
196,210,115
165,159,121
128,117,96
113,109,95
118,117,102
148,125,92
148,123,90
155,129,95
153,136,113
137,114,93
122,93,63
109,93,72
60,50,45
77,63,56
89,74,64
85,72,63
72,56,50
83,70,62
62,55,54
56,46,47
58,48,48
73,60,58
79,65,62
66,54,48
43,35,35
31,23,23
66,46,35
90,63,47
116,81,54
105,81,63
63,47,43
71,47,39
100,64,42
130,87,49
135,96,60
130,93,64
66,50,42
69,39,27
112,95,54
143,119,68
140,115,67
141,116,68
142,117,69
144,118,72
147,122,75
149,125,77
152,129,80
154,134,84
159,138,87
162,143,90
164,147,92
167,151,94
169,155,97
171,158,98
175,162,102
177,167,106
180,170,109
182,174,112
185,177,114
187,180,116
189,183,118
190,185,120
192,188,121
194,191,122
195,193,123
196,195,124
198,198,125
199,199,127
200,201,127
201,203,126
202,204,127
203,205,129
203,208,128
205,209,129
205,210,130
206,212,131
207,213,131
208,215,133
208,216,133
208,217,133
209,218,132
209,218,131
209,220,130
209,220,129
209,221,129
209,222,127
209,222,127
209,222,126
208,223,124
208,224,124
210,224,125
210,225,126
210,225,127
211,225,128
210,225,128
209,225,127
210,225,127
209,225,125
209,224,124
208,224,123
208,224,122
208,224,122
208,224,122
207,224,120
208,224,119
207,225,118
207,225,118
208,225,120
209,226,122
209,226,121
208,226,120
208,226,118
208,227,119
209,227,121
210,227,120
210,228,121
211,229,125
213,229,128
213,230,130
214,230,132
213,230,133
213,230,132
213,229,132
213,228,131
212,228,131
211,228,130
211,227,129
210,227,128
209,225,126
209,225,126
209,225,126
208,224,124
207,224,124
207,223,125
207,223,125
207,223,124
205,222,124
204,221,122
204,220,119
203,220,120
203,219,121
203,219,121
203,218,122
203,218,124
202,217,124
201,216,120
199,214,116
197,212,114
195,211,113
193,209,111
191,207,110
189,204,108
186,201,105
183,200,103
181,198,101
179,195,100
178,194,99
176,192,98
174,190,97
172,187,95
169,185,92
167,184,91
165,182,91
163,180,89
160,177,87
159,176,86
156,175,83
155,173,81
153,172,79
154,172,78
153,173,79
154,173,79
154,173,78
154,174,79
155,175,80
156,176,82
157,177,84
158,178,84
159,179,84
159,180,84
161,181,85
161,183,85
163,184,86
164,185,86
165,186,87
166,188,88
168,190,89
170,192,90
172,194,93
176,197,96
178,199,99
180,201,101
182,203,101
184,205,101
185,207,103
187,209,106
190,211,110
192,213,113
194,214,113
197,216,116
198,217,118
199,218,119
200,219,119
201,220,118
202,221,119
203,221,121
204,222,123
205,223,125
206,223,126
207,224,127
207,224,127
207,224,128
207,224,128
207,224,129
207,223,130
207,223,130
206,222,128
204,221,126
204,221,126
203,220,123
202,218,121
200,217,119
199,216,119
199,216,118
198,215,115
196,213,112
196,213,111
195,213,112
195,212,111
197,215,110
177,192,112
133,128,104
126,114,92
134,121,96
134,118,91
142,121,94
145,125,101
155,130,98
155,137,107
145,122,93
125,97,66
92,71,53
61,48,42
83,68,59
93,77,65
86,70,61
82,67,59
79,66,56
62,52,50
79,62,53
65,54,51
65,52,51
72,61,56
55,45,40
54,43,41
31,25,27
57,43,36
83,63,54
95,68,48
102,77,54
110,71,43
137,88,47
139,88,41
141,93,43
123,82,49
92,68,47
48,30,29
108,60,35
113,95,55
143,121,70
140,117,68
140,117,68
142,117,69
143,118,72
146,120,75
149,124,77
151,128,80
154,132,83
158,137,87
161,142,89
164,146,92
166,150,95
168,153,97
171,157,98
173,161,101
176,164,104
178,168,107
181,172,110
184,176,112
187,179,115
188,182,118
190,184,120
192,187,121
194,190,123
195,192,124
196,194,125
198,197,126
199,199,127
200,201,127
202,203,128
203,204,130
204,206,133
205,208,132
205,209,131
206,210,131
206,212,131
207,213,131
208,214,132
208,216,133
208,217,133
208,218,132
208,218,130
209,219,129
209,220,128
209,220,127
209,221,127
209,222,128
208,222,126
208,222,124
208,223,124
208,224,125
209,224,126
210,225,126
210,225,126
210,225,126
209,225,126
209,224,126
209,224,124
208,224,123
207,223,121
207,223,121
207,224,121
207,224,120
207,223,119
206,223,116
206,224,114
206,224,113
207,225,116
208,226,120
208,226,121
208,226,118
208,226,119
208,226,121
208,227,121
208,226,120
209,227,123
211,228,126
212,229,128
212,229,128
213,230,131
213,230,132
213,229,131
213,229,132
213,229,131
212,228,129
211,227,128
211,227,127
210,226,127
209,226,126
209,225,125
208,225,125
208,224,124
207,224,124
207,223,125
206,223,125
206,222,124
205,221,122
204,220,122
204,220,120
203,220,121
203,219,120
203,219,121
203,219,123
203,218,122
202,217,123
201,216,120
199,214,116
197,213,114
194,211,112
193,209,110
192,207,109
189,205,107
186,201,104
183,199,102
182,198,100
179,195,99
178,194,98
176,193,98
175,191,97
172,189,94
170,186,92
168,184,92
166,183,91
164,181,90
161,179,89
159,176,87
155,174,82
153,172,78
152,171,76
151,171,76
151,171,76
152,171,77
152,171,77
152,172,77
153,173,79
155,175,82
156,176,83
156,177,82
157,178,83
158,178,83
159,179,83
159,181,85
161,182,85
162,184,85
163,185,86
165,187,88
167,189,89
169,191,90
172,193,94
175,197,97
177,198,100
179,200,101
181,202,101
182,204,101
184,206,103
187,208,106
190,210,110
192,212,113
194,214,114
196,215,117
197,217,118
199,218,118
200,218,118
201,220,118
201,220,119
203,221,121
204,222,123
205,222,123
206,223,124
206,223,125
207,223,126
207,224,127
207,224,128
207,224,128
207,223,130
207,223,129
206,223,127
205,222,126
204,221,125
203,220,122
202,219,121
201,218,120
200,217,120
199,216,118
198,215,115
196,214,112
195,213,110
195,213,110
195,212,110
198,214,109
171,182,112
128,120,101
139,122,100
144,126,102
146,125,94
145,119,85
147,118,84
153,129,99
150,128,99
136,105,71
139,112,79
104,89,78
59,45,42
80,65,57
86,67,58
89,72,61
90,72,61
82,65,56
78,59,51
108,84,62
66,57,51
65,54,52
55,47,46
56,43,39
64,51,47
35,28,28
43,33,30
56,42,38
64,48,43
63,45,38
119,80,44
148,99,46
140,85,33
154,104,45
115,79,43
58,34,29
99,57,37
147,91,43
113,96,56
144,122,70
140,117,68
141,117,68
142,117,69
143,118,71
145,119,74
147,123,77
151,128,80
154,132,83
157,136,87
161,140,90
163,144,92
165,148,95
167,152,97
170,155,99
173,159,100
175,163,102
177,165,105
180,169,108
183,174,111
185,177,114
187,180,116
189,183,119
192,186,121
193,188,123
194,191,124
196,193,125
197,195,126
199,198,127
200,200,128
202,202,129
203,204,130
204,206,133
205,207,133
205,209,132
207,210,132
207,211,131
208,213,131
209,214,133
209,215,134
209,216,132
208,217,132
208,218,130
208,218,128
208,219,127
208,219,126
209,221,127
209,222,128
208,222,126
208,222,124
207,222,123
208,223,124
209,224,124
209,224,123
209,224,124
209,224,124
209,224,125
208,224,124
207,224,122
207,223,121
206,223,120
206,223,118
206,223,118
205,222,118
205,223,116
205,222,113
204,222,111
205,223,112
207,224,112
208,225,116
208,225,118
207,226,119
208,226,121
208,226,121
208,226,121
208,226,121
209,226,122
210,228,123
211,229,125
212,229,128
213,229,129
213,229,130
212,229,130
213,229,132
212,229,131
212,228,127
211,227,126
210,226,126
209,226,126
209,226,127
208,225,125
208,224,124
207,224,124
207,223,125
206,223,125
206,222,125
206,222,124
205,221,121
204,221,120
203,220,121
203,219,122
203,219,120
203,219,121
203,219,122
203,218,122
202,217,121
200,216,119
199,214,115
197,213,112
195,211,110
194,209,109
192,207,108
190,205,107
187,203,106
184,200,103
182,198,100
180,196,98
178,195,98
177,193,97
176,192,97
174,190,94
171,187,93
169,186,93
167,184,91
166,182,91
163,180,92
161,177,91
156,174,84
152,171,78
152,170,77
150,169,76
150,169,76
151,169,77
151,170,77
152,171,78
153,172,79
154,174,81
156,175,82
156,176,82
156,177,81
156,177,81
156,178,81
157,180,81
158,180,81
160,183,83
162,184,85
164,186,87
167,188,89
169,191,90
172,193,94
175,196,97
177,198,100
179,200,101
180,201,101
181,202,101
183,205,104
187,207,106
189,210,109
191,212,112
194,214,114
196,215,117
197,216,120
198,217,118
200,218,117
201,219,118
201,220,119
202,220,121
203,221,122
204,222,123
205,222,122
205,223,123
207,223,125
207,223,127
207,223,126
206,223,126
206,223,127
207,223,127
206,223,126
205,222,125
204,221,124
203,220,122
