red,green,blue
135,167,208
136,168,209
137,169,211
140,171,212
143,174,214
148,178,217
152,181,219
155,183,221
158,185,222
159,186,222
159,187,223
159,187,222
157,186,221
157,185,221
156,185,221
156,184,220
156,184,220
157,186,221
159,188,223
163,190,225
167,194,226
171,197,229
175,199,231
177,201,232
181,204,233
185,208,236
189,210,236
195,214,239
199,217,240
201,218,242
199,218,240
195,216,239
199,217,240
197,215,237
175,194,214
194,212,237
179,181,192
195,207,225
199,212,232
196,206,227
203,217,237
207,221,243
207,221,246
199,212,238
185,188,210
174,170,186
192,206,229
203,223,247
201,221,245
201,219,242
201,219,242
200,219,242
200,219,242
199,218,241
198,218,241
198,218,241
198,217,242
196,215,240
194,214,239
193,212,239
191,212,238
190,211,239
187,210,237
187,212,239
191,216,244
190,213,239
191,215,239
191,214,239
192,214,238
193,214,238
194,213,237
201,217,237
216,227,245
219,226,242
216,223,241
208,220,240
201,216,237
201,215,234
187,190,204
188,180,190
201,205,221
203,212,230
201,210,227
197,206,221
191,199,215
170,172,184
84,83,65
55,52,29
66,54,40
80,64,53
92,74,62
106,83,73
123,112,112
132,133,145
135,136,148
151,151,164
157,155,168
134,134,143
133,132,142
147,146,159
134,132,142
142,139,149
142,139,148
129,126,134
147,144,153
143,140,148
132,127,134
136,132,138
150,148,156
158,155,165
163,160,169
162,159,169
156,153,160
144,140,148
146,141,150
148,143,151
149,144,151
149,145,152
150,148,154
140,137,145
134,130,141
156,151,163
170,168,178
171,170,182
165,166,177
160,161,173
157,159,171
156,156,169
152,152,164
150,150,162
150,149,161
150,150,161
150,149,160
153,151,162
159,156,166
162,160,171
154,155,165
138,139,152
115,118,129
121,123,133
105,133,174
133,170,221
136,169,217
157,183,225
176,197,233
183,203,235
188,207,237
186,207,236
184,206,235
189,209,237
192,211,239
193,212,239
195,214,240
198,216,241
201,217,242
201,218,242
202,218,242
199,216,241
196,214,240
195,213,240
194,213,239
191,211,238
189,209,237
190,210,237
192,211,238
194,212,239
195,213,239
196,214,240
195,214,240
194,213,239
194,213,239
193,212,238
191,211,237
189,209,236
188,208,236
187,207,235
185,206,234
185,206,234
184,206,234
184,205,233
184,205,233
183,204,233
183,204,232
182,203,232
181,202,231
180,201,231
178,200,230
176,199,230
175,198,229
173,197,228
170,195,227
168,194,226
165,192,225
163,189,224
161,188,222
160,187,222
158,186,221
157,184,221
156,184,221
154,182,220
153,182,219
152,182,219
152,182,219
152,181,219
152,181,219
152,181,218
152,181,218
152,181,219
150,180,218
150,178,217
149,178,217
148,179,218
149,179,218
148,178,217
147,177,217
146,176,216
146,176,216
147,176,216
146,176,216
144,174,215
142,172,214
141,172,213
139,170,212
138,169,211
136,168,210
136,168,210
136,168,210
135,167,210
135,166,209
135,166,209
135,167,210
136,168,210
137,169,211
140,172,212
144,175,215
149,179,218
153,182,220
156,183,221
158,185,222
159,186,223
159,186,223
158,186,222
157,186,221
156,185,220
156,184,221
156,184,220
156,184,220
157,186,221
161,189,224
164,191,226
170,195,228
174,199,231
176,201,232
176,201,231
180,204,234
183,206,235
189,210,236
196,215,239
200,217,240
203,219,242
202,219,242
201,219,241
201,218,241
202,220,242
202,221,243
201,219,242
196,212,233
198,217,238
183,205,228
162,182,204
171,181,199
164,162,180
154,135,142
132,110,106
103,75,65
103,88,85
168,184,206
192,198,218
193,203,226
199,221,248
199,220,248
199,219,246
197,218,246
194,217,245
192,217,244
193,217,244
193,213,241
191,215,242
190,215,239
192,215,240
194,216,241
195,215,241
193,217,243
186,199,223
158,149,162
174,186,207
187,202,226
192,207,233
196,213,239
198,218,243
199,218,244
176,182,200
168,152,156
167,145,146
154,138,149
159,141,152
177,163,173
186,177,192
172,175,191
139,139,137
150,134,126
173,153,150
172,151,153
182,167,177
195,197,211
197,204,220
142,149,156
58,57,34
60,51,35
67,50,43
75,60,58
85,68,56
116,106,104
135,130,145
138,138,150
153,153,165
155,154,167
147,147,159
140,139,150
148,144,157
140,136,146
140,137,146
145,142,152
129,127,135
145,142,151
146,143,152
134,131,137
134,131,136
149,147,156
156,154,163
165,162,172
163,161,171
157,154,162
146,142,150
147,143,152
148,144,153
149,146,153
150,147,154
151,147,153
142,136,142
123,119,129
130,127,137
147,142,150
167,163,172
174,171,182
170,168,180
165,164,175
160,160,171
153,153,164
150,150,162
149,148,160
150,149,161
148,147,158
150,147,157
151,149,158
152,150,160
155,152,162
160,158,167
150,146,152
147,141,147
112,139,177
141,176,226
139,173,220
159,185,226
175,198,233
182,202,235
186,206,236
187,207,237
186,207,237
188,209,238
191,211,238
192,211,239
194,213,239
198,215,241
201,218,242
201,218,242
201,217,242
199,216,241
196,214,240
196,214,240
194,213,239
193,211,238
191,211,238
192,211,238
193,212,238
193,212,238
194,213,239
195,213,239
194,213,239
194,213,239
194,213,239
192,211,238
190,210,237
189,209,236
188,208,236
187,207,235
186,206,234
184,205,234
184,205,234
184,205,233
183,204,233
183,204,233
183,203,232
182,203,232
181,202,231
179,201,231
178,200,230
176,199,229
175,197,229
172,196,228
169,194,227
167,193,226
165,191,225
162,189,224
160,188,222
158,186,222
158,185,221
156,184,221
155,183,220
153,182,219
153,182,219
152,182,219
152,181,219
152,181,219
151,180,219
151,180,218
152,181,219
152,181,219
151,180,219
150,179,218
149,179,218
149,179,218
149,179,218
148,178,217
146,176,216
145,175,215
144,175,215
144,175,215
144,174,215
143,173,214
141,172,214
140,171,213
139,170,212
137,169,210
136,168,210
136,168,210
136,167,210
135,167,209
135,167,209
135,167,210
136,167,210
136,168,210
138,170,211
141,172,212
145,176,215
150,180,218
154,183,220
157,184,221
158,185,222
159,186,223
159,186,222
158,185,222
156,185,221
155,184,220
155,184,220
155,184,220
155,184,220
157,186,222
162,189,224
167,193,227
172,197,230
176,200,232
178,202,233
177,202,232
183,207,235
188,209,237
193,213,238
195,214,239
195,214,238
200,217,240
202,219,242
203,220,242
203,220,242
202,219,241
202,218,241
200,218,240
200,218,241
201,218,241
203,221,243
205,224,245
200,221,243
185,209,231
160,170,179
134,119,94
103,85,45
98,81,52
140,116,75
127,91,51
131,103,72
162,150,135
172,165,158
176,172,168
177,175,174
178,178,184
179,176,183
181,176,181
153,134,127
181,181,196
198,223,251
197,218,247
199,219,245
196,218,243
201,224,254
147,141,149
121,117,117
182,206,232
152,157,167
135,111,92
134,110,97
140,116,114
154,142,161
172,188,206
144,147,140
115,93,45
113,91,52
96,75,50
83,52,37
80,61,63
149,149,157
185,184,181
140,124,100
101,74,28
93,62,30
95,65,43
115,81,72
130,109,120
157,162,178
118,130,133
72,76,69
72,67,60
96,87,67
116,93,35
131,111,73
114,114,128
132,132,143
150,150,162
154,154,165
146,145,156
140,138,149
145,142,154
136,134,143
137,135,143
146,144,155
129,127,136
141,139,149
148,145,155
138,134,142
134,130,136
151,149,159
155,153,164
164,162,173
164,162,172
157,154,163
145,142,150
146,142,151
148,144,153
149,145,153
150,146,154
150,146,153
138,131,137
120,116,124
130,129,137
132,131,137
142,138,147
157,151,162
167,163,173
167,164,176
162,160,171
155,154,166
153,151,163
149,147,160
148,147,158
146,145,156
143,142,152
146,145,155
146,144,154
147,144,155
152,145,155
136,125,129
147,136,141
116,141,179
142,177,225
142,174,220
157,185,226
169,193,230
179,201,233
184,205,235
187,206,237
187,207,237
186,207,236
188,208,237
189,209,237
192,211,238
197,214,241
200,217,242
201,218,242
199,216,241
197,215,240
196,214,239
196,214,240
195,214,240
194,213,239
192,211,238
192,211,238
193,212,238
192,211,237
192,211,238
194,212,239
194,213,239
193,212,239
191,212,237
190,210,237
190,210,237
189,209,236
187,207,235
186,207,235
186,206,235
184,205,234
184,205,234
184,205,233
183,204,233
182,203,232
181,203,232
181,202,232
180,201,231
179,201,231
177,200,230
176,198,229
174,197,228
171,195,227
169,193,226
166,192,224
164,191,224
162,189,223
159,187,222
158,186,221
157,185,221
156,184,221
154,182,220
153,182,219
153,182,219
152,181,219
152,181,219
151,181,219
150,180,219
151,180,218
151,180,219
152,180,219
151,180,219
150,179,218
149,179,218
149,179,218
150,179,218
148,178,217
146,176,216
144,174,215
143,174,214
143,174,214
143,173,214
142,173,214
140,172,212
139,170,211
137,170,211
137,168,210
137,168,210
136,168,210
136,167,210
135,167,209
135,167,209
135,167,210
136,168,210
137,169,210
138,170,211
141,172,212
146,176,215
151,181,219
155,183,221
157,184,221
158,185,222
158,185,222
157,185,222
157,185,221
155,184,221
155,184,220
155,184,220
155,184,220
155,184,220
157,186,222
162,189,224
169,194,228
175,199,231
178,202,233
178,202,232
177,202,232
182,205,233
190,210,238
196,213,240
193,212,238
192,211,237
195,214,238
199,218,241
202,219,241
203,219,241
201,218,240
201,218,241
200,217,240
200,218,241
199,217,240
199,216,239
203,220,242
204,220,242
205,222,243
199,222,245
183,201,217
153,143,128
120,125,129
167,180,184
121,115,89
129,119,80
154,130,65
149,118,26
153,118,22
156,123,20
155,125,33
156,126,49
138,104,38
111,76,19
123,93,56
162,146,128
148,129,115
168,163,177
193,202,225
172,167,171
123,104,80
115,102,95
180,188,215
175,175,185
135,110,46
112,83,19
57,34,12
44,34,39
176,185,207
208,218,232
158,144,105
131,99,22
122,95,31
65,44,17
66,63,72
191,193,208
183,175,170
148,124,63
127,100,20
119,92,25
122,97,31
55,35,13
78,86,94
180,189,205
190,197,213
169,184,201
140,130,106
134,103,21
126,95,11
112,87,44
131,129,142
132,133,144
149,149,161
156,155,168
151,150,161
135,134,145
143,141,153
143,141,152
139,136,145
147,145,157
129,127,137
137,135,146
150,146,157
138,135,143
132,128,136
150,148,159
155,153,164
165,163,174
164,163,172
159,156,166
146,143,151
148,144,154
148,145,154
149,145,154
150,147,155
149,145,153
143,137,145
136,133,143
137,136,144
138,136,145
139,136,146
142,138,148
146,141,151
151,145,157
152,148,160
147,144,157
145,141,154
144,142,154
141,139,152
141,140,152
145,143,155
145,141,153
140,133,144
146,145,156
141,132,139
125,119,122
139,136,145
113,139,176
143,178,225
151,181,224
160,188,227
163,189,227
175,198,232
181,203,234
185,205,236
187,207,237
185,206,236
183,205,235
186,206,236
190,209,237
194,212,239
199,216,241
200,217,241
198,216,241
196,215,240
195,214,239
196,214,240
195,214,240
194,213,239
192,212,238
192,212,238
192,212,238
191,211,237
192,211,237
193,212,239
193,212,239
191,211,238
190,210,237
189,209,236
189,209,236
188,209,236
187,207,235
186,207,235
185,206,235
184,205,234
184,205,234
183,204,233
182,204,233
182,203,232
180,203,232
179,201,231
179,201,231
177,199,230
176,199,230
175,198,229
172,196,228
170,195,227
168,193,226
165,192,224
163,190,224
161,189,223
159,187,221
157,185,221
156,184,221
154,183,221
154,182,220
153,182,219
152,181,219
152,181,218
151,180,218
150,180,218
150,180,218
151,180,219
151,180,219
151,180,219
150,180,219
149,179,218
149,179,218
150,179,218
149,179,218
147,177,217
145,175,216
144,174,215
143,173,214
143,173,214
142,173,213
141,172,213
140,171,212
138,169,211
137,168,210
137,168,210
137,168,210
136,168,210
136,167,210
136,167,210
135,167,209
135,167,209
137,168,210
137,169,211
139,170,211
141,171,212
145,175,214
150,179,218
154,182,220
155,183,221
157,184,222
158,185,222
157,185,222
155,185,221
155,184,220
155,184,220
154,183,220
154,183,220
154,184,220
156,185,222
161,189,224
168,194,227
176,200,231
180,203,233
178,201,232
173,198,229
175,199,229
187,207,235
193,212,239
189,209,237
189,210,236
192,212,237
197,216,239
199,217,240
200,218,240
201,219,241
199,217,240
198,217,240
199,217,240
197,216,239
196,214,239
200,218,241
201,219,241
203,220,241
202,219,241
199,219,242
185,210,233
171,200,223
196,219,246
187,214,238
188,214,240
182,202,220
174,179,168
161,149,97
159,132,48
155,123,20
156,123,24
130,95,28
99,66,12
102,71,10
126,98,21
113,81,13
109,77,38
137,104,57
147,113,33
122,94,49
100,97,113
120,120,145
96,92,105
108,82,32
109,79,21
55,46,41
69,76,93
117,121,144
137,123,147
133,110,92
129,98,17
114,85,24
59,45,40
63,62,75
105,91,110
123,105,123
138,111,67
138,105,21
129,92,18
85,59,23
47,50,54
84,81,88
120,100,108
132,112,124
154,138,154
140,117,91
125,96,17
125,96,15
93,73,31
124,120,127
136,137,149
145,146,157
157,156,168
155,153,165
142,140,151
144,141,153
139,137,147
133,129,138
148,145,157
132,129,139
134,132,142
149,147,157
137,135,143
130,127,134
150,147,158
155,153,164
164,162,173
164,163,174
161,159,168
147,144,152
148,145,155
150,147,158
150,148,157
151,148,157
151,148,156
143,137,145
133,127,135
137,134,144
138,135,145
139,136,146
139,137,147
139,136,146
139,135,145
140,136,146
138,133,144
134,128,138
137,132,143
136,131,141
127,115,127
98,75,83
82,59,59
80,58,59
108,92,93
155,149,156
145,144,155
143,142,155
114,141,177
148,182,227
154,183,225
161,190,228
167,194,230
175,198,232
177,201,233
181,204,234
187,206,237
184,205,236
180,202,234
182,204,235
187,207,236
192,210,238
196,214,240
197,215,240
198,216,241
197,216,241
195,215,240
194,214,239
195,214,239
194,213,239
193,212,238
192,212,238
192,211,238
191,210,237
190,210,237
192,211,238
191,211,238
190,210,237
189,209,236
188,209,236
188,209,236
188,208,236
186,207,235
184,206,234
184,205,234
183,205,234
182,204,233
182,204,233
181,203,233
181,203,232
180,202,231
179,201,231
178,200,230
177,199,230
175,198,229
174,197,229
172,196,228
169,194,227
167,193,225
164,191,224
162,189,223
160,187,223
158,186,221
156,185,221
155,184,220
154,182,219
153,182,219
152,181,219
152,181,218
151,180,218
150,180,218
150,179,218
150,180,218
150,180,219
150,180,219
150,180,218
149,179,218
149,179,218
149,179,218
149,179,218
148,178,217
146,177,216
145,175,216
143,174,215
143,173,214
142,173,214
142,172,214
140,171,213
139,170,212
137,168,210
136,168,210
137,168,210
137,168,210
136,168,210
136,167,210
136,167,210
136,167,210
136,167,209
137,168,210
138,169,211
138,170,211
140,171,211
143,174,213
147,177,216
151,179,218
153,182,220
155,183,221
156,185,221
156,185,221
155,184,221
155,184,220
154,183,219
153,182,219
153,183,219
155,184,220
156,186,221
160,189,223
166,193,226
174,197,230
176,199,231
171,196,228
168,195,227
170,196,228
179,202,232
188,208,236
186,207,235
188,209,235
191,211,237
194,213,238
197,216,239
199,218,240
201,219,241
199,217,240
197,216,239
196,215,239
195,215,239
191,210,237
196,215,239
199,217,240
201,218,241
202,219,241
200,219,241
200,220,243
202,221,244
198,218,242
200,219,242
199,218,242
198,219,244
195,219,247
191,213,240
186,200,214
179,178,154
165,149,91
121,95,33
103,76,22
109,88,32
136,108,32
115,80,11
99,66,7
124,89,14
148,116,35
110,92,53
91,85,104
113,110,125
95,95,76
94,80,27
92,69,21
60,51,50
90,98,122
111,119,141
80,89,92
57,54,43
117,91,23
114,87,27
66,55,59
87,89,108
98,99,118
89,90,96
104,82,41
127,91,16
126,93,18
80,67,44
81,76,88
106,102,114
113,112,124
115,118,132
97,99,117
73,67,67
124,101,35
126,96,10
84,65,28
123,119,129
135,132,144
148,147,158
153,152,164
150,147,159
132,130,140
144,142,154
138,137,148
131,130,138
147,145,156
133,130,140
132,130,139
148,146,157
136,134,143
126,124,129
148,146,156
154,152,164
162,160,171
164,163,174
163,161,171
149,146,155
147,144,154
149,147,158
151,148,158
150,148,157
151,149,158
145,141,148
132,129,137
137,135,145
138,136,146
137,135,146
137,135,145
136,134,143
135,133,142
135,131,141
134,129,139
130,124,134
124,118,127
125,118,125
88,70,75
42,32,37
21,13,16
26,18,20
57,58,62
142,143,155
143,141,153
141,137,150
125,149,182
155,188,230
154,184,225
161,190,228
170,196,231
175,198,233
175,199,232
179,202,233
183,204,236
183,205,236
180,202,234
181,203,234
185,206,235
190,209,237
195,213,240
196,215,240
198,216,241
198,216,241
195,215,240
194,213,239
194,213,239
192,212,238
192,211,238
192,211,238
192,211,238
190,210,237
190,210,237
190,210,238
190,210,238
189,209,237
188,209,236
188,209,236
188,208,236
187,207,236
185,206,234
184,205,234
182,204,233
182,204,233
181,203,233
181,203,232
180,202,232
180,202,232
179,201,231
178,201,231
177,199,230
176,199,230
175,198,229
173,197,228
171,196,227
168,194,226
165,192,225
163,190,223
161,188,222
158,187,222
157,185,221
155,184,221
154,183,219
153,182,219
152,181,219
152,181,219
151,180,218
151,180,218
150,180,218
150,179,218
150,179,218
150,179,218
149,179,218
149,179,218
150,179,218
150,179,218
149,180,218
148,179,218
147,177,217
146,175,216
144,175,215
143,174,215
143,173,214
142,173,214
141,172,213
139,170,212
138,169,211
137,168,210
135,167,209
136,168,210
136,168,210
136,167,210
135,167,209
135,167,209
135,167,210
136,167,210
137,169,210
138,169,211
138,170,211
139,171,211
142,173,213
146,176,215
149,178,217
151,181,218
153,182,220
155,184,221
155,184,221
155,184,221
154,183,220
153,182,219
152,182,219
153,182,219
154,184,220
158,187,222
161,190,224
165,192,226
167,193,227
167,193,226
165,192,226
167,194,227
169,196,228
175,199,230
183,205,234
187,209,236
187,208,235
190,211,237
194,214,238
197,216,239
200,218,240
201,218,241
200,218,240
197,216,239
196,214,239
193,214,238
188,209,235
190,211,236
197,216,240
199,217,241
200,218,241
200,218,241
199,217,241
199,217,241
198,218,241
198,218,241
198,218,241
198,217,241
197,217,241
197,217,242
194,216,243
195,217,246
193,213,238
150,165,165
150,162,158
170,194,208
153,154,133
119,118,91
137,150,151
138,121,75
137,101,27
110,84,56
89,77,71
113,88,48
124,97,26
132,104,24
94,70,20
58,53,51
92,95,109
112,110,115
117,98,58
103,88,23
111,88,17
112,87,30
49,35,38
68,55,68
90,87,103
110,94,57
117,98,28
114,86,20
123,91,24
76,59,42
73,75,86
104,103,117
108,108,119
103,93,97
112,107,103
46,53,56
108,86,36
132,101,17
82,61,30
98,90,100
125,125,137
143,143,155
153,154,166
150,150,162
134,136,146
139,137,149
143,141,153
133,131,141
145,143,154
132,129,138
128,127,135
146,145,156
135,133,144
125,124,132
145,142,153
153,151,163
161,159,170
164,163,173
164,162,172
152,149,158
147,144,155
149,147,158
151,149,159
151,149,158
149,145,153
142,136,143
133,131,139
136,133,143
138,135,146
138,135,146
137,133,144
133,130,139
132,130,140
134,131,141
132,128,138
128,123,133
118,113,121
112,104,112
74,68,75
32,28,35
12,9,11
41,56,63
115,129,145
145,144,158
143,144,159
129,127,142
127,148,182
162,192,233
159,189,227
164,192,229
169,195,231
173,198,232
177,200,234
182,204,235
182,203,235
181,204,235
181,203,235
181,203,234
184,205,235
189,208,237
193,212,239
195,214,240
197,215,240
197,214,240
195,214,240
193,213,239
193,212,239
191,211,238
190,210,237
191,210,237
191,211,238
190,209,237
190,210,237
190,210,237
190,210,237
189,209,236
189,209,237
188,209,237
187,207,236
186,207,235
184,205,234
183,204,234
182,204,233
181,202,233
180,202,232
180,202,232
180,202,232
179,201,231
179,201,231
177,200,230
176,199,230
175,198,229
173,197,229
172,196,228
170,195,227
167,193,226
164,191,225
161,189,223
160,188,222
158,186,221
156,185,221
155,184,221
154,182,219
152,181,219
151,181,219
151,180,219
151,180,218
150,180,218
149,179,218
149,179,218
149,179,218
148,179,218
149,179,218
149,179,218
150,179,218
150,179,218
148,179,218
147,178,217
146,176,217
145,175,215
143,174,215
142,173,214
142,172,214
140,171,213
139,170,211
138,169,211
137,168,210
135,167,209
135,167,209
135,167,209
135,167,209
134,167,209
134,166,209
134,167,209
134,166,209
135,167,209
137,169,210
138,170,211
139,170,211
140,171,212
142,173,213
145,176,215
147,178,217
148,179,217
150,181,218
153,182,219
154,184,220
154,184,220
154,184,220
154,183,220
153,183,220
153,182,219
153,183,220
158,187,222
163,191,226
166,194,227
166,193,226
164,192,225
164,192,226
166,194,227
169,196,228
174,198,229
181,204,233
188,209,236
188,209,235
191,211,237
195,215,239
198,217,240
200,218,241
200,218,241
199,217,240
197,216,240
194,214,239
190,211,237
185,207,234
185,207,234
193,213,238
199,217,241
200,218,242
198,218,241
198,217,241
198,217,241
198,217,241
197,217,241
197,217,241
196,217,241
197,217,241
197,217,241
197,217,241
195,217,241
193,215,241
192,217,244
195,218,245
194,216,243
192,214,240
191,217,243
197,222,252
176,187,188
146,133,95
84,83,77
102,107,115
121,110,80
133,103,32
122,94,29
88,67,22
76,65,56
115,98,70
111,86,38
118,89,28
125,89,20
118,86,20
101,78,25
53,50,61
78,78,78
96,88,68
112,89,24
136,106,17
125,91,14
116,85,27
66,54,46
82,81,94
72,48,56
94,74,84
118,114,109
133,112,56
86,85,38
86,72,27
128,98,26
77,56,28
80,72,76
138,139,150
142,145,158
155,156,168
156,155,167
137,132,143
143,142,153
142,141,153
130,127,136
142,140,151
133,130,138
126,124,132
144,143,154
136,133,143
128,126,134
141,139,148
152,150,161
159,158,169
164,162,173
164,162,172
154,151,160
148,145,156
149,147,158
151,149,160
152,150,160
151,149,157
144,142,148
132,129,136
132,129,140
135,133,143
135,131,142
133,130,141
132,131,143
133,135,147
134,135,148
134,133,145
130,130,141
123,122,132
107,104,113
96,90,98
66,65,71
52,73,82
122,137,153
147,147,164
141,141,157
138,133,149
126,122,136
115,138,176
160,187,231
161,189,229
166,193,230
170,196,231
175,200,233
181,203,235
183,205,235
181,202,234
180,202,234
180,203,235
177,200,233
179,201,233
186,205,235
190,210,238
194,213,239
194,213,240
194,213,240
194,213,239
191,212,238
190,211,237
190,210,237
190,210,237
190,210,237
190,210,237
190,210,237
189,209,237
189,209,237
188,209,236
189,209,236
189,208,237
188,208,236
186,207,236
184,206,234
183,205,233
182,203,233
181,203,233
180,202,233
179,202,232
178,201,232
178,201,231
178,201,231
177,200,231
176,199,230
175,198,229
173,198,228
172,197,228
170,196,228
169,194,227
167,192,226
164,191,224
161,189,223
160,187,222
157,186,222
156,185,220
155,183,220
154,182,219
152,181,218
151,180,219
151,180,219
150,180,218
149,179,218
149,179,218
149,178,218
148,178,218
148,179,218
148,179,218
149,179,218
149,179,218
149,178,217
147,178,217
147,178,217
146,176,216
144,174,215
142,173,214
142,172,213
140,171,212
138,170,212
137,169,211
136,168,210
135,167,209
135,167,209
135,167,209
134,167,209
134,166,209
134,166,209
133,166,209
133,166,209
133,166,209
135,167,209
137,168,210
138,170,211
139,170,211
140,172,212
142,173,213
145,176,215
147,178,217
148,179,217
149,180,218
152,182,219
154,183,221
154,184,221
154,184,220
153,183,220
153,183,220
153,182,220
153,184,220
157,187,222
163,191,225
168,194,228
169,196,229
168,195,228
165,193,227
166,194,227
170,197,229
173,198,230
179,203,232
188,208,235
192,212,238
192,211,237
197,216,239
200,218,241
200,218,241
199,218,241
198,216,240
197,215,240
193,212,238
186,207,235
183,206,233
187,209,236
192,213,238
197,216,240
199,218,242
198,218,241
198,217,241
198,217,241
197,217,241
197,217,240
196,217,241
196,217,241
197,217,240
197,217,240
197,217,241
197,217,241
196,217,241
193,215,240
192,214,240
194,214,240
194,215,240
192,214,240
192,213,239
194,217,245
191,210,232
161,183,196
170,207,233
172,206,235
137,137,119
123,91,22
83,60,20
66,57,58
120,99,81
122,91,47
131,99,31
95,71,18
100,74,10
121,101,33
87,78,56
106,81,32
116,88,13
126,97,9
95,59,8
91,62,14
118,87,24
61,51,44
82,84,95
91,98,107
90,95,99
118,106,88
123,98,39
147,125,34
130,109,26
128,97,25
73,56,30
50,38,43
117,99,105
143,130,140
154,145,157
156,153,164
128,130,139
136,135,147
146,145,158
131,129,139
140,138,148
136,133,143
126,124,133
143,142,152
137,136,145
130,127,136
138,136,146
150,148,160
157,155,166
162,161,171
164,162,173
155,152,161
149,147,157
148,147,157
151,151,161
153,152,162
154,152,161
152,149,157
133,129,136
131,129,139
131,130,140
133,134,146
137,140,154
141,144,159
142,144,159
140,141,155
136,136,149
134,134,146
129,128,139
118,118,127
107,104,110
110,116,127
133,141,158
144,145,161
142,143,158
144,143,158
124,121,134
111,111,123
110,137,175
151,181,226
162,189,229
166,193,230
170,195,231
177,201,234
181,204,234
181,203,235
181,202,234
180,202,235
179,201,234
174,199,232
175,199,232
182,203,235
187,208,237
192,211,239
193,212,239
193,212,239
192,211,238
190,210,237
189,210,237
189,210,237
189,210,237
189,210,237
190,210,237
189,209,237
188,208,237
188,208,236
188,208,236
188,208,236
188,208,236
187,208,236
186,207,235
183,205,235
182,204,233
181,203,233
179,202,232
179,201,232
178,201,232
177,201,231
177,200,231
177,200,231
175,199,230
175,198,230
174,197,228
173,197,228
171,196,228
170,195,227
168,194,226
165,192,225
163,190,224
161,188,223
158,187,222
157,186,222
156,184,221
154,183,220
152,182,219
152,180,218
151,180,218
150,179,218
149,179,218
149,179,218
149,178,218
149,178,218
148,178,217
148,178,218
148,178,218
148,178,217
148,178,217
147,178,217
147,178,217
146,177,217
145,176,216
143,174,215
142,173,214
140,171,212
138,169,211
137,169,211
136,168,210
134,167,208
134,167,208
134,167,208
134,166,208
134,166,208
134,166,209
135,166,209
134,166,209
133,166,209
133,166,209
134,167,209
137,168,210
139,170,212
140,171,212
141,172,212
142,174,214
146,176,215
147,178,217
148,179,217
149,180,218
152,182,219
154,183,221
154,183,221
153,182,219
152,182,219
152,182,220
153,183,220
154,184,220
158,186,222
162,190,225
168,194,228
173,198,231
173,199,231
167,194,227
166,193,226
170,196,229
172,197,230
177,201,231
185,206,234
191,210,237
193,212,238
196,215,239
198,217,240
198,216,240
197,216,240
196,214,239
192,213,238
188,209,236
183,206,234
185,207,235
189,211,238
193,213,239
194,214,239
197,216,241
197,217,240
197,217,240
197,217,240
197,217,240
197,217,241
197,217,241
196,217,241
197,217,240
197,217,241
197,217,241
197,217,241
196,217,241
195,217,241
194,216,241
192,214,239
193,213,238
194,215,240
194,215,240
190,213,238
189,213,240
192,216,242
192,214,240
188,202,228
170,168,165
122,94,19
75,51,15
54,44,53
92,97,117
115,126,140
116,94,51
119,88,22
123,93,14
101,73,27
89,61,44
119,85,29
130,100,22
125,97,21
24,15,7
61,49,19
117,87,20
76,68,52
85,86,88
115,99,75
118,92,42
122,97,33
132,105,21
135,105,16
123,89,20
126,97,31
75,57,30
51,47,55
54,46,52
68,49,54
75,50,55
127,116,125
150,152,162
139,138,148
146,145,156
133,131,141
138,136,146
138,136,147
124,123,132
142,141,152
138,137,147
130,127,135
136,134,142
149,148,159
155,154,165
161,161,171
163,161,172
155,153,163
149,148,158
149,149,159
152,152,162
153,152,162
154,152,162
155,151,160
124,118,124
119,117,128
133,137,150
142,145,162
143,145,162
143,144,160
143,144,159
141,142,157
137,138,151
134,134,147
130,129,141
123,121,131
121,124,136
136,139,155
140,141,157
142,143,159
147,147,161
130,127,140
122,118,130
113,111,125
112,140,177
146,179,225
158,187,226
162,190,228
168,194,230
174,198,232
178,201,233
181,204,235
182,204,235
180,202,234
176,200,233
175,199,232
176,200,232
179,202,233
185,207,236
189,209,237
191,211,239
191,211,238
191,211,238
190,210,237
190,210,237
189,209,237
188,209,237
188,209,236
188,208,236
188,208,237
188,208,237
188,208,236
188,208,236
188,208,236
187,208,236
186,207,236
185,206,235
182,204,234
180,203,233
179,202,233
178,201,232
177,201,232
177,200,232
176,200,231
176,200,230
175,199,230
174,199,230
174,198,229
173,197,228
172,196,227
170,195,228
168,194,227
167,193,226
165,192,225
163,189,224
161,188,223
158,187,222
156,185,221
154,184,220
153,183,220
152,182,219
151,180,219
150,180,218
149,179,218
149,179,218
149,179,218
149,178,217
148,178,217
148,178,217
148,178,217
148,178,218
148,178,217
148,178,217
147,178,217
146,177,217
145,176,215
144,174,215
142,173,214
141,172,213
139,171,212
137,169,211
136,168,211
135,167,209
134,167,208
133,166,208
134,166,208
134,166,208
134,166,208
135,167,209
135,167,209
134,166,209
133,166,209
133,166,209
133,167,209
136,168,210
138,171,212
140,172,213
141,173,213
144,175,215
146,177,216
147,178,217
148,179,217
149,180,217
151,181,219
153,182,220
153,183,220
152,182,219
152,182,219
152,183,220
153,183,220
154,184,220
157,186,222
162,190,225
168,195,228
174,198,231
175,200,232
169,196,228
166,193,227
169,195,228
170,195,228
173,198,229
180,203,232
186,207,235
193,212,238
193,213,239
193,213,238
