red,green,blue
141,141,30
148,151,28
155,158,26
151,156,11
146,152,5
147,154,3
150,160,2
154,169,2
155,175,2
157,181,2
164,191,2
175,202,2
178,205,2
179,205,2
178,204,3
176,201,2
175,199,2
173,196,2
166,188,4
156,176,11
154,170,23
157,170,29
161,173,31
163,175,26
163,176,23
159,173,23
151,165,24
146,158,29
141,152,34
135,147,34
128,139,34
119,130,37
112,122,39
107,114,43
104,108,44
102,106,41
101,105,37
100,104,35
99,103,33
99,104,31
99,105,30
100,108,28
102,114,25
103,119,20
104,122,18
105,125,17
104,125,18
102,124,18
100,123,20
94,118,22
85,110,21
75,100,21
70,93,26
68,90,31
68,88,33
66,84,32
64,82,31
63,81,30
63,78,30
63,77,32
62,76,31
61,75,30
61,73,29
61,73,29
61,73,29
60,72,28
60,71,27
59,69,26
57,69,26
57,67,25
56,67,25
55,65,25
53,63,26
52,62,26
52,62,26
55,67,29
67,79,35
78,89,38
86,98,42
99,113,47
112,130,53
123,143,55
130,147,93
106,124,139
83,98,118
107,124,147
117,137,162
116,136,160
112,134,158
114,136,159
113,134,158
102,120,143
82,94,111
75,87,106
67,80,100
62,76,94
61,75,95
60,77,99
63,80,103
62,76,99
46,55,74
63,82,112
68,89,119
67,89,120
68,89,120
65,85,116
63,82,112
61,81,111
62,79,105
45,53,69
55,69,95
64,83,114
66,84,116
66,86,117
65,85,117
68,89,121
68,89,122
66,83,110
55,69,90
75,98,133
83,110,146
94,122,159
98,126,165
98,126,162
92,117,149
85,105,133
101,129,165
105,134,169
107,136,170
107,137,172
112,141,176
110,139,174
105,132,169
75,88,111
70,86,115
84,107,143
79,100,137
80,102,139
77,100,138
77,100,138
74,97,135
73,96,133
70,93,131
67,84,115
45,53,71
64,81,112
65,84,116
65,82,113
67,85,115
67,86,115
67,83,113
67,84,113
59,72,95
70,89,118
83,107,142
92,120,157
87,115,153
74,98,135
43,53,73
30,48,73
28,53,86
26,52,87
26,52,87
26,52,87
26,52,87
28,55,91
29,59,95
29,61,99
31,64,103
72,70,24
83,82,23
77,76,17
78,76,16
82,78,19
87,81,23
90,83,26
90,83,28
87,81,27
81,76,25
81,75,25
98,87,36
132,112,59
170,145,87
189,165,108
201,180,125
205,184,130
206,185,130
207,186,128
205,184,122
203,182,117
197,175,107
176,156,77
145,129,50
102,98,21
86,83,9
90,86,15
94,87,20
95,88,24
95,88,27
90,86,29
79,80,29
72,76,27
67,72,25
62,69,23
61,68,23
62,68,24
64,69,26
67,71,26
68,72,26
71,74,26
74,76,26
76,78,27
79,79,26
80,80,24
88,84,28
98,91,34
99,91,31
113,101,37
124,108,40
127,108,42
130,109,41
138,115,43
148,122,47
153,126,47
155,128,45
144,118,32
137,110,25
137,113,25
144,125,27
153,141,30
154,149,29
154,153,29
159,159,26
159,158,20
153,154,11
151,157,3
154,165,1
160,174,2
163,178,2
167,186,2
173,195,2
175,200,2
177,203,3
177,203,2
176,201,2
174,199,2
173,197,1
171,193,2
161,182,7
153,172,17
155,171,28
159,172,32
162,174,30
162,175,24
159,173,26
152,164,28
146,155,32
140,149,35
134,144,36
127,137,35
119,127,35
112,119,35
108,115,36
106,112,38
103,107,37
102,106,36
102,106,33
102,107,34
103,110,32
105,114,31
106,116,29
108,121,26
111,127,22
115,135,15
119,140,17
117,140,18
113,136,19
108,132,20
105,130,22
101,127,23
95,121,21
83,108,18
71,94,25
68,89,29
68,87,31
66,84,30
64,82,30
63,81,29
63,80,29
63,78,30
63,77,29
61,76,28
61,75,28
61,75,28
61,74,27
60,73,27
59,72,26
58,71,24
57,69,24
54,67,24
52,65,22
50,63,21
48,61,21
48,59,21
48,60,23
54,67,28
67,79,35
79,89,40
89,100,47
104,118,54
116,133,56
127,144,68
116,133,125
83,101,124
70,82,100
91,112,139
90,113,143
86,110,142
90,114,147
89,115,150
93,120,154
80,99,125
88,108,136
98,121,153
92,114,144
87,109,137
85,106,132
79,98,125
75,92,116
66,79,100
50,58,73
53,64,85
53,66,88
51,65,88
52,67,92
53,68,95
55,71,98
54,71,100
59,75,105
53,64,85
43,52,71
63,82,113
66,86,117
69,89,121
68,88,120
68,88,120
70,90,122
66,83,112
54,65,84
70,91,124
77,103,138
89,115,151
94,119,153
95,121,155
89,110,138
87,108,137
104,132,168
106,135,170
107,137,172
106,135,171
107,136,172
107,132,168
94,119,157
79,96,125
54,64,85
74,93,128
74,97,133
74,95,132
71,92,128
69,90,125
69,91,126
69,90,125
66,87,122
70,88,119
65,77,101
78,95,124
83,102,133
84,103,134
77,93,120
60,72,93
71,86,110
75,90,116
71,85,110
68,85,112
82,103,136
90,116,153
78,103,143
58,80,116
32,52,78
28,57,88
26,54,88
25,50,85
25,51,85
26,52,87
26,52,87
28,57,94
29,59,97
29,62,100
32,67,108
65,66,19
74,77,17
71,73,15
71,72,15
71,73,15
73,72,17
75,74,18
76,75,20
75,74,20
74,72,21
86,79,29
109,95,42
142,123,67
175,151,93
194,171,115
205,184,131
206,186,132
207,186,131
207,187,129
206,185,124
204,183,117
201,180,113
188,169,93
160,143,63
116,108,28
99,91,15
101,93,20
102,93,23
100,91,26
95,87,26
84,82,25
68,73,23
64,70,23
62,69,23
60,68,22
60,67,22
62,67,23
63,68,24
66,70,25
67,71,24
69,73,24
72,76,25
75,77,25
77,79,25
80,81,26
88,86,29
96,90,33
103,95,34
117,105,38
125,109,39
128,110,42
137,115,44
152,125,49
161,132,50
169,138,50
178,147,54
173,143,49
161,129,35
156,126,27
164,140,32
173,153,34
172,158,33
165,157,31
165,159,31
166,161,30
155,156,13
151,157,2
155,164,3
160,171,2
166,178,2
172,187,2
175,193,2
175,196,2
176,199,3
175,200,2
174,199,3
173,197,2
171,193,3
164,186,5
157,177,13
155,171,29
154,168,29
156,168,32
160,171,33
160,171,32
157,168,28
153,164,27
147,157,30
139,149,30
131,141,31
123,132,30
115,124,29
112,120,31
109,116,33
107,114,34
104,111,34
103,109,33
105,111,35
106,112,34
110,118,33
113,123,31
114,126,30
116,131,27
118,136,21
124,145,19
124,146,20
120,144,16
117,142,16
110,135,16
104,129,21
100,126,21
96,122,19
90,115,23
76,99,26
69,89,28
67,86,29
66,84,29
65,83,29
64,81,28
63,80,29
63,79,29
62,77,28
61,76,27
61,76,26
61,75,26
60,75,26
60,74,26
58,72,24
55,70,22
52,67,21
50,65,20
47,63,18
46,60,17
45,60,17
45,59,18
48,61,22
57,68,29
71,80,37
83,91,44
95,104,55
111,123,64
121,135,65
128,141,80
101,118,129
83,97,120
71,83,103
86,108,137
83,106,138
81,104,138
84,108,143
83,108,143
84,108,144
68,85,111
83,105,138
88,114,150
86,111,147
83,109,146
84,110,147
83,109,145
83,108,144
63,79,104
71,90,120
77,99,132
69,89,118
64,82,108
62,79,103
59,74,98
56,70,94
55,67,92
55,67,92
54,65,87
49,56,75
65,81,110
67,86,116
68,87,118
66,83,114
65,83,114
68,87,118
64,79,105
52,62,82
68,87,119
73,97,131
82,108,140
90,115,146
97,123,157
89,108,135
89,110,140
105,133,170
106,135,171
106,136,172
102,131,168
98,124,161
87,111,148
79,102,138
75,94,128
53,62,83
56,70,98
68,88,123
64,85,118
68,87,121
66,86,119
65,85,119
70,90,122
83,103,134
94,113,146
97,118,153
98,122,157
102,126,161
102,123,158
71,83,105
77,92,121
90,110,143
87,106,137
81,99,129
80,98,128
85,108,142
84,108,147
70,92,131
39,66,101
30,63,97
29,60,95
28,57,91
26,56,90
27,57,92
27,57,93
28,58,96
27,57,95
29,59,100
32,64,105
31,65,106
55,59,14
66,73,13
64,70,13
62,69,11
62,67,9
64,68,11
67,71,13
69,72,15
70,73,17
71,73,19
86,82,29
111,98,45
144,124,68
173,150,93
195,173,118
206,186,134
207,187,133
208,187,131
208,188,130
207,187,127
205,184,121
202,181,113
194,173,100
167,149,69
126,116,33
112,101,22
117,103,29
119,105,33
118,104,35
114,101,38
100,92,35
77,78,25
66,70,22
62,68,22
60,66,21
60,66,21
61,66,22
62,67,23
63,69,24
65,70,22
67,72,22
70,75,23
73,76,24
76,78,24
76,80,24
81,83,26
93,90,31
101,95,34
115,105,38
124,109,38
134,114,42
152,128,52
168,140,58
176,145,56
184,152,55
192,161,61
189,158,56
182,149,46
178,146,42
177,149,37
179,155,34
179,158,35
174,158,36
172,160,34
169,161,33
156,153,19
153,153,14
156,160,12
161,168,5
168,178,2
172,184,2
174,189,2
173,191,2
172,193,2
170,194,2
169,194,3
166,191,2
162,186,3
156,178,9
155,174,22
154,169,34
154,166,35
158,167,38
161,168,38
159,167,37
157,166,33
155,166,24
150,163,23
142,155,24
134,146,25
125,137,23
117,128,24
114,123,28
111,120,30
109,118,32
107,117,32
105,115,35
107,115,37
110,118,36
117,125,36
119,129,31
120,134,29
122,138,26
126,144,23
128,149,23
122,144,18
119,143,14
119,143,12
113,138,13
104,130,17
99,124,17
94,119,18
90,114,24
81,103,29
69,89,28
66,85,27
65,84,28
65,83,29
64,81,28
63,80,27
62,78,27
61,77,26
61,77,26
61,76,25
59,75,25
58,75,24
56,73,22
54,70,20
51,68,18
48,65,17
47,63,16
46,61,16
45,60,16
44,59,16
44,58,17
48,61,21
61,72,31
77,84,42
89,95,50
101,108,60
115,125,70
124,135,73
131,140,87
98,112,125
82,97,122
69,82,102
85,103,135
81,102,135
78,101,135
77,101,137
77,100,136
79,101,139
64,80,107
68,87,119
80,105,142
79,104,142
77,102,141
78,103,142
76,101,141
75,99,138
55,69,93
62,82,114
65,86,119
62,82,110
62,80,105
62,77,101
58,72,96
58,71,97
52,62,84
44,52,72
58,71,97
59,73,100
60,75,103
60,75,103
59,74,103
59,74,102
61,75,104
64,80,108
59,72,94
52,64,84
68,87,116
75,96,128
86,110,141
93,118,153
98,126,162
85,102,129
87,108,138
106,134,171
104,131,167
100,126,162
90,116,153
83,106,144
76,98,133
66,87,120
63,81,113
53,64,86
40,48,67
62,79,111
62,80,113
62,82,114
65,84,115
80,99,130
91,112,144
100,123,155
105,127,162
105,129,164
111,138,174
113,140,175
98,116,145
77,92,116
103,129,164
100,126,161
96,120,155
91,114,149
88,111,147
84,109,146
76,100,138
50,75,112
31,66,104
30,63,100
28,57,95
30,62,99
30,62,100
31,63,101
32,65,104
30,65,104
29,64,104
31,63,103
32,67,110
33,69,112
46,53,8
57,66,8
55,65,6
54,64,6
55,64,4
59,67,5
62,70,9
63,71,11
64,72,12
65,72,13
79,80,23
105,98,42
137,122,64
163,143,82
189,168,112
206,186,134
209,189,136
209,188,134
210,189,133
208,188,129
206,185,123
202,181,114
193,174,103
163,148,68
131,118,36
123,109,28
131,113,39
133,112,41
138,116,48
138,119,54
121,107,48
94,88,33
74,72,23
65,67,22
60,65,21
59,64,20
59,65,20
59,65,21
60,66,21
62,69,19
64,70,20
68,73,22
71,76,21
71,76,20
70,76,18
76,80,22
88,87,29
96,92,31
110,101,36
125,110,40
146,125,51
168,142,59
183,155,63
192,163,66
199,171,71
204,175,75
201,171,64
199,167,58
197,167,57
190,160,44
183,156,38
181,157,37
178,158,39
175,160,40
169,157,38
160,150,32
158,151,31
159,157,25
162,165,17
168,174,15
171,179,11
172,184,7
171,186,7
169,187,3
165,187,2
161,186,2
158,182,3
153,176,6
151,172,16
152,169,26
151,164,32
158,166,42
163,168,46
162,167,40
160,167,34
159,167,29
157,168,22
155,167,17
149,163,16
139,154,16
129,145,16
121,136,21
117,129,28
114,125,30
111,123,31
111,122,34
109,120,38
108,117,39
112,121,39
119,128,39
122,132,31
125,138,28
127,143,29
131,149,27
129,149,24
122,144,18
122,145,15
123,148,14
119,144,13
107,133,14
100,125,18
94,119,20
87,112,24
79,101,28
68,88,29
65,84,29
64,83,28
63,82,28
63,81,27
61,79,26
60,78,26
60,77,24
58,76,23
57,75,22
56,74,21
54,72,19
53,71,19
52,69,17
50,68,16
48,65,15
47,63,15
46,62,16
45,60,15
44,58,15
44,58,16
51,63,23
65,75,35
82,88,48
94,99,56
104,110,64
117,125,75
126,135,80
134,141,91
102,113,121
78,94,122
65,77,97
74,92,121
76,95,127
72,93,126
70,92,126
69,89,124
67,87,123
66,83,117
56,71,99
60,78,108
63,82,114
64,82,116
59,77,112
55,73,104
54,69,96
55,64,79
67,74,90
74,82,95
79,85,93
74,78,84
72,74,81
71,72,78
73,74,82
71,71,76
69,67,75
59,63,77
51,58,74
49,58,78
49,60,83
50,61,85
53,64,88
55,67,91
59,70,94
48,57,74
57,71,93
68,87,115
75,97,128
87,111,145
93,119,156
99,127,164
87,107,134
73,90,120
99,126,163
101,121,148
94,112,136
78,99,133
71,91,124
59,76,108
53,70,101
56,71,102
56,68,94
38,44,60
55,71,101
65,82,114
71,88,117
91,111,141
98,121,154
97,121,155
103,126,160
103,125,160
103,127,163
112,139,174
116,142,176
86,103,126
100,123,153
112,142,178
105,133,170
100,129,166
99,126,164
91,116,154
77,103,141
58,82,121
35,69,109
31,69,109
25,53,89
30,62,102
31,65,105
32,65,106
31,65,105
32,66,108
33,71,114
33,72,115
33,73,114
33,73,114
33,71,114
41,49,3
50,61,2
49,60,2
50,61,2
51,64,1
55,67,1
58,70,4
64,74,10
69,76,14
70,76,15
76,80,21
95,92,34
123,112,55
149,132,71
173,152,92
197,178,126
208,189,138
210,190,136
208,189,133
198,178,117
200,178,114
199,180,116
180,164,93
151,138,58
131,117,36
133,115,38
137,116,43
148,124,53
154,130,63
148,124,63
130,110,55
111,93,42
98,84,34
73,72,24
60,65,20
58,64,20
57,64,18
58,64,18
62,67,19
62,67,17
63,69,16
64,71,17
65,72,16
66,73,15
71,76,17
76,80,21
79,83,24
84,87,25
100,96,31
126,113,42
157,136,58
180,156,69
197,171,78
205,179,85
212,186,90
213,186,87
211,183,78
211,182,75
208,180,72
201,173,59
190,163,42
185,159,39
179,158,43
175,158,49
168,152,48
163,149,43
162,151,43
160,153,39
162,159,36
165,167,33
168,173,26
168,178,19
168,181,17
165,183,7
159,181,4
155,179,6
152,175,10
148,169,16
148,167,23
148,162,29
153,163,36
161,167,41
162,167,36
162,168,31
161,168,28
161,170,20
160,170,17
159,170,15
154,168,11
145,161,13
135,151,18
128,143,27
121,135,33
116,129,34
114,126,36
115,125,40
113,123,40
113,122,44
117,124,45
119,127,42
122,132,36
127,139,32
130,145,30
132,151,27
131,151,22
128,149,18
128,151,16
128,153,13
124,150,13
111,137,17
101,126,22
93,118,23
84,110,24
74,97,26
65,87,28
64,84,28
61,82,27
60,81,26
60,79,24
58,79,24
57,77,23
56,76,22
54,74,19
53,73,19
53,73,18
52,72,18
52,71,17
51,69,17
50,68,16
48,66,15
48,65,15
48,63,16
46,61,15
45,59,15
46,60,17
55,67,26
71,80,40
87,93,54
100,104,63
109,113,71
119,125,80
127,133,85
134,138,88
112,121,115
75,91,118
67,78,100
57,69,90
67,83,112
67,83,113
64,81,111
62,79,111
60,76,109
58,74,106
57,71,98
54,61,78
60,65,76
52,58,67
46,51,59
71,75,83
71,75,81
76,80,84
80,85,89
89,93,97
87,89,90
84,86,87
81,82,81
99,96,96
102,98,98
102,98,98
90,86,87
74,69,68
61,56,57
67,64,68
73,72,79
74,75,85
61,65,79
49,58,78
50,59,77
43,48,63
58,71,95
65,81,108
73,95,127
87,112,148
92,119,155
96,124,163
87,109,141
58,69,92
80,103,140
84,104,132
73,90,119
58,74,106
51,66,94
50,63,92
51,65,96
54,68,99
56,70,98
53,61,80
74,90,117
73,88,113
87,108,137
103,127,160
101,125,159
97,119,153
92,113,146
88,108,141
91,112,148
100,126,162
98,120,152
83,101,126
114,144,179
113,145,181
108,138,175
105,134,169
101,128,165
84,110,149
64,89,128
38,68,108
35,79,123
28,61,99
28,56,92
30,64,104
32,66,108
33,69,113
33,71,114
33,71,113
33,74,117
34,75,118
35,76,119
34,77,121
34,77,121
39,49,2
48,61,2
46,60,1
45,60,0
47,63,0
52,68,0
60,74,3
68,78,10
72,81,14
73,81,16
76,82,19
85,87,27
106,102,44
133,121,63
154,135,76
176,156,99
198,178,126
201,183,131
182,163,108
189,167,106
192,173,111
180,164,98
157,143,71
136,123,47
134,115,37
138,115,43
147,122,56
145,119,63
132,104,53
125,95,50
117,86,44
125,90,46
119,91,43
96,81,29
83,74,24
87,76,26
86,76,23
82,73,21
76,70,17
73,71,16
70,71,14
67,71,14
71,74,17
73,76,16
74,78,16
72,79,17
71,80,17
75,83,20
89,90,26
124,113,42
167,146,65
192,168,86
206,182,95
214,189,100
216,191,97
216,191,90
216,191,88
218,192,91
214,189,84
207,181,69
195,168,47
186,161,41
180,158,46
173,155,52
167,148,50
167,148,51
165,149,52
160,148,49
160,151,45
161,157,43
163,164,40
163,169,33
162,174,27
158,176,22
153,175,13
149,171,12
143,164,21
138,157,26
143,159,25
151,163,26
161,169,35
163,170,32
163,170,30
162,170,24
161,171,21
162,172,17
162,172,13
161,172,12
160,172,16
152,166,20
142,157,23
134,148,33
127,140,40
121,133,42
119,130,42
119,129,45
116,125,45
116,122,46
117,123,45
119,126,44
123,132,39
129,141,33
134,149,28
132,152,25
131,153,19
132,154,15
132,156,12
131,157,11
123,150,13
111,135,20
103,127,25
93,118,24
82,108,24
69,94,23
62,86,26
60,84,26
58,82,24
57,80,22
56,79,21
55,78,20
54,77,20
53,75,19
52,75,18
52,73,17
52,73,18
52,72,18
50,71,16
50,69,17
49,68,17
49,66,16
49,66,16
48,64,17
47,62,17
46,60,17
50,63,21
60,72,31
77,85,46
94,99,60
107,111,72
116,119,79
123,127,85
128,132,88
132,135,88
127,131,108
75,88,108
63,76,101
54,63,80
52,62,82
60,72,99
60,73,100
56,70,95
61,71,89
55,61,74
58,64,74
66,71,77
71,76,82
65,69,70
80,82,86
83,87,90
83,86,90
76,81,84
90,95,98
93,97,99
91,92,93
73,74,74
95,94,95
94,93,96
96,97,104
103,105,113
102,103,110
109,112,118
109,108,110
97,95,98
88,86,88
79,79,83
84,82,86
52,55,65
37,41,52
43,48,61
55,66,87
58,73,97
68,89,121
80,105,142
85,111,148
82,108,146
77,100,137
55,64,84
56,70,99
59,75,110
49,61,92
46,56,83
46,57,84
51,64,91
59,73,102
70,86,116
82,101,130
92,114,145
95,116,148
75,90,112
97,122,155
105,132,165
104,128,162
96,116,150
84,98,126
75,87,113
72,88,118
81,100,132
72,84,108
80,98,127
107,137,176
110,141,179
109,139,176
107,137,174
96,123,162
71,96,136
44,73,111
33,72,115
31,74,119
30,66,106
31,65,103
32,69,107
31,68,109
33,72,116
34,75,120
33,74,120
34,75,120
34,75,118
35,77,120
35,78,123
35,77,122
37,47,1
46,60,1
45,60,0
44,61,0
46,63,0
55,71,0
65,79,4
71,82,10
78,85,15
84,88,22
88,90,27
94,94,33
103,100,40
118,111,53
133,121,65
146,130,72
164,148,92
156,139,90
157,137,78
170,152,95
157,140,82
146,127,69
135,115,54
133,111,44
141,115,47
136,109,48
124,96,51
101,72,40
93,64,38
93,67,38
109,79,38
117,85,41
123,88,43
124,91,41
120,89,40
117,87,35
118,89,29
113,87,24
111,86,24
104,83,20
105,86,22
99,83,20
99,86,21
101,89,20
102,89,21
98,89,22
95,88,23
91,87,23
93,89,23
128,114,44
175,151,76
196,172,94
207,182,96
214,189,96
217,192,94
219,193,91
220,196,91
221,196,93
218,194,92
211,185,79
199,173,57
185,159,40
176,152,44
168,147,49
165,144,51
167,146,56
165,146,56
161,145,55
159,146,53
157,150,50
156,155,45
156,162,37
155,168,29
151,169,24
148,169,22
144,165,22
138,158,23
133,151,23
139,155,23
156,169,23
165,175,23
165,173,28
164,171,29
163,171,24
162,172,23
163,173,20
164,175,18
165,175,18
165,176,22
160,172,29
150,164,30
139,154,38
130,144,45
125,136,48
121,131,49
120,128,50
119,126,50
120,124,46
121,125,42
125,130,41
130,138,37
136,148,32
140,156,28
134,153,25
132,154,19
135,157,14
134,159,12
132,158,11
121,148,15
105,131,19
101,125,23
93,118,25
80,105,23
66,92,22
59,86,22
55,83,22
55,82,20
54,81,19
53,79,18
53,78,19
53,78,19
53,77,18
51,75,17
51,73,16
50,72,16
50,71,16
50,70,16
50,69,17
50,68,18
50,67,18
49,66,18
48,64,18
47,63,17
49,63,18
54,66,23
67,77,36
83,90,52
97,103,65
109,113,75
118,121,82
124,126,87
128,131,90
129,132,89
129,132,96
98,104,105
58,68,88
55,65,84
50,56,72
47,55,73
51,61,83
58,68,83
79,83,87
56,58,61
60,64,70
66,70,76
67,73,78
82,86,90
88,91,96
77,78,81
82,86,91
70,76,78
96,101,104
96,99,100
82,82,84
64,63,66
75,75,82
51,53,58
40,40,44
48,51,59
73,77,89
82,86,98
98,101,113
102,104,114
108,110,117
82,80,83
73,72,76
79,76,79
35,34,37
38,42,52
46,55,70
50,61,80
61,80,110
69,92,130
71,94,132
66,87,123
60,79,113
45,53,73
31,35,49
43,52,75
49,58,82
54,66,91
71,86,115
85,103,132
92,114,145
95,120,152
99,124,158
103,131,165
95,116,146
77,93,119
104,130,166
109,137,170
109,135,168
102,124,156
87,100,125
69,76,93
62,70,90
64,75,99
52,57,73
72,86,116
87,111,150
90,119,160
97,127,169
101,132,172
87,114,156
57,84,123
28,58,95
29,66,111
28,61,106
28,60,103
30,67,110
32,71,115
33,73,117
32,75,120
34,76,121
33,77,122
34,79,122
35,78,122
33,76,118
34,76,118
35,75,117
36,46,1
44,59,0
44,60,0
45,61,0
50,66,0
65,77,4
77,86,13
90,94,24
100,101,32
105,103,35
106,102,37
108,102,38
110,103,41
111,105,44
107,99,42
110,102,49
104,93,49
115,100,52
124,107,64
118,97,60
122,98,55
118,94,52
126,98,46
127,102,50
111,87,46
90,67,40
77,53,34
88,59,33
100,69,34
125,91,43
141,109,52
138,104,52
130,97,53
125,91,50
118,85,44
117,83,40
121,87,37
126,90,37
128,92,37
126,92,38
122,91,38
119,88,40
124,94,50
126,96,51
121,90,48
121,90,48
116,87,44
114,87,43
116,88,45
122,96,51
146,119,71
178,150,86
202,174,88
213,188,100
218,194,96
222,197,96
223,200,99
223,200,99
220,197,96
216,191,87
201,175,63
183,155,39
170,144,43
162,139,49
162,140,53
165,143,58
163,143,60
157,142,59
154,145,54
155,153,52
161,163,52
163,170,57
158,168,58
151,160,56
145,153,55
139,147,51
140,148,45
140,151,41
142,155,33
159,171,40
169,179,40
170,179,34
167,175,29
163,173,25
163,173,28
163,174,27
165,175,27
166,177,30
166,176,32
162,173,39
151,165,41
137,152,45
126,139,49
120,131,49
117,127,50
119,126,51
123,128,50
128,130,44
132,134,38
138,140,37
143,149,35
147,158,30
147,161,25
138,155,27
134,154,24
135,157,18
134,160,15
130,158,12
117,146,12
103,130,17
96,122,20
88,114,21
78,104,22
66,94,21
57,88,18
53,85,17
53,83,17
53,82,17
52,80,17
53,80,18
53,78,18
53,77,18
51,76,17
50,73,16
50,72,16
49,71,16
50,70,17
51,70,18
51,69,19
51,68,20
49,66,20
47,63,18
47,63,17
50,64,20
57,69,26
69,80,38
84,91,52
97,103,65
108,113,75
117,120,83
123,125,87
126,128,91
126,129,92
120,124,86
117,120,96
81,86,91
51,58,73
48,54,72
47,54,74
41,48,65
58,62,71
82,86,90
54,57,61
63,68,75
69,73,77
68,72,78
79,82,86
75,80,86
70,74,75
68,71,74
88,91,94
96,100,103
104,104,104
70,69,68
65,63,66
28,28,34
19,19,24
27,26,27
32,29,31
38,37,43
61,63,73
79,82,94
91,96,110
85,89,101
92,97,106
78,78,83
82,79,84
51,46,49
32,34,42
39,44,56
43,50,66
50,63,87
57,74,108
55,70,102
44,56,83
38,47,68
40,46,60
50,58,74
75,90,115
77,91,117
88,110,142
99,124,159
101,127,162
102,129,164
105,132,168
103,131,167
109,138,171
104,123,151
85,101,128
111,138,174
112,140,174
112,138,171
107,133,166
99,119,149
82,95,120
64,73,93
57,64,83
46,49,62
59,70,94
63,80,110
65,86,123
70,95,135
75,102,144
69,96,139
39,67,108
26,56,96
27,58,102
31,63,109
29,61,106
29,64,111
29,66,112
30,67,113
31,71,116
30,67,112
31,69,115
31,71,117
31,70,115
31,72,117
31,71,116
33,72,116
37,47,1
45,59,0
44,59,0
48,62,0
60,70,4
77,83,15
91,94,24
105,102,33
115,110,41
122,116,47
127,119,50
126,117,49
122,113,45
112,102,40
101,92,39
82,71,40
78,63,39
86,65,40
96,71,41
106,79,43
105,78,40
113,86,44
103,81,43
80,61,37
73,53,36
69,47,31
98,69,37
129,96,50
142,111,60
131,101,55
112,84,50
115,86,53
101,74,46
97,68,45
95,65,42
106,73,47
108,73,46
105,69,42
107,71,45
108,73,49
100,69,46
97,67,49
96,66,48
101,71,53
101,71,55
95,66,50
96,67,51
98,68,49
98,68,49
98,69,46
107,80,54
126,101,68
141,116,74
163,133,80
196,170,94
214,190,103
222,199,112
224,202,110
220,196,91
219,195,93
203,178,65
178,152,41
160,137,44
152,133,48
157,137,55
158,139,61
148,136,59
148,143,56
155,154,65
161,157,83
151,143,89
125,113,81
94,75,57
85,58,43
82,51,37
81,48,34
84,50,34
88,58,37
95,71,43
107,88,53
122,109,61
139,135,67
154,157,62
163,171,52
165,177,45
166,179,44
167,178,41
165,176,42
162,172,44
156,167,50
142,157,49
130,144,49
121,134,51
118,129,52
118,127,50
124,129,49
129,132,44
134,136,39
141,143,37
149,152,35
155,160,34
158,167,28
154,166,23
144,159,28
140,157,31
138,159,25
133,159,20
126,155,12
118,148,12
102,132,16
91,119,18
84,112,18
77,105,21
68,98,21
58,92,18
54,88,16
53,86,16
53,83,17
52,82,17
53,80,18
53,79,18
52,77,18
51,75,17
51,74,17
51,73,17
50,72,17
51,70,17
51,69,18
51,68,19
50,67,20
49,65,20
47,63,18
47,63,17
52,66,21
59,72,28
70,80,38
82,90,49
95,101,62
106,112,74
115,119,82
120,123,87
122,125,90
121,123,89
112,116,82
107,110,79
114,117,107
73,79,88
45,52,69
43,50,69
51,56,68
56,60,64
71,77,81
61,65,68
57,63,69
73,77,81
61,66,70
76,80,84
50,55,57
76,80,82
93,94,96
96,96,99
92,94,96
92,92,91
91,90,91
59,56,59
17,18,23
23,23,31
24,25,33
27,27,35
30,30,36
49,51,58
69,70,79
69,72,86
73,74,86
75,80,91
83,86,93
91,90,95
64,58,62
31,30,37
30,32,42
34,38,52
35,41,59
37,45,65
41,48,68
53,64,86
74,90,116
85,106,135
97,123,156
100,123,156
82,101,131
103,129,166
107,134,170
106,135,170
107,136,172
109,138,174
110,138,174
111,140,176
104,127,155
86,103,129
112,141,175
112,142,175
112,141,175
112,138,172
108,132,166
97,117,149
80,93,121
61,69,90
44,47,61
50,57,78
49,60,82
49,62,89
51,68,99
52,72,109
41,71,112
29,61,103
30,63,106
30,63,108
30,65,111
31,65,110
30,67,113
31,69,114
33,71,116
32,71,116
32,71,118
32,70,115
32,70,117
34,77,125
33,75,122
32,72,117
33,71,116
39,49,2
47,59,0
47,59,0
54,64,3
67,73,11
82,84,21
99,95,30
112,105,39
122,112,45
129,118,49
136,124,55
142,128,60
134,122,54
101,91,40
79,67,38
66,50,33
75,54,34
89,66,37
97,73,39
97,72,35
101,77,38
87,68,40
67,48,34
71,47,34
74,50,33
92,66,42
110,86,53
103,82,52
90,68,44
93,68,46
88,61,44
92,64,45
93,63,43
95,65,44
93,64,44
93,65,47
94,64,46
97,65,46
96,65,46
92,62,42
87,58,40
90,61,43
91,61,45
88,58,40
80,54,40
85,57,41
82,55,39
83,56,41
92,62,46
97,66,48
90,62,45
83,55,38
95,64,43
100,71,49
96,72,47
114,90,60
138,114,73
168,147,86
189,170,100
192,173,98
178,158,74
153,132,50
144,125,48
144,130,50
145,130,57
136,128,62
134,133,61
144,140,81
144,130,103
122,100,85
85,58,46
66,36,27
61,28,18
66,30,19
70,31,19
72,32,19
71,30,19
69,28,18
68,29,20
68,29,20
70,29,20
73,34,24
80,47,31
94,70,42
112,102,53
128,127,63
142,145,68
151,156,69
156,162,75
154,161,70
146,155,67
141,152,67
138,150,64
