red,green,blue
157,120,94
192,155,123
221,185,154
213,177,142
204,171,142
197,168,146
157,133,121
128,100,84
191,153,123
241,208,179
243,214,193
205,179,164
127,107,99
65,53,52
64,50,50
95,73,67
168,135,115
235,203,181
251,221,200
252,224,200
250,221,196
246,217,192
248,225,200
249,230,207
254,237,217
254,241,220
253,241,219
255,243,224
247,230,211
232,208,189
221,196,176
217,192,174
213,190,174
219,195,179
208,187,175
167,150,140
129,115,106
114,100,93
135,116,107
168,142,124
210,181,157
228,200,178
235,206,184
234,204,180
230,200,173
239,211,186
246,220,195
249,221,194
253,226,199
249,227,203
247,226,200
251,233,209
254,236,215
252,232,209
249,222,195
244,216,188
244,216,186
245,220,189
248,230,204
250,228,200
252,230,205
245,222,196
239,212,184
233,204,174
230,200,170
225,194,160
228,198,167
238,209,181
236,207,183
230,201,171
234,206,177
231,203,177
222,195,168
209,181,148
206,179,146
207,180,149
208,182,151
207,181,152
210,186,162
211,188,165
196,173,146
187,165,140
165,146,117
162,142,113
173,153,124
176,155,128
158,138,109
146,127,99
154,135,108
152,132,107
134,116,91
130,111,90
121,103,82
122,105,82
123,106,82
122,105,83
120,104,86
97,83,67
92,77,60
86,71,53
81,66,49
82,66,47
83,66,42
83,64,43
76,57,36
82,62,37
88,66,38
90,68,37
87,65,35
104,79,47
107,80,48
104,78,48
100,75,43
101,76,45
107,81,53
110,83,55
111,84,55
119,91,60
124,95,62
124,94,59
124,94,55
124,93,56
114,86,54
107,80,50
115,87,57
115,85,54
121,92,60
118,91,64
123,94,66
125,96,67
110,84,58
107,80,56
121,94,70
109,82,57
114,87,64
114,88,66
113,88,68
119,94,72
81,64,34
89,70,38
95,74,40
93,71,38
91,71,42
115,96,75
168,149,131
226,203,182
230,194,160
188,126,61
198,127,47
204,125,45
193,112,41
191,108,40
207,122,45
204,120,52
199,113,39
202,113,33
191,100,20
202,117,38
194,112,39
190,109,39
199,117,41
224,139,51
228,141,45
223,134,41
221,136,48
208,129,50
175,99,30
185,102,25
197,113,38
196,112,35
203,122,42
208,129,51
206,131,58
214,149,84
215,161,108
215,173,138
223,189,168
213,185,172
208,182,168
224,197,186
239,214,198
252,233,227
209,182,176
180,148,137
164,132,122
100,77,75
45,31,28
43,28,23
67,45,37
102,78,73
118,91,77
136,98,62
170,121,69
115,81,56
133,98,82
248,227,199
255,249,237
140,117,104
99,52,22
152,85,33
165,97,40
185,110,46
193,116,44
199,123,50
186,120,58
87,56,37
44,34,35
44,35,35
42,34,34
40,32,32
41,31,31
64,48,39
156,119,88
219,176,132
244,204,163
249,211,169
240,205,162
248,225,193
251,231,202
252,225,191
253,226,192
254,230,201
254,231,204
249,229,204
244,217,189
203,173,150
101,81,76
54,42,42
63,48,45
96,71,58
154,119,95
219,185,157
218,185,157
209,174,145
216,180,152
205,175,151
182,158,145
159,134,117
175,141,116
218,181,149
241,206,179
218,188,165
164,143,130
85,74,72
59,49,50
73,58,57
111,84,73
169,134,113
218,183,159
241,211,187
249,224,201
250,227,207
253,231,208
254,237,215
254,238,217
254,240,218
254,233,208
255,242,219
253,237,216
242,213,192
233,204,182
234,206,183
246,222,205
229,206,190
186,165,150
138,119,110
131,113,106
144,127,119
180,160,151
207,183,168
224,198,177
222,194,168
222,194,166
228,200,173
224,197,172
218,191,168
223,194,172
226,195,167
238,208,182
243,214,186
246,220,194
248,222,197
254,232,208
248,222,196
246,220,193
243,214,186
244,215,187
237,210,181
231,204,174
227,197,164
235,205,172
235,205,174
238,209,178
236,209,181
220,191,158
216,185,150
217,187,151
221,190,155
225,194,162
231,201,172
229,199,170
219,189,159
214,184,151
213,184,153
208,180,148
200,174,144
194,169,138
203,177,147
200,176,147
186,163,134
191,168,142
191,170,146
189,168,143
191,170,145
184,163,136
172,152,124
171,152,126
168,148,123
147,128,102
129,111,83
132,112,88
136,117,93
123,105,80
120,102,78
119,101,78
114,97,76
111,95,74
105,88,69
102,86,66
93,77,59
82,66,50
74,58,41
80,61,42
87,67,46
90,69,46
96,74,48
95,73,43
92,70,39
91,68,39
106,81,50
109,83,53
105,79,49
111,85,54
99,75,46
109,83,56
114,87,59
117,90,60
126,98,65
127,98,64
120,91,58
124,94,58
123,93,57
116,90,61
112,84,58
115,89,62
114,87,58
126,98,66
124,97,66
123,94,65
124,94,66
127,98,72
123,95,67
112,85,60
111,85,64
116,91,69
105,82,60
128,103,81
139,112,88
83,67,35
90,71,38
93,73,39
93,72,39
90,71,43
104,85,62
171,149,125
238,222,201
234,203,174
186,124,63
191,118,48
210,129,49
206,124,49
180,96,31
205,117,42
198,113,42
191,105,33
194,107,28
181,92,18
200,113,33
184,103,34
180,100,35
177,97,34
194,112,39
221,134,45
228,140,47
219,131,40
224,137,43
216,130,42
192,109,34
172,94,35
184,103,35
202,121,44
206,130,54
188,117,50
196,130,67
225,172,122
236,198,170
237,209,195
224,201,192
216,193,184
222,197,189
230,206,194
245,221,213
197,171,163
139,107,92
112,81,70
62,44,40
36,26,23
40,27,23
61,41,32
88,55,36
119,76,46
143,94,48
159,106,53
101,73,61
174,136,110
255,235,206
253,247,238
112,90,84
127,72,28
165,97,40
172,101,39
200,120,43
196,116,40
196,119,48
154,96,47
68,45,36
44,34,34
44,35,36
42,33,35
42,32,33
47,35,32
97,70,52
181,139,101
230,189,144
250,212,170
251,216,178
252,224,192
253,228,200
249,220,187
253,228,196
255,237,208
254,237,210
254,242,219
245,220,194
235,205,175
181,156,142
77,63,59
61,51,54
65,52,51
100,75,62
167,132,105
207,171,142
209,177,149
214,180,154
210,176,147
219,187,162
192,168,151
133,109,95
145,112,94
201,163,134
237,200,171
221,189,165
193,167,149
124,110,106
68,59,61
61,50,51
84,65,60
140,110,92
197,163,138
228,196,171
247,217,193
248,221,199
252,228,206
252,222,198
251,226,200
253,236,212
254,242,221
252,230,205
252,227,201
253,231,210
247,226,207
237,210,186
242,213,191
236,210,190
220,196,177
208,183,164
193,168,147
208,182,161
233,206,185
247,223,204
248,225,205
244,221,200
244,221,200
236,210,190
226,201,182
202,177,159
198,173,157
177,150,132
178,150,131
209,178,152
239,209,185
244,215,190
248,219,190
247,217,191
245,219,193
243,218,189
249,223,195
247,218,188
249,226,198
242,225,200
237,213,187
240,213,186
237,209,181
245,218,193
237,210,184
233,203,173
225,196,164
215,186,154
216,187,155
212,184,152
208,180,150
208,181,151
211,184,157
201,175,148
190,164,132
190,164,132
196,171,140
197,172,143
190,165,135
186,162,128
205,182,155
198,175,151
185,163,136
167,146,115
153,133,101
151,129,99
146,124,96
139,118,89
143,123,95
144,124,98
137,118,92
124,106,81
113,96,72
109,92,69
104,87,65
110,93,71
108,92,69
101,86,63
97,80,57
88,70,48
77,60,36
78,59,35
82,62,36
83,62,37
88,67,41
97,75,46
98,76,44
94,72,40
97,74,45
105,81,50
109,83,53
107,82,52
113,87,58
109,83,55
112,86,60
110,84,59
117,91,61
128,101,69
126,99,68
120,92,63
128,99,67
119,89,56
115,90,63
111,85,61
119,93,69
121,95,71
121,95,68
118,92,66
120,93,66
138,108,77
134,105,74
117,90,63
112,85,62
125,100,76
132,106,82
114,91,70
114,91,69
119,94,73
85,69,39
89,71,40
92,73,40
95,75,45
96,77,55
102,84,68
139,119,93
228,209,182
220,193,171
169,111,56
191,116,44
209,126,49
216,129,45
197,115,40
197,113,38
202,115,36
193,106,28
190,102,24
172,87,20
187,100,24
194,109,33
179,99,34
173,94,32
181,102,36
209,125,42
219,133,45
223,137,46
216,129,38
207,118,31
210,124,44
173,96,36
169,91,31
198,117,42
202,128,55
201,133,64
220,162,98
249,208,164
249,219,196
251,231,221
240,220,214
218,194,187
207,182,171
213,186,176
200,172,159
157,127,113
102,72,60
73,48,41
50,33,30
40,27,25
36,26,23
48,31,25
83,50,34
122,74,38
154,97,45
129,89,59
99,74,72
196,155,123
255,233,210
246,234,222
94,73,65
147,88,43
192,121,59
184,110,45
217,138,57
210,130,50
161,98,44
87,56,36
43,33,32
43,32,32
41,31,32
39,29,30
40,30,30
51,37,33
99,72,51
193,153,114
238,203,163
255,228,195
255,228,194
254,232,202
254,232,205
253,237,212
251,234,208
254,231,205
253,231,203
251,223,197
240,204,173
225,194,168
168,147,134
123,105,101
76,63,64
66,53,48
110,84,70
175,140,114
210,174,146
218,185,160
220,185,157
224,189,161
223,192,170
196,172,155
141,118,106
145,113,96
194,158,130
225,188,159
232,197,170
234,205,184
206,186,176
124,112,113
73,61,63
68,53,52
104,82,72
172,138,120
220,186,161
248,217,193
248,218,195
249,219,196
247,218,194
248,220,197
247,221,196
251,223,198
250,222,198
250,225,199
249,224,199
244,216,191
246,219,197
251,228,208
246,227,209
235,208,187
230,203,178
229,203,181
240,220,202
250,231,214
253,239,223
253,239,221
249,230,211
241,217,199
213,191,175
189,169,157
166,149,141
140,122,117
121,102,98
121,100,95
139,115,103
171,145,126
188,160,143
202,174,155
201,172,149
207,178,153
214,184,152
228,198,167
227,198,169
234,206,178
246,223,197
246,224,202
232,208,186
229,201,175
228,200,172
221,192,165
206,175,144
199,168,135
199,169,135
199,169,136
205,176,147
212,184,157
205,178,151
194,168,135
202,177,148
201,177,149
201,178,150
193,171,144
182,160,131
180,157,129
179,157,126
180,158,132
160,138,110
155,132,104
158,136,107
155,133,104
126,105,74
126,103,72
134,112,83
134,114,86
128,108,81
130,111,84
130,111,84
122,105,79
127,111,84
142,124,99
136,118,93
128,111,85
109,92,66
90,73,47
86,67,42
85,67,40
90,71,42
88,68,40
90,70,42
88,67,40
96,74,43
101,79,46
98,76,45
98,76,47
108,84,55
107,83,54
105,81,51
114,89,60
114,88,60
106,81,57
113,87,63
123,97,68
129,103,74
122,95,68
120,94,68
121,94,67
122,95,68
115,91,67
111,87,65
122,98,75
125,100,78
123,97,73
121,94,67
130,103,76
124,97,68
108,84,58
115,90,68
125,98,74
129,103,77
114,90,66
120,96,74
130,107,86
118,96,76
81,64,38
84,66,38
87,69,39
95,75,46
104,85,63
136,118,103
187,172,155
243,233,215
235,214,198
186,131,81
211,135,53
203,120,47
209,119,39
217,131,46
205,120,39
220,131,38
209,120,32
189,98,18
177,93,23
171,89,25
193,108,36
190,108,35
175,97,32
187,109,41
211,128,47
204,121,42
201,113,31
213,125,36
211,123,40
183,101,33
176,100,38
181,104,40
198,120,47
197,124,53
213,150,81
244,201,155
255,236,214
249,232,220
253,237,230
241,218,212
230,205,198
214,186,176
190,161,150
145,115,102
95,70,58
66,45,39
49,32,29
40,27,25
38,27,26
34,25,23
37,26,23
63,43,40
88,57,44
95,60,42
85,61,57
122,89,77
214,173,140
254,239,218
237,223,211
96,70,54
112,66,34
144,87,46
173,104,46
213,136,61
191,117,49
111,70,39
48,35,33
44,34,36
41,32,32
41,32,32
40,31,31
38,29,29
51,37,31
111,82,62
183,146,115
223,187,153
241,213,183
241,212,185
248,213,181
247,218,187
247,227,201
251,233,209
254,234,210
253,232,207
252,226,201
240,209,178
237,206,178
203,176,157
105,89,80
73,60,58
70,56,50
120,93,77
179,146,121
208,175,151
211,178,152
217,182,153
227,189,160
223,188,160
211,182,161
151,128,117
124,96,79
176,142,115
221,186,159
237,205,181
237,209,187
216,191,174
146,129,122
82,67,66
72,59,60
82,65,61
137,107,92
204,169,144
237,203,178
241,208,183
250,219,194
246,220,198
239,208,183
241,209,184
243,213,189
242,211,184
246,216,189
248,222,200
243,216,192
240,213,189
249,226,206
247,224,204
240,215,192
242,219,196
249,224,203
249,227,206
252,233,212
254,233,213
249,225,201
247,226,204
241,217,199
229,208,192
200,183,171
157,143,137
98,86,85
82,69,67
96,78,76
93,75,72
97,79,73
114,94,90
124,104,97
148,125,114
181,155,140
203,175,156
213,186,165
206,182,161
179,152,128
194,166,137
211,184,157
219,192,170
210,184,158
204,178,153
196,168,140
190,164,132
181,153,120
189,159,125
197,167,137
204,176,147
211,183,155
220,193,166
219,192,168
215,189,163
218,193,168
213,190,163
213,191,166
214,192,171
190,167,144
170,148,120
159,137,106
171,147,119
174,152,123
160,139,110
151,130,103
141,121,93
140,119,91
130,110,82
122,103,74
125,105,74
137,116,88
138,118,91
138,120,93
137,119,93
130,112,87
124,106,80
122,104,79
111,93,68
98,81,56
90,71,46
90,71,45
89,70,42
91,71,42
91,72,44
86,66,38
98,76,45
103,81,49
99,78,48
97,76,47
110,87,59
103,81,52
110,86,57
123,99,70
110,87,60
105,81,58
111,86,61
123,97,69
123,98,71
116,91,65
118,93,67
119,93,67
119,94,70
115,90,68
118,94,71
126,101,79
130,104,81
139,114,88
124,98,72
120,96,72
119,95,70
130,104,80
137,113,89
137,111,86
133,108,84
119,95,72
127,104,81
136,114,90
144,122,98
72,55,31
75,57,33
83,64,38
90,73,45
91,78,54
94,82,60
132,111,78
208,184,148
244,226,202
182,134,92
206,130,46
195,118,48
207,120,45
222,135,49
207,120,39
222,133,46
209,119,32
196,103,19
188,98,21
184,102,33
187,106,36
197,116,40
182,106,41
188,111,42
207,126,50
203,121,45
204,118,40
200,112,33
199,113,36
182,105,39
142,75,28
165,96,41
185,111,44
203,129,52
226,162,91
244,204,158
255,247,229
255,245,236
250,230,221
238,212,203
238,212,206
210,184,177
145,118,110
82,59,51
57,39,35
49,33,32
41,29,28
37,27,26
34,24,23
33,25,23
39,28,27
56,40,40
67,48,49
69,50,52
94,69,61
163,124,101
227,192,159
255,253,240
227,213,205
105,70,51
111,61,28
152,90,43
188,112,43
211,133,55
196,124,54
118,75,43
50,37,34
43,33,34
39,30,31
43,33,34
40,31,31
40,30,31
49,36,33
90,68,58
163,132,109
222,192,164
242,218,193
250,226,198
254,228,201
250,222,194
253,235,212
255,238,215
255,239,214
254,239,214
252,224,196
246,211,178
236,201,169
187,157,132
144,121,109
82,67,63
93,73,65
145,115,96
194,162,139
213,181,158
216,182,157
215,179,150
223,185,154
229,194,169
214,185,167
146,124,111
132,105,90
170,138,120
206,171,148
224,190,165
231,199,176
213,187,172
164,146,134
95,83,79
68,55,57
71,56,56
116,90,80
167,134,113
205,170,147
228,194,172
223,189,164
222,186,157
234,202,176
235,205,180
237,208,185
231,199,173
240,208,182
244,216,195
244,220,201
244,223,205
245,221,201
242,218,197
245,219,197
247,222,199
250,229,207
253,234,212
254,241,220
254,240,221
253,235,215
250,228,208
243,218,198
226,205,188
190,174,163
153,140,135
112,102,100
77,67,67
59,49,49
60,50,51
73,61,62
86,72,73
99,82,80
104,86,81
124,103,95
153,130,118
163,139,126
167,145,130
170,150,132
178,158,137
182,158,137
198,172,150
208,181,158
213,186,163
206,179,155
197,171,145
180,153,126
176,147,117
179,150,120
201,173,147
194,165,138
178,149,118
173,144,114
166,140,110
167,142,113
154,130,98
174,148,115
183,158,128
176,154,125
176,154,128
180,158,131
187,165,139
187,166,141
183,162,139
172,151,122
179,157,131
159,139,113
141,121,94
138,118,92
142,121,95
144,123,96
139,119,91
138,119,90
129,111,81
126,107,80
124,106,79
113,94,69
102,84,59
91,74,49
92,74,49
93,75,47
91,72,43
92,73,44
93,73,45
89,69,40
101,79,49
96,76,46
98,77,49
104,81,54
107,85,57
107,84,57
121,96,69
120,97,67
103,81,55
107,85,62
113,88,65
117,92,67
115,91,66
108,84,61
111,87,66
111,86,64
117,91,69
115,88,67
121,95,74
122,96,74
126,100,78
124,99,76
120,94,70
126,101,77
128,104,80
132,109,83
133,110,84
127,106,80
136,113,88
135,115,90
130,109,84
143,122,98
143,122,96
68,52,28
68,51,28
75,61,34
86,76,47
86,80,53
92,86,58
132,120,85
201,179,145
239,216,191
194,147,106
195,118,36
196,121,51
199,117,47
219,132,49
206,117,36
217,129,47
205,118,35
197,104,26
196,102,20
189,105,31
192,113,41
198,118,44
212,132,55
184,111,48
172,98,36
195,114,40
205,120,39
194,112,40
180,99,32
179,102,38
146,81,32
161,95,40
180,109,47
207,134,62
234,171,99
249,207,159
255,242,221
255,239,227
252,232,222
249,227,218
250,227,222
197,171,168
100,77,72
50,36,33
43,30,29
51,38,40
58,45,49
49,37,37
44,31,31
50,36,36
61,44,43
66,46,45
75,52,50
98,70,62
161,124,103
214,174,146
242,210,181
255,251,240
217,199,192
99,63,43
108,62,33
136,79,38
192,118,49
209,134,58
198,125,52
112,68,33
58,41,34
42,32,32
42,32,33
40,31,31
38,30,30
42,33,34
53,39,36
107,81,66
208,176,153
255,230,206
255,231,201
251,228,198
246,218,189
250,221,194
253,231,206
255,237,212
250,221,191
249,219,188
252,221,194
240,200,164
205,161,118
185,150,120
147,123,110
121,99,91
128,102,87
173,141,118
213,179,154
222,189,164
215,181,153
219,183,154
220,183,154
223,188,162
211,181,158
178,153,134
143,119,106
131,102,89
172,138,116
217,180,153
237,202,178
227,197,177
202,176,158
154,135,126
83,68,67
60,48,48
77,60,58
91,70,65
107,84,76
110,86,75
124,95,82
162,129,112
185,151,128
216,182,155
239,209,186
240,211,189
238,209,185
247,219,197
249,227,207
243,220,200
248,226,207
250,229,209
251,232,211
250,229,205
251,230,207
250,231,207
251,233,212
250,229,208
251,230,210
251,232,213
247,226,208
244,223,209
225,207,198
175,163,159
132,122,119
113,102,103
82,72,74
75,66,68
68,59,63
63,52,55
75,61,60
89,73,72
83,68,63
92,73,64
110,89,78
118,98,87
134,113,102
156,137,122
164,143,127
175,153,137
164,139,122
164,137,118
157,132,111
162,137,112
175,148,126
170,145,123
172,146,123
179,152,128
179,155,132
186,163,141
203,179,161
203,180,161
198,176,153
197,175,151
192,167,138
197,174,145
195,173,146
182,160,130
175,152,121
178,153,125
169,145,114
161,139,110
157,136,106
144,120,91
128,104,75
121,98,68
127,105,77
131,110,82
128,107,78
129,110,81
131,112,84
127,109,82
127,109,83
119,102,76
122,104,80
126,107,85
115,96,73
101,83,58
91,73,45
87,68,41
85,67,37
95,76,45
98,77,47
100,79,49
91,72,45
98,77,51
106,83,55
108,84,58
111,88,61
115,91,66
107,84,59
102,80,57
104,80,58
109,85,63
109,85,61
105,82,58
118,93,71
119,93,72
107,82,60
103,76,55
107,81,61
108,83,61
106,80,58
114,88,68
121,97,76
121,97,74
133,108,83
137,113,86
143,119,92
137,115,86
136,115,87
134,114,87
149,129,102
149,129,103
146,126,100
148,127,101
70,58,30
67,57,28
72,68,34
82,84,46
78,85,46
70,80,36
89,98,44
168,159,115
247,230,206
212,178,144
170,104,41
197,120,46
213,129,51
214,125,41
210,119,36
218,130,45
213,124,40
211,118,35
200,111,30
196,112,38
197,117,41
209,128,48
209,130,51
213,134,58
184,111,46
188,111,42
209,124,40
203,119,40
193,111,38
181,102,35
160,92,37
160,95,43
177,109,49
200,130,65
230,165,92
252,212,166
255,242,224
254,241,232
254,245,239
255,243,237
251,232,228
146,122,120
67,47,45
49,35,34
40,28,26
60,45,44
72,56,56
74,56,57
75,57,59
80,59,60
83,60,57
105,76,68
136,103,89
153,118,100
207,166,137
251,219,193
253,234,218
255,250,244
188,162,150
79,46,30
60,37,26
95,53,25
177,108,47
214,138,57
197,120,45
156,95,42
68,45,33
42,32,31
41,32,31
42,33,34
42,33,34
41,33,33
60,45,38
143,114,94
228,196,166
247,217,191
246,214,187
248,219,195
251,225,200
253,228,204
249,227,201
245,215,187
245,213,181
252,226,199
241,209,179
219,176,137
201,157,117
194,159,129
178,149,127
173,145,126
196,165,143
213,180,155
222,188,160
219,185,159
229,195,169
219,183,154
220,184,155
221,185,157
219,187,161
186,161,146
120,100,91
107,83,74
140,108,91
177,141,115
219,182,153
226,193,168
217,188,166
194,172,161
109,97,95
64,55,59
57,47,52
58,47,51
57,48,51
58,48,51
61,48,50
75,59,56
97,77,68
135,108,92
166,139,119
188,160,139
215,188,166
224,196,175
240,212,192
241,213,193
246,217,199
240,212,192
242,215,192
245,218,194
247,221,198
247,224,201
249,228,205
251,227,203
251,226,201
246,224,199
246,224,200
246,223,204
235,216,204
194,180,174
154,140,136
107,95,95
67,58,60
52,45,48
49,41,45
53,45,48
62,51,52
64,54,54
73,61,62
72,60,62
76,64,65
68,57,56
68,56,51
79,64,57
91,74,65
110,90,79
126,104,94
129,107,93
131,108,94
133,109,93
128,104,84
153,127,107
174,148,128
171,147,123
196,172,150
208,184,166
198,174,153
187,163,136
187,162,133
179,155,125
174,149,118
180,156,126
175,150,122
152,127,94
138,112,79
130,104,71
125,100,68
129,105,77
118,94,64
110,87,56
115,92,61
122,101,70
121,100,69
121,100,69
124,103,73
132,114,83
137,119,89
142,124,97
136,117,91
127,110,84
116,99,73
98,81,54
85,67,40
87,69,41
90,72,44
88,69,41
89,70,41
98,79,49
98,78,48
96,77,48
92,73,47
96,76,50
106,84,57
102,80,54
108,85,58
110,86,60
109,86,63
105,81,59
107,83,59
114,90,66
112,88,64
112,88,64
118,93,70
115,89,65
108,83,60
113,88,65
122,96,71
117,93,69
117,94,70
128,105,79
143,119,94
144,122,96
139,118,88
148,126,95
152,128,97
150,126,93
147,126,95
142,122,94
141,120,93
146,123,94
159,135,105
159,137,109
73,72,36
66,69,29
67,78,30
76,92,42
73,92,40
68,87,32
95,108,54
139,141,89
202,186,142
231,199,169
155,100,57
188,112,39
216,131,48
217,127,41
212,123,36
220,132,45
214,120,34
214,119,30
217,131,41
205,121,44
185,108,40
194,115,43
206,126,50
210,130,48
209,129,50
211,131,55
208,125,45
199,118,43
164,94,37
159,90,36
164,93,38
161,92,39
182,111,50
209,141,74
234,176,116
254,224,188
255,251,240
255,255,254
253,248,244
253,240,237
197,170,163
98,75,70
67,50,50
51,37,36
51,37,33
86,68,67
90,70,72
87,66,67
86,66,66
98,73,67
122,89,77
152,114,94
197,156,132
214,177,153
239,211,193
255,241,228
255,251,245
241,217,204
116,87,70
90,50,25
95,57,29
141,83,36
202,126,51
223,145,59
209,135,58
174,105,43
97,64,42
46,35,33
46,35,34
41,32,33
40,32,33
43,33,32
84,63,50
167,133,105
223,187,155
228,193,164
229,195,170
248,220,197
253,230,206
251,228,204
250,226,203
252,224,198
252,220,192
240,212,188
230,197,169
218,180,149
200,161,125
204,168,140
199,165,139
215,182,154
226,192,164
225,190,159
223,187,158
225,190,163
220,185,157
221,186,161
219,183,156
223,186,159
224,192,170
187,160,148
107,88,83
75,59,55
97,74,65
142,110,92
200,163,138
222,187,162
222,191,167
210,181,159
174,150,141
106,92,94
66,57,61
57,48,52
57,48,52
59,49,52
61,49,51
60,48,50
53,43,45
55,44,45
62,48,45
101,79,69
146,119,104
178,149,131
211,181,161
227,198,178
230,203,183
227,200,181
220,193,171
229,201,176
243,216,193
247,225,201
249,228,203
248,222,195
250,227,203
248,226,203
246,221,199
246,223,204
237,217,202
203,186,178
148,134,129
116,102,99
95,82,81
79,68,71
77,67,69
91,79,80
78,65,67
61,53,55
54,45,48
59,49,50
66,54,52
73,60,60
63,54,52
70,59,55
87,71,66
91,73,66
95,77,67
112,91,82
103,81,72
116,94,81
117,96,81
125,102,84
142,118,99
159,134,114
178,153,131
179,154,132
167,141,116
161,135,107
151,127,99
156,131,104
152,128,97
153,129,99
128,103,73
126,100,69
127,103,72
134,111,82
153,130,106
141,119,92
138,115,88
140,118,91
134,113,83
121,100,69
119,99,67
126,106,74
130,110,79
134,115,84
131,113,84
118,99,70
105,86,59
88,72,46
84,68,42
81,65,38
80,63,35
83,65,36
89,70,41
88,69,40
96,77,48
98,79,50
93,73,44
95,75,47
101,80,53
99,78,50
93,73,45
100,79,53
100,78,52
101,78,53
110,86,61
116,92,66
120,96,69
117,93,65
111,87,62
113,89,64
114,91,66
114,90,64
123,100,73
126,101,72
127,102,69
138,115,86
140,119,91
131,110,80
140,118,89
148,124,93
151,128,96
147,125,94
156,134,103
157,135,103
154,131,99
151,129,100
151,131,104
133,114,86
137,117,88
148,126,97
75,89,44
69,88,38
69,91,35
79,100,44
82,102,47
85,105,48
95,118,57
106,130,65
149,154,98
235,212,182
198,153,117
185,112,42
219,134,46
211,124,39
218,129,41
220,130,40
213,121,34
216,123,31
220,133,40
201,116,40
196,116,47
199,119,48
202,122,50
199,119,46
207,126,46
209,127,45
211,130,48
194,115,41
135,77,31
124,70,30
150,86,37
166,97,41
178,113,57
186,123,69
235,184,128
255,244,220
255,255,251
255,254,252
255,250,248
243,226,223
117,94,89
66,48,44
67,51,49
62,47,46
55,39,35
83,63,62
84,64,64
75,57,57
79,59,52
118,87,71
171,132,108
203,170,149
229,201,185
253,235,222
253,241,231
254,252,249
254,251,247
195,165,151
79,52,36
140,76,28
195,117,43
203,122,42
214,132,46
219,139,55
216,141,62
204,130,54
137,88,46
74,53,42
48,37,38
43,34,35
42,32,34
45,34,33
68,51,43
91,66,49
124,91,70
141,108,86
186,151,125
237,203,172
250,222,194
251,228,202
249,227,200
242,214,186
245,208,180
251,217,192
250,222,198
222,186,154
213,175,142
213,174,140
223,186,155
223,187,156
217,180,148
213,176,143
216,180,151
221,187,163
211,175,148
212,176,150
220,183,155
226,189,161
210,176,151
139,111,94
77,59,53
55,44,44
62,48,47
87,66,56
135,105,85
174,138,113
215,179,153
214,183,162
194,166,148
144,119,113
88,73,72
58,49,52
55,48,51
53,44,48
54,43,46
53,43,46
49,41,43
51,42,46
52,43,47
59,47,48
83,65,62
109,87,77
158,131,116
193,167,148
218,192,172
236,210,190
237,212,192
234,209,186
241,215,191
251,227,206
247,223,199
242,218,191
249,227,204
251,229,207
250,231,212
244,224,204
230,210,194
206,188,177
166,151,145
111,98,95
73,62,61
55,47,47
50,42,43
48,40,42
50,42,45
51,43,46
49,41,45
48,39,42
54,45,46
54,44,45
50,41,42
52,43,45
52,42,44
55,45,45
60,49,47
69,56,52
85,70,68
77,62,57
87,69,59
90,72,58
106,86,71
119,96,81
124,101,83
141,118,97
157,132,109
158,134,109
156,132,106
157,133,107
163,140,114
145,122,93
158,133,105
161,137,109
151,127,96
160,136,106
141,119,89
137,114,84
152,130,101
152,130,101
130,108,77
122,100,70
123,103,70
125,105,72
123,103,70
120,102,69
116,98,68
113,95,67
100,84,58
83,67,43
82,66,40
86,69,42
89,71,42
91,73,43
89,71,41
91,72,43
99,79,51
87,69,43
93,74,47
97,77,49
101,80,52
92,73,46
94,74,47
102,80,54
104,81,55
106,83,57
111,87,59
123,99,70
117,94,65
109,86,59
115,92,67
125,102,73
125,102,72
119,98,67
124,103,73
128,107,77
125,102,72
135,112,83
146,124,94
139,117,85
146,125,95
144,122,92
146,122,91
154,129,99
153,130,97
150,127,94
148,125,93
142,122,91
150,129,101
149,130,105
138,120,94
133,115,89
86,109,57
74,99,44
72,96,39
84,106,49
96,117,60
101,125,65
103,129,66
107,131,69
121,130,75
159,147,98
209,170,129
198,129,64
212,127,42
208,123,45
219,131,44
220,127,37
215,123,35
200,111,29
207,118,33
217,132,50
200,119,48
210,129,53
216,135,58
211,131,55
210,128,48
200,119,44
198,117,44
187,110,42
148,85,35
146,84,34
159,92,39
174,104,45
188,120,62
204,139,81
243,186,120
255,236,201
255,253,244
254,253,252
249,230,223
201,175,165
76,58,54
56,41,39
71,54,51
74,57,57
45,31,28
55,38,35
65,48,46
65,50,50
64,46,40
130,98,78
228,195,176
255,237,227
255,244,236
255,254,249
253,250,247
255,249,245
232,214,207
102,79,69
93,52,23
172,93,27
193,112,37
205,126,51
209,130,53
209,131,56
215,137,55
206,133,59
166,110,58
92,63,45
43,33,34
43,33,36
43,34,35
45,34,36
47,36,36
47,37,39
59,43,40
125,96,76
203,168,138
237,206,178
245,215,190
250,220,197
245,215,193
241,209,185
244,205,178
247,210,178
241,208,178
234,199,170
225,187,155
216,179,146
212,176,147
195,159,126
204,169,138
214,180,152
205,171,142
200,166,137
204,167,138
214,175,146
223,186,158
218,181,153
186,150,121
124,95,78
79,61,57
55,44,45
50,40,42
55,43,42
83,63,54
124,95,79
179,144,119
216,183,165
190,160,142
133,109,100
69,56,55
51,43,45
52,43,47
59,51,56
57,49,54
48,40,43
48,39,42
48,39,43
50,42,45
51,42,47
55,46,50
61,49,51
83,66,62
131,108,98
