red,green,blue
215,235,239
214,232,236
212,230,235
213,230,233
212,228,231
205,222,231
194,213,231
194,212,230
195,212,228
194,211,226
194,209,224
193,207,222
192,205,221
180,186,198
165,160,166
164,159,166
161,157,164
159,155,162
157,152,160
154,150,158
151,148,157
148,145,152
139,134,138
112,105,108
93,86,90
87,84,82
84,82,69
67,66,39
49,51,21
55,54,22
42,43,20
33,34,18
41,34,19
44,41,22
37,37,23
193,223,254
193,222,253
192,222,253
192,221,252
192,221,252
192,221,251
192,221,250
193,221,250
193,220,250
192,220,248
193,219,247
194,220,246
195,221,247
198,223,246
202,227,247
202,225,245
207,230,246
211,233,245
211,234,245
211,236,246
211,236,245
213,235,244
213,234,241
214,234,238
214,232,236
212,230,235
214,230,233
213,228,232
204,222,231
192,212,231
193,212,229
195,212,227
193,210,226
194,209,223
194,209,221
192,205,220
186,195,210
166,162,170
163,158,165
161,157,164
159,154,162
157,152,161
155,150,159
152,148,157
148,144,152
141,136,142
127,122,124
106,99,99
88,85,83
81,80,66
56,59,24
29,34,14
37,38,17
50,50,22
34,36,21
29,26,13
25,25,16
26,30,22
192,222,254
192,222,253
192,221,253
192,221,252
192,221,251
192,221,251
192,220,250
193,221,250
193,221,249
192,220,248
192,219,248
193,220,247
194,220,247
198,223,246
203,228,248
202,226,245
207,230,245
210,232,245
211,233,244
211,236,247
211,235,245
212,235,244
213,234,240
214,234,238
213,232,236
212,230,234
214,230,233
212,228,231
203,221,232
192,212,231
194,212,230
195,212,227
193,210,226
194,209,224
195,208,221
191,205,219
188,199,214
168,166,174
163,158,165
161,156,165
159,154,163
157,153,162
154,150,160
152,148,158
148,144,152
141,136,140
120,114,116
98,92,95
88,86,84
79,78,63
61,63,38
45,51,32
55,55,29
40,45,26
41,45,27
40,41,23
34,39,24
30,34,22
192,222,253
192,222,253
191,221,253
191,221,252
192,221,251
192,220,251
192,220,250
193,221,249
193,221,249
193,220,249
192,219,247
193,220,247
194,220,246
198,223,246
203,228,247
202,226,245
206,229,245
209,231,245
210,233,245
211,236,247
211,235,246
212,235,243
213,234,241
214,234,239
213,232,236
212,230,234
214,230,233
212,228,232
204,222,233
192,212,231
193,212,230
193,211,228
192,209,226
193,208,223
194,208,221
191,204,219
189,200,216
169,167,177
163,158,165
160,155,163
159,154,162
157,153,162
154,151,160
152,148,158
148,144,152
141,136,140
123,119,120
104,100,100
89,85,85
75,75,70
72,71,57
56,61,39
50,52,27
42,47,27
26,30,17
38,41,24
31,34,19
21,27,15
192,222,254
192,222,253
191,222,253
191,221,252
191,221,252
191,220,251
192,220,250
193,220,250
193,220,250
193,220,250
192,219,248
193,220,247
195,221,247
198,223,246
204,228,247
202,226,246
205,228,245
209,231,245
210,233,245
211,236,247
211,235,246
212,234,242
213,234,240
214,234,239
213,232,237
212,230,235
214,230,233
212,228,231
204,221,232
192,212,231
192,211,230
192,210,228
192,209,226
192,208,224
193,207,222
191,204,220
190,201,218
171,171,182
162,157,164
160,155,164
158,153,162
156,152,161
154,150,159
151,148,158
148,144,153
138,134,137
122,118,119
110,105,101
91,87,83
81,80,74
73,74,59
48,54,32
34,42,25
43,47,32
28,34,21
34,40,28
32,38,26
30,37,27
192,222,253
192,222,253
191,222,253
191,221,252
191,221,251
191,220,251
192,220,250
193,220,250
193,220,250
192,220,249
192,219,247
193,220,246
194,221,246
197,223,246
203,228,247
203,227,246
206,230,245
209,231,245
210,233,245
211,235,247
211,235,245
212,234,242
213,233,240
214,234,239
213,232,237
212,230,235
214,230,233
212,228,232
203,221,232
192,211,232
192,211,230
192,210,228
192,209,227
192,207,225
193,207,222
191,204,220
190,202,218
180,185,199
162,157,165
161,155,165
157,153,162
155,151,159
153,150,159
152,149,158
148,144,152
140,136,139
126,122,123
104,101,100
91,87,82
79,77,72
69,71,55
55,59,42
48,53,41
57,57,38
55,58,33
47,53,34
47,48,31
41,45,34
192,221,254
192,222,253
192,221,253
191,220,253
191,220,251
191,220,251
192,220,251
192,220,250
193,220,249
192,219,249
192,219,247
193,219,247
195,221,247
198,223,246
204,228,246
203,227,247
207,230,247
209,230,244
210,234,246
211,235,247
210,235,245
212,235,242
213,234,240
214,233,239
213,231,236
212,230,235
214,230,233
212,228,232
203,221,232
192,212,231
192,211,230
193,210,228
191,209,226
192,208,225
193,207,222
191,204,220
190,201,218
188,197,212
167,166,176
160,155,163
158,154,162
154,151,159
152,149,158
151,148,159
147,144,153
141,137,141
127,123,124
109,106,104
101,88,83
82,79,70
72,71,58
63,66,50
57,60,42
56,58,36
55,58,35
45,52,36
42,47,29
51,54,31
192,221,254
191,222,253
192,222,253
191,221,252
191,220,251
191,220,251
190,220,250
192,220,250
193,220,249
192,219,249
191,219,247
193,220,247
195,221,247
198,223,246
203,228,247
204,229,248
206,229,246
208,229,244
209,233,245
211,235,246
210,234,245
212,234,243
213,234,240
214,233,238
213,231,237
212,230,235
213,230,233
212,228,231
203,221,232
192,211,232
193,211,230
194,211,228
192,209,226
193,208,224
193,207,222
190,203,219
189,201,216
190,199,214
182,186,199
161,157,165
158,154,163
156,151,160
153,149,159
151,147,157
147,143,151
140,136,141
126,120,122
112,100,99
97,87,88
82,81,74
67,66,54
66,67,53
55,58,43
55,56,37
42,48,35
43,52,34
44,50,28
55,58,30
191,221,253
191,221,253
192,222,253
191,221,252
191,220,252
191,220,250
191,219,250
191,219,249
192,220,249
192,219,248
191,218,247
193,219,247
195,221,247
198,223,246
203,227,247
205,230,248
205,228,246
207,229,244
209,232,244
211,235,246
210,234,245
212,234,244
213,234,240
214,233,239
213,231,237
212,230,235
213,229,234
212,227,231
203,221,232
192,212,232
193,211,230
194,211,228
193,209,226
194,209,224
192,206,221
189,203,219
189,201,216
189,198,213
186,193,207
163,160,169
157,153,163
156,152,162
153,150,160
151,147,158
147,143,152
139,134,139
124,119,122
112,106,107
93,87,89
83,81,78
64,66,56
66,64,48
54,56,41
56,59,40
52,58,37
51,56,31
52,53,29
53,51,29
191,221,254
191,221,253
192,222,252
191,221,252
191,220,251
190,219,250
191,219,249
191,219,250
192,220,249
191,219,248
192,218,248
193,219,247
195,221,246
198,223,246
204,228,247
206,231,249
206,229,246
207,228,244
209,231,244
211,234,247
210,234,246
212,234,242
213,233,241
214,233,239
213,231,237
212,229,236
213,229,234
211,227,232
205,222,232
192,212,232
194,212,229
194,211,228
193,209,225
192,208,223
191,205,221
190,203,219
188,200,216
188,197,213
188,194,210
170,169,182
156,152,162
156,152,162
153,150,160
150,147,158
146,144,151
140,135,141
126,122,124
114,106,104
90,87,84
84,81,76
71,71,58
60,62,45
51,51,40
58,60,37
58,62,30
51,53,28
52,52,30
52,49,31
191,221,254
191,221,253
191,221,253
191,221,252
190,220,251
190,219,251
191,219,249
191,219,249
192,219,250
191,219,249
192,219,248
192,219,247
195,220,246
197,223,246
203,228,247
207,232,248
207,230,246
205,227,244
208,231,245
211,234,246
210,233,245
212,233,242
213,233,241
214,233,238
212,230,236
211,229,235
213,229,233
210,226,232
205,222,232
193,212,231
194,212,230
194,211,228
192,209,225
191,207,224
191,205,221
189,203,218
189,200,217
188,197,213
188,195,211
180,182,196
157,154,163
154,151,161
153,150,160
151,147,158
146,143,153
139,135,141
124,121,122
104,97,94
103,90,84
87,84,71
68,68,55
62,64,50
49,54,45
56,59,37
53,56,24
57,57,24
47,49,18
48,48,13
191,221,253
190,221,253
191,221,253
191,221,252
190,220,251
190,219,250
190,219,250
191,219,250
191,219,249
191,219,249
192,219,247
192,219,247
194,220,247
197,222,247
202,227,247
207,231,248
207,230,246
204,226,244
209,231,245
211,234,246
210,233,245
212,233,242
213,233,240
214,232,238
212,230,237
211,229,235
212,228,233
210,226,232
205,223,231
193,213,231
193,212,230
193,210,228
191,208,226
191,207,224
191,205,222
190,202,218
189,200,216
188,197,213
187,194,209
185,188,203
161,158,169
154,150,160
153,149,160
150,148,158
145,142,152
139,135,141
126,122,124
105,95,95
96,86,84
84,81,74
75,74,64
65,67,51
49,56,44
50,55,33
38,46,20
42,46,16
54,50,15
55,45,22
190,222,254
190,221,253
191,221,253
191,220,252
190,220,251
190,219,251
190,219,250
191,219,250
191,219,249
191,219,249
192,219,247
192,219,247
194,220,247
196,222,247
203,228,248
207,231,249
206,228,245
204,226,244
209,231,245
211,234,247
210,233,245
211,232,241
213,233,240
214,233,238
212,230,237
211,229,235
212,228,233
210,226,233
205,222,232
194,213,231
193,212,229
192,210,228
190,208,226
190,206,224
190,205,221
189,202,220
188,199,217
188,197,212
187,194,209
184,187,202
160,157,167
154,150,161
151,149,159
150,147,158
146,143,153
139,135,142
127,124,126
101,100,97
95,86,82
84,81,72
72,71,59
69,70,59
61,65,42
60,59,32
57,53,20
66,55,21
98,64,22
90,54,26
190,221,254
190,221,253
191,220,253
190,219,252
190,219,251
190,219,251
189,219,250
190,219,249
191,219,249
191,219,249
191,218,248
192,219,248
194,220,247
197,223,247
204,228,248
207,231,248
205,227,245
204,226,244
209,231,246
210,234,247
210,233,244
211,232,241
213,233,240
214,232,237
212,230,236
211,228,234
212,228,232
210,226,232
205,222,232
194,213,231
193,211,229
192,209,228
190,207,226
190,206,224
190,205,220
189,202,218
188,199,216
187,196,212
187,194,210
176,178,191
156,152,162
154,151,162
152,149,161
150,148,159
148,146,157
139,136,144
127,123,124
110,101,99
93,87,80
80,77,68
76,69,55
86,69,47
96,68,33
101,62,25
105,60,23
111,69,35
82,50,29
70,45,29
191,221,254
190,221,253
190,220,253
189,219,252
190,219,251
190,219,250
189,218,249
190,219,249
191,219,249
191,219,249
191,218,248
192,219,248
194,220,247
197,223,247
204,229,248
207,231,248
204,227,245
203,226,244
208,231,245
210,234,246
210,233,243
211,231,241
213,232,240
214,232,238
212,229,237
211,228,235
211,227,232
209,225,232
205,222,232
194,213,232
193,211,230
191,209,227
189,207,226
190,206,224
191,205,221
189,202,218
188,199,215
187,196,212
187,194,210
169,169,182
154,151,160
154,150,161
152,150,162
147,143,152
129,117,117
123,110,108
116,99,89
99,79,65
92,67,51
89,61,41
87,57,36
75,48,30
68,47,33
59,43,34
53,39,33
62,51,49
52,41,37
60,44,37
191,221,254
190,221,254
190,220,253
189,219,252
190,219,252
190,219,251
189,218,250
190,218,250
191,219,249
191,219,249
191,218,249
192,219,248
193,220,247
197,222,247
205,229,248
207,231,249
203,227,246
202,226,244
209,231,245
211,234,245
210,233,245
210,230,241
213,232,240
213,232,237
211,229,235
211,228,235
211,227,233
209,225,232
205,222,232
195,214,231
193,211,229
191,209,227
189,207,226
190,206,223
190,204,220
189,202,218
187,198,215
186,195,212
187,193,210
168,169,181
154,151,162
153,150,161
152,150,162
133,129,138
69,60,58
67,54,51
63,49,44
55,43,40
52,42,41
46,39,39
46,41,41
44,38,38
46,41,40
45,39,37
43,36,35
56,50,50
48,42,40
47,41,38
191,221,254
190,221,253
189,220,253
189,219,252
189,219,252
189,219,252
189,218,250
189,218,250
190,218,249
191,218,249
191,218,248
192,219,247
193,220,247
196,222,246
205,230,248
208,233,250
204,227,245
203,226,244
210,232,245
210,233,245
210,233,245
210,231,241
212,232,239
212,231,237
211,229,235
210,228,234
210,226,232
208,224,232
205,222,232
196,214,232
193,211,229
191,208,227
188,206,226
190,206,222
189,203,220
188,201,218
187,198,215
187,196,212
177,180,193
162,159,168
157,154,165
153,151,162
151,149,161
149,147,160
142,140,152
135,131,140
115,113,117
80,80,83
74,73,75
67,67,66
59,58,57
49,47,47
46,43,44
42,38,39
41,37,37
52,49,52
46,42,43
41,36,35
190,221,254
190,221,253
189,220,253
189,219,252
189,219,252
189,219,252
189,218,250
189,218,250
190,218,249
190,218,249
190,218,248
192,219,248
193,220,248
197,223,246
206,231,250
208,233,251
203,227,246
203,226,244
210,231,244
209,233,245
210,233,244
210,231,241
212,232,239
212,231,237
211,229,236
210,227,234
210,226,232
207,224,232
204,221,232
195,213,231
192,210,229
190,208,227
188,206,225
189,205,223
189,204,221
188,201,218
187,198,216
183,191,206
164,162,172
160,157,167
157,155,165
153,151,163
151,149,162
149,147,159
145,143,154
138,135,143
124,122,125
89,91,91
83,82,83
85,83,79
82,80,70
81,74,52
85,67,49
50,48,41
43,41,37
53,50,45
44,42,42
39,36,35
190,220,254
189,220,253
190,220,253
189,219,252
189,219,251
190,219,251
189,218,250
189,217,250
190,218,249
190,218,249
190,217,248
192,218,247
193,220,247
198,224,247
207,233,251
208,233,250
204,227,245
204,226,243
209,231,243
209,233,245
210,232,244
209,230,240
212,232,239
212,231,237
211,229,235
210,227,234
210,226,233
207,224,232
204,221,232
194,213,230
192,210,229
189,208,227
188,206,225
189,205,223
189,203,220
187,201,218
186,197,213
171,172,183
161,158,167
160,158,167
158,156,165
153,151,162
151,149,161
148,147,158
144,143,153
136,133,140
124,120,123
95,95,96
87,83,85
91,82,84
88,80,69
78,67,57
76,65,56
55,57,42
55,55,31
65,62,28
56,53,30
50,46,39
189,220,254
189,220,253
189,220,253
188,219,252
189,219,251
189,219,250
188,218,251
189,217,250
189,218,249
190,218,249
190,217,248
191,218,247
193,220,247
199,225,248
208,235,252
208,234,250
204,227,244
204,226,243
209,230,243
209,232,245
209,231,243
209,230,240
212,231,239
211,230,237
211,228,236
210,227,234
209,225,233
207,223,232
204,221,232
194,213,231
191,210,229
189,207,227
188,205,226
189,205,223
188,203,221
188,201,219
177,183,196
163,160,169
163,159,168
161,158,165
158,155,165
153,151,163
150,149,161
148,147,160
144,143,153
134,132,138
123,119,122
105,104,103
93,88,86
92,85,83
82,80,67
59,63,50
56,61,41
53,58,33
48,51,24
45,43,16
49,48,23
50,53,28
189,220,254
189,220,253
189,220,253
188,219,252
188,218,252
189,219,251
188,217,250
189,218,250
189,218,249
190,218,249
190,218,248
191,218,248
192,219,247
200,227,249
209,236,253
209,233,249
203,226,245
204,226,243
208,229,244
209,232,245
209,231,243
209,229,240
212,231,240
211,230,237
211,228,236
210,227,234
209,225,233
207,223,232
203,220,231
193,212,230
191,209,228
188,207,228
187,205,226
189,205,223
188,203,221
188,201,220
173,177,189
163,160,169
162,159,168
161,157,166
158,155,165
154,152,164
150,149,161
148,147,160
143,142,153
136,134,141
120,117,120
101,100,100
91,87,86
85,82,81
77,77,68
62,66,45
43,49,23
46,50,25
40,47,29
45,46,24
42,44,22
33,42,21
189,220,254
189,220,254
190,220,253
189,219,252
188,218,251
189,218,251
188,217,250
189,217,250
190,218,249
190,218,249
190,217,248
191,218,248
192,219,247
201,227,250
209,236,253
208,232,249
203,226,244
204,226,244
207,228,244
209,232,245
208,230,242
209,229,240
212,231,239
212,230,237
211,228,235
210,227,234
208,225,233
206,223,232
202,219,232
192,211,231
190,209,229
188,206,228
186,205,226
188,204,223
188,202,221
186,200,220
172,174,187
163,159,169
162,159,168
160,157,166
157,154,165
154,151,164
151,150,161
148,147,159
144,142,152
137,134,142
118,115,120
102,101,104
82,82,83
85,83,80
79,78,69
60,64,37
37,40,17
46,44,15
51,48,25
36,37,23
49,52,25
41,49,23
189,220,254
190,220,254
190,220,254
188,218,252
187,218,251
188,218,250
188,217,251
189,217,250
189,218,249
190,218,249
190,217,248
191,218,247
193,220,247
202,229,250
209,237,253
208,232,248
202,225,244
202,225,243
206,227,243
209,231,244
209,230,242
209,230,240
212,231,238
212,230,237
211,228,236
209,226,234
208,224,233
206,222,232
201,218,232
191,210,230
190,209,228
187,206,227
186,205,225
188,204,222
188,202,220
186,200,218
176,183,199
162,159,169
162,158,167
159,156,166
155,153,166
153,152,163
151,151,162
148,147,159
143,142,153
134,132,141
122,119,124
104,103,102
84,85,84
82,82,79
76,76,62
57,62,28
27,36,16
40,43,23
41,43,28
31,35,25
40,47,24
36,47,24
189,220,254
190,220,254
189,220,253
187,218,252
187,217,252
187,217,251
187,217,250
188,217,250
189,218,249
190,218,248
190,217,248
191,218,248
193,220,248
202,229,249
210,236,252
206,230,248
200,223,243
201,224,243
205,226,242
209,231,243
209,229,241
209,229,240
212,231,238
212,230,237
211,228,235
209,226,233
208,224,232
205,222,232
200,218,231
191,210,230
189,208,228
187,206,227
186,204,225
188,204,222
187,202,219
186,200,218
182,193,211
164,163,173
160,158,167
158,155,167
155,153,165
155,152,163
151,150,161
148,147,159
143,142,154
135,133,142
106,105,107
92,92,88
91,92,76
83,84,73
74,75,61
50,54,28
24,35,21
41,47,32
43,46,24
52,53,20
49,52,14
36,43,17
188,219,254
189,220,253
189,220,253
187,218,252
187,217,252
187,217,250
188,217,250
188,217,250
189,218,249
189,218,249
189,217,248
190,218,247
192,220,247
203,230,250
209,236,252
205,229,247
200,223,244
202,224,243
206,227,242
209,230,243
207,228,240
209,229,239
212,231,238
211,230,237
210,228,235
209,226,234
207,224,232
205,221,232
199,217,232
190,209,230
189,208,229
186,205,227
185,204,225
187,204,222
187,202,219
186,199,217
184,195,214
165,166,178
159,157,169
157,156,167
156,154,165
153,152,163
150,149,162
147,147,159
143,142,153
135,133,142
106,105,109
90,90,86
81,84,76
79,80,76
79,78,69
52,57,42
47,54,36
47,53,26
39,42,15
38,38,13
35,39,14
47,47,18
188,219,254
189,220,253
189,220,253
187,218,252
187,218,251
187,217,250
187,217,250
188,217,249
189,218,249
189,218,249
189,217,248
190,218,247
193,220,247
204,231,250
209,236,252
205,228,246
200,223,244
202,224,243
206,227,242
208,230,243
207,228,240
208,229,239
211,231,238
211,229,236
210,227,235
208,225,234
207,223,232
205,221,232
197,216,231
190,209,229
188,208,228
186,205,227
185,203,225
187,203,223
187,201,219
185,199,216
185,197,215
169,173,187
157,156,167
157,156,166
154,153,165
152,151,163
150,149,163
146,146,160
142,141,153
135,132,140
116,115,118
88,90,90
79,82,76
73,72,56
80,76,65
70,71,53
53,59,28
42,48,20
26,29,11
34,36,14
39,43,18
36,42,16
188,220,254
188,220,253
189,219,253
187,218,252
187,218,252
187,217,251
187,217,250
188,217,249
188,217,249
189,217,248
189,217,248
190,217,247
194,221,247
205,232,251
209,235,252
205,229,248
200,223,244
200,223,242
205,227,243
208,230,244
207,228,241
209,229,239
211,231,238
211,229,236
210,227,234
208,225,233
206,223,232
204,221,231
196,214,230
190,209,229
188,207,227
185,204,227
186,204,225
188,203,222
187,201,220
185,199,216
185,197,216
173,178,193
157,155,166
156,154,166
154,153,166
152,151,164
150,149,164
146,146,160
142,142,154
134,132,141
122,120,124
92,92,95
76,80,71
53,58,47
64,62,51
62,62,49
51,56,27
40,46,15
38,44,18
42,45,23
33,37,18
27,31,15
188,220,254
188,220,253
188,219,253
187,218,253
187,217,252
186,217,250
187,217,250
187,217,249
188,217,249
189,217,248
189,217,248
190,217,247
194,221,247
205,232,252
209,235,252
204,229,248
199,222,244
200,223,242
205,227,243
208,230,243
208,228,241
209,229,240
211,230,238
211,229,235
209,227,234
208,225,233
206,223,232
204,220,232
196,214,231
189,209,229
188,207,227
185,204,225
185,203,224
187,203,221
186,201,218
185,198,217
184,196,215
170,174,189
157,156,166
155,154,166
153,152,164
151,151,163
149,149,163
146,146,161
141,141,154
133,132,140
120,118,123
95,95,96
85,83,82
73,72,69
56,57,50
62,64,41
50,57,27
33,40,18
30,34,17
52,49,26
33,30,15
25,27,15
189,220,254
188,219,254
187,218,253
187,218,253
187,217,252
187,217,251
187,217,250
187,217,249
188,217,249
189,217,248
188,218,248
189,218,247
195,221,247
205,230,250
208,234,252
203,227,246
198,221,243
199,223,242
205,227,242
207,229,243
207,229,242
210,230,239
211,230,238
211,229,236
209,227,234
208,224,233
206,222,232
203,220,231
194,213,231
189,209,229
187,206,228
184,204,225
184,203,224
186,203,221
185,200,218
185,198,216
182,192,210
164,163,176
157,157,168
155,154,167
152,152,165
150,150,162
149,148,162
146,146,160
141,141,154
133,132,140
120,118,123
99,99,102
89,85,88
80,76,82
60,62,58
61,65,34
44,52,23
33,41,27
32,35,18
44,41,19
28,30,19
32,35,22
189,220,254
188,219,254
187,218,253
187,218,252
187,217,251
187,217,251
187,217,250
187,217,250
188,217,249
189,218,249
189,218,248
190,218,247
195,221,247
205,231,249
208,234,250
203,226,246
197,220,243
198,222,242
204,226,242
207,229,243
208,230,242
210,230,239
212,230,237
211,229,236
209,226,234
208,224,233
206,222,232
203,220,231
194,213,230
189,208,229
186,206,228
184,203,226
184,203,224
187,204,222
185,200,219
184,198,217
179,188,206
161,160,173
158,157,171
155,154,167
152,152,166
150,150,164
149,149,164
146,146,160
141,141,154
134,133,142
122,120,126
101,100,106
84,85,88
83,82,81
76,77,64
56,62,47
55,58,41
54,58,42
35,43,34
31,39,28
26,34,24
26,32,23
188,219,254
188,219,253
187,218,253
187,218,252
186,217,251
186,217,251
187,217,250
188,217,250
188,217,249
189,218,249
189,218,249
190,218,248
195,221,248
205,230,250
207,234,252
202,226,247
196,220,243
199,222,243
205,227,244
206,228,243
208,229,241
211,231,240
212,230,237
211,229,236
209,227,234
207,224,233
205,222,231
202,219,232
193,212,231
189,208,229
186,205,228
183,203,225
184,203,223
188,203,221
185,200,219
184,198,217
177,185,201
160,159,172
158,157,170
155,155,166
152,152,165
149,150,164
148,148,164
146,146,160
141,141,152
133,132,141
121,119,126
105,104,107
89,90,89
78,78,68
70,69,52
65,66,51
61,64,43
50,55,42
47,53,36
40,47,31
26,33,25
20,27,19
187,219,253
188,219,253
187,218,253
187,218,252
186,217,251
186,217,250
187,217,250
188,217,250
188,218,250
189,218,249
190,218,249
191,218,248
195,222,248
204,229,249
207,233,250
200,225,247
195,220,243
200,223,243
204,227,243
205,228,244
206,228,240
210,231,239
211,230,237
211,229,236
208,226,234
207,224,233
204,221,231
201,218,231
192,211,231
188,208,229
185,205,228
183,203,226
185,203,223
187,203,221
184,199,219
184,198,218
176,184,201
160,160,171
157,157,170
155,155,167
153,153,165
150,150,164
148,148,164
146,146,160
141,141,153
133,132,141
119,117,124
107,105,106
92,92,85
73,75,63
58,58,48
63,62,51
56,59,46
47,51,44
46,53,33
33,43,25
23,30,22
23,32,26
188,219,254
187,219,253
186,218,252
187,217,252
186,217,252
186,216,250
187,216,250
187,217,249
188,218,250
189,218,249
190,219,249
191,220,248
195,222,248
203,229,250
208,233,250
200,225,246
194,219,243
200,223,243
205,228,244
204,227,243
206,227,241
210,230,239
211,230,238
211,229,235
208,226,234
207,224,233
204,221,231
201,218,231
192,211,232
188,208,230
185,205,228
183,203,225
185,203,223
186,203,221
184,199,219
183,197,218
177,186,204
160,160,172
157,157,169
155,155,167
153,152,166
150,150,164
148,148,163
146,146,161
141,141,154
133,132,140
119,117,122
104,103,101
89,89,83
72,76,71
58,60,55
61,61,53
55,59,50
55,59,40
35,44,26
23,34,22
21,28,20
21,25,19
187,219,254
187,218,253
186,217,253
186,217,252
185,217,251
186,216,250
186,216,250
187,217,250
188,218,250
189,218,249
190,219,249
192,220,248
196,223,248
203,229,249
207,233,250
199,225,246
194,219,243
198,222,242
205,228,243
205,228,243
205,226,241
209,230,239
211,230,238
211,228,236
208,226,235
207,224,233
203,221,232
200,218,232
192,211,231
187,207,230
184,204,227
182,202,225
186,203,224
186,203,221
184,199,219
183,198,217
177,185,202
160,159,172
157,158,170
154,155,167
153,152,167
151,150,166
149,149,164
146,146,161
140,141,153
132,132,140
118,117,122
99,99,98
94,90,87
84,78,77
77,68,65
64,64,54
60,63,47
57,61,40
33,42,23
17,23,16
20,26,16
25,30,18
187,218,254
186,218,253
186,217,252
185,217,252
185,216,252
185,216,250
186,216,250
187,217,250
188,217,250
189,217,249
190,219,248
192,220,248
196,223,248
203,229,250
207,231,249
199,224,246
193,218,244
197,220,242
205,227,243
206,228,243
203,225,239
209,230,238
211,230,237
210,228,235
208,226,234
207,224,233
203,221,232
199,217,232
190,210,231
187,207,229
184,204,227
182,202,225
185,203,224
187,202,221
184,199,218
183,197,218
174,181,199
159,159,172
157,158,171
154,155,168
152,152,166
150,150,165
148,148,163
146,147,162
140,141,153
133,132,142
120,119,125
104,103,105
88,89,87
79,77,74
73,66,66
63,65,57
55,60,47
57,61,41
30,39,24
17,24,18
18,25,19
18,24,16
186,218,254
185,217,253
185,217,253
185,216,252
185,216,251
186,216,251
186,216,250
187,217,250
187,218,250
188,218,249
190,219,248
192,220,248
196,223,247
203,229,249
205,230,249
198,223,245
193,218,244
196,220,242
204,226,243
205,227,243
202,224,239
209,230,240
211,230,238
210,228,235
208,226,234
206,224,232
203,221,232
196,215,232
189,209,231
186,207,229
184,204,228
182,202,226
184,202,224
185,202,221
183,198,218
183,197,217
173,181,198
159,159,171
157,158,171
154,155,169
152,152,167
150,150,165
147,148,163
145,147,163
140,141,154
132,131,141
123,122,128
103,103,101
86,90,87
75,78,77
70,72,70
64,66,55
59,57,42
58,62,38
41,48,30
23,31,22
23,32,25
20,28,22
186,218,254
185,217,253
185,217,253
185,216,252
185,216,251
186,216,250
186,216,251
187,217,250
188,218,250
188,217,248
190,219,248
192,221,249
196,223,248
203,229,250
205,231,250
198,223,245
193,218,243
196,220,242
204,226,243
204,226,242
202,224,240
209,230,240
211,230,238
210,228,236
208,226,235
206,224,233
202,220,232
194,213,232
189,209,231
185,207,228
183,204,227
182,202,226
184,202,223
184,201,222
182,198,219
182,196,216
178,189,208
161,162,177
156,157,170
154,155,169
153,153,166
149,150,164
147,148,163
145,146,162
139,140,153
131,131,141
120,119,125
101,101,101
85,87,86
75,76,76
76,78,70
63,67,53
58,59,45
60,64,38
52,56,32
43,51,27
27,38,28
23,33,21
185,218,254
185,217,253
185,217,253
185,217,252
185,216,251
185,216,250
186,216,250
187,217,250
188,218,250
189,218,249
190,219,249
192,220,249
196,223,248
203,230,251
205,231,250
198,223,246
192,218,243
196,220,243
205,227,243
203,225,242
202,225,240
210,231,241
210,230,238
209,228,236
208,226,235
206,224,233
201,219,233
192,212,232
188,209,231
185,206,229
183,203,227
181,202,226
183,202,224
184,201,222
181,197,219
181,195,216
180,192,212
163,165,180
156,157,170
154,155,170
152,153,167
150,151,165
147,149,163
145,146,162
137,138,150
131,131,141
120,119,125
102,102,102
91,88,86
73,75,75
66,69,58
66,69,54
65,67,45
58,62,35
42,47,27
33,40,19
27,35,20
22,28,18
185,218,254
184,217,253
185,217,253
185,217,252
185,216,251
185,216,250
186,216,250
186,217,250
187,218,250
188,218,249
191,220,249
192,220,248
195,223,248
204,230,250
205,231,251
197,223,246
192,218,243
196,220,242
205,227,242
203,225,241
203,225,241
211,231,240
211,230,238
209,228,236
208,226,234
206,224,233
199,218,233
191,211,231
188,208,231
185,206,229
183,203,228
181,201,226
184,203,225
184,202,222
181,198,219
181,195,217
178,190,210
161,163,178
156,157,172
153,155,170
152,153,168
150,151,166
148,149,166
145,147,164
138,140,152
131,131,140
119,118,125
99,100,102
86,87,85
77,79,75
57,60,57
62,63,55
61,65,42
54,58,31
25,33,18
24,29,17
23,28,18
25,31,21
185,218,254
185,218,254
185,217,253
185,217,252
186,216,251
185,215,250
186,216,251
186,217,251
188,218,249
188,218,249
190,220,249
193,221,249
196,223,249
204,231,252
204,232,252
197,223,246
192,218,243
195,220,242
204,226,243
202,225,243
205,227,241
211,231,240
210,229,238
209,228,237
207,226,235
206,224,233
197,217,232
189,209,232
187,208,230
184,206,229
182,203,228
181,201,226
182,202,224
184,201,222
181,198,219
181,195,217
180,192,212
162,166,181
156,157,172
154,155,170
151,154,169
149,151,167
148,149,166
146,148,164
139,141,154
131,131,142
120,120,128
98,99,100
85,85,83
79,78,76
65,69,58
62,65,55
57,62,46
57,61,29
29,35,18
18,23,15
28,31,21
23,27,21
