red,green,blue
202,220,108
205,223,108
205,224,103
196,209,96
160,154,79
204,222,106
178,194,103
93,72,47
140,90,34
122,110,56
165,158,147
112,92,78
70,46,35
113,83,59
83,62,43
68,47,38
107,76,59
137,161,76
147,173,77
145,174,74
145,175,72
149,178,73
154,182,77
157,184,79
159,185,80
163,187,83
165,189,85
167,191,88
167,192,90
167,191,90
166,190,91
168,192,93
175,198,98
182,204,103
187,208,105
189,210,105
190,210,104
186,206,97
181,201,88
176,194,82
170,187,75
165,180,72
159,172,70
152,162,68
143,149,66
139,137,67
143,132,70
155,135,74
171,146,87
187,161,109
194,168,116
197,174,120
200,180,125
199,182,126
198,182,124
195,181,122
190,180,118
186,182,117
182,185,117
178,187,114
176,190,109
178,196,105
180,201,101
181,203,98
185,207,100
190,211,104
192,213,102
194,215,100
200,219,101
203,222,101
202,221,96
203,223,96
167,165,82
186,195,90
201,220,105
188,202,102
173,182,93
91,85,52
154,145,140
177,162,153
155,138,128
153,133,115
97,74,55
90,61,45
84,56,46
138,162,80
148,174,83
147,175,81
144,173,78
146,175,76
150,178,78
153,180,78
157,182,81
159,184,82
160,185,81
161,185,82
159,184,80
158,182,79
160,184,85
164,187,91
171,194,95
178,200,99
182,203,98
184,206,97
187,208,97
184,205,92
180,201,85
177,197,82
175,193,83
171,187,83
165,180,82
159,171,79
153,161,75
149,153,74
147,145,74
150,139,71
158,139,72
172,148,85
183,156,98
188,161,105
192,168,111
192,172,114
191,172,112
189,172,111
186,174,112
184,178,113
181,182,113
179,186,112
178,191,109
179,196,106
183,202,106
185,206,106
189,210,108
192,213,109
195,216,108
197,218,105
200,220,103
203,222,104
202,220,100
202,221,98
190,201,95
167,165,83
203,222,106
207,226,116
183,196,107
55,36,23
171,147,130
129,80,49
119,86,61
124,102,79
81,67,58
78,55,44
74,50,44
136,161,78
144,172,81
145,173,80
145,174,79
144,174,78
145,173,77
147,174,76
150,176,78
151,177,77
152,177,75
151,175,72
151,175,73
152,176,75
155,179,80
160,183,86
167,189,92
172,194,94
176,198,95
179,202,93
182,204,93
182,203,91
180,201,90
180,200,93
180,199,96
178,195,96
172,188,93
167,180,90
162,173,87
160,167,84
157,160,81
155,152,79
156,144,73
161,142,74
168,143,79
174,146,87
180,152,93
183,158,100
183,162,103
182,165,104
182,169,109
179,173,110
178,178,109
180,185,111
179,189,109
180,194,108
184,201,111
189,207,116
193,212,115
196,216,116
199,219,116
202,221,115
203,222,111
205,223,112
205,222,110
203,220,106
204,222,108
167,163,87
198,211,107
209,227,122
181,194,111
51,34,23
143,98,58
193,158,130
201,183,158
167,140,107
74,56,46
71,49,42
80,59,57
136,161,79
141,169,78
141,170,76
142,173,76
143,173,78
144,171,78
145,171,78
147,171,78
145,169,74
144,168,70
144,168,71
147,170,72
148,171,74
152,175,77
159,181,85
165,186,90
169,190,92
173,195,93
175,198,91
177,200,92
180,202,95
182,203,100
183,203,104
183,202,105
182,200,107
178,195,103
174,190,98
172,185,97
170,181,96
166,173,93
162,163,88
159,154,81
161,149,79
161,141,75
163,138,75
166,138,78
170,141,83
172,147,89
173,154,95
175,161,103
174,166,105
176,174,107
178,182,110
179,187,111
181,193,113
185,199,116
189,206,120
194,212,121
199,217,121
203,221,121
205,223,120
205,224,114
206,224,115
206,224,115
206,222,113
208,225,115
190,194,103
187,189,101
211,228,128
205,220,129
86,73,45
123,86,64
185,156,131
182,163,144
153,116,75
63,47,38
91,65,53
111,85,74
136,161,81
141,169,79
141,170,77
140,170,73
140,169,72
142,168,74
142,166,75
142,165,74
140,162,72
137,159,65
139,162,67
143,165,71
146,169,74
151,173,76
159,181,83
163,185,87
167,189,90
171,193,92
174,197,92
177,200,97
181,203,103
185,205,111
186,206,114
185,205,114
185,204,113
183,201,109
181,198,107
181,196,108
179,191,107
176,186,105
168,175,97
160,163,86
161,156,82
161,149,78
156,138,71
157,132,71
158,130,74
158,130,77
160,138,84
165,150,94
168,159,100
172,168,102
174,175,106
178,183,112
182,191,118
186,198,121
189,204,123
195,210,124
199,216,125
204,221,125
205,224,119
205,224,110
206,224,112
207,225,117
208,225,120
209,225,122
206,220,122
177,173,97
213,229,130
216,233,137
147,139,79
170,148,132
116,76,51
111,74,58
168,147,132
49,41,38
92,65,50
129,98,74
135,161,81
143,171,83
143,171,82
141,169,78
138,164,73
135,160,70
135,158,70
135,157,70
135,156,69
133,154,64
137,158,65
142,163,69
147,168,73
152,173,75
159,180,80
163,184,85
166,188,88
171,194,94
175,197,98
179,201,103
184,205,111
188,208,119
190,209,122
190,209,122
188,208,119
187,206,117
187,205,115
187,203,116
184,199,114
180,193,109
173,184,103
165,172,93
158,161,82
158,154,78
156,144,74
149,132,68
148,125,68
147,121,70
149,125,76
157,139,89
163,152,97
167,161,100
171,170,104
176,179,110
181,188,118
187,196,124
191,203,127
195,209,128
199,214,126
202,219,123
203,221,114
204,223,108
206,224,111
208,225,119
210,227,126
210,226,129
212,229,131
184,182,104
168,181,101
208,225,127
155,156,91
110,83,71
162,142,133
181,158,137
131,109,85
58,39,32
96,63,41
110,82,62
138,163,84
146,172,85
144,170,84
143,168,83
140,163,80
134,156,72
132,152,70
132,151,70
133,152,68
133,152,65
137,157,65
142,162,69
147,166,73
152,172,76
157,178,79
163,184,83
169,190,91
174,194,98
176,198,101
180,201,105
185,205,112
188,208,119
190,210,122
191,211,124
192,212,125
190,210,121
190,209,119
188,206,118
185,202,114
181,196,109
175,188,104
169,180,98
161,169,88
156,159,78
154,151,74
148,138,69
142,125,64
140,118,65
141,118,69
149,129,83
159,145,94
165,157,100
170,166,104
175,175,108
180,184,114
187,193,121
191,200,125
195,206,126
199,211,127
203,217,126
205,221,118
206,223,116
207,224,116
208,226,119
211,227,126
212,228,130
212,229,130
190,188,103
83,87,56
85,92,52
108,108,63
115,81,64
166,145,135
198,169,138
135,118,96
76,47,28
127,93,61
109,82,65
142,166,87
147,172,88
145,169,86
142,165,83
139,160,80
135,154,76
131,148,71
131,147,71
131,148,68
135,152,68
141,158,70
146,163,74
149,167,76
153,172,79
159,178,84
165,185,89
172,191,97
175,195,101
178,198,103
181,202,107
185,205,113
187,207,117
188,209,120
190,211,123
192,213,127
190,211,123
188,209,118
189,208,118
186,204,114
183,200,111
178,194,106
172,186,101
165,177,91
159,167,81
153,156,72
148,145,69
141,132,64
137,122,61
136,117,64
141,121,73
153,137,88
162,153,98
168,163,105
174,172,109
180,181,115
188,191,123
194,199,128
199,206,131
204,213,135
207,218,135
209,222,129
212,225,130
212,226,129
210,225,123
210,226,124
211,228,128
212,228,129
196,199,109
83,91,59
15,11,20
35,26,21
164,149,140
102,74,62
150,100,51
147,106,60
83,64,51
116,88,63
145,114,79
144,167,89
146,170,88
144,167,86
141,163,82
139,158,81
136,153,77
132,148,72
131,146,70
135,149,71
141,156,72
146,161,75
150,165,78
153,169,80
156,173,83
162,180,90
169,186,96
173,191,101
177,195,104
180,198,106
183,202,107
187,206,114
189,208,119
190,210,122
192,212,125
192,213,128
190,212,124
188,210,118
189,210,118
188,208,117
186,205,114
183,200,109
177,193,102
170,185,91
163,176,83
154,163,72
146,150,65
139,137,61
134,126,58
134,121,60
137,119,65
143,125,76
155,143,90
165,157,101
172,168,108
181,179,117
190,190,126
199,200,135
204,208,139
209,214,142
211,218,140
213,221,139
216,225,141
218,228,142
216,228,138
211,226,129
211,227,128
212,228,130
216,234,136
89,93,63
18,22,28
29,21,19
158,123,93
161,143,133
170,145,125
144,117,93
98,76,61
140,109,75
143,111,70
143,166,89
145,169,87
142,164,84
141,161,83
139,158,82
137,154,78
132,148,71
133,148,71
139,152,74
144,158,76
149,163,78
153,167,80
157,172,85
160,176,88
165,182,94
171,188,101
175,193,105
179,196,108
181,199,108
184,202,111
187,205,114
190,208,121
191,210,125
192,211,125
192,212,125
191,212,123
188,210,118
190,211,120
191,211,120
189,208,115
186,205,108
181,199,99
174,192,90
168,184,85
159,172,75
148,157,65
138,142,59
134,130,55
132,124,56
134,121,60
138,119,67
144,126,75
155,143,87
168,159,100
181,175,114
192,188,124
200,198,134
207,206,141
211,212,144
214,217,145
217,221,148
219,225,150
220,228,150
219,229,147
215,228,137
212,227,129
212,228,131
219,233,137
148,173,118
43,160,191
36,121,142
140,98,63
138,118,102
130,110,99
150,108,78
104,79,58
115,90,67
112,81,57
138,163,84
140,165,82
138,159,80
139,158,82
139,156,81
136,153,76
135,151,73
139,152,76
143,156,79
148,161,82
152,166,83
156,170,86
161,175,91
164,180,94
169,185,100
173,190,103
178,195,108
181,199,112
184,202,112
186,204,114
189,207,117
190,208,121
192,210,125
191,210,124
192,211,126
192,212,125
191,211,122
191,212,122
193,212,121
193,212,117
190,209,109
184,204,101
179,197,95
172,189,88
163,178,79
153,165,69
144,151,63
135,136,56
131,128,53
132,122,56
135,119,62
138,118,68
145,126,74
160,145,88
178,166,104
192,182,119
201,194,130
208,203,139
212,210,145
215,215,148
218,220,153
220,223,155
221,226,154
221,228,152
219,229,145
215,229,134
212,228,130
216,230,133
186,219,141
59,181,205
34,123,146
151,111,70
177,151,123
125,111,107
134,99,72
133,101,71
115,85,64
83,55,40
133,157,77
136,158,78
133,154,76
135,153,77
137,154,77
137,154,76
140,155,78
145,158,83
149,161,87
154,166,89
157,170,90
162,176,96
165,179,98
167,183,97
173,190,104
177,194,110
179,197,112
183,201,114
186,204,115
187,206,114
190,208,116
191,210,119
191,210,121
189,209,121
191,210,124
193,212,128
192,211,123
193,211,121
193,211,119
194,213,117
192,211,112
189,207,107
183,201,101
175,193,92
165,181,82
158,172,75
151,161,68
140,146,59
133,135,55
132,127,55
133,121,58
135,117,62
140,119,70
156,135,84
177,158,103
192,178,119
202,191,131
209,201,141
213,207,147
215,212,152
218,217,155
221,222,158
222,225,159
222,228,159
220,228,150
216,229,139
212,227,133
212,229,134
206,222,129
64,72,57
34,26,25
161,128,95
180,160,137
137,126,121
150,122,106
149,116,82
138,104,73
100,75,62
125,148,71
129,151,73
127,146,70
131,148,73
135,152,76
138,155,77
143,158,82
148,161,87
153,165,91
157,170,95
162,176,99
168,182,104
171,186,105
172,189,103
177,195,109
182,199,115
184,202,116
186,204,117
188,207,118
190,209,118
192,211,120
193,211,120
192,211,118
191,210,119
190,209,121
192,211,125
192,210,122
191,209,116
191,209,115
193,211,115
193,211,113
191,209,110
186,204,104
180,197,97
171,188,88
164,179,80
155,168,72
146,156,63
139,145,58
137,136,58
135,128,57
135,121,59
138,118,65
152,130,78
174,152,99
191,172,118
201,186,130
208,196,140
212,204,147
215,209,152
217,214,156
220,220,160
223,224,161
223,226,163
222,228,156
218,227,146
213,226,138
210,227,136
206,225,131
86,83,59
36,26,26
173,152,131
135,100,58
77,50,33
187,169,155
132,107,87
126,102,84
90,75,67
119,141,69
124,144,69
125,143,70
130,147,74
135,152,76
140,157,80
146,162,86
150,165,92
156,169,96
161,176,100
167,182,105
172,187,107
175,191,109
178,196,112
183,201,116
186,204,118
190,208,124
192,209,125
192,210,123
193,211,121
194,212,122
193,212,120
192,211,116
191,211,117
191,210,117
188,208,113
188,207,113
187,206,111
189,207,110
191,209,112
192,210,111
190,208,109
187,205,104
183,201,99
178,195,92
169,186,81
159,175,72
151,165,66
144,153,61
141,145,61
139,136,59
137,127,61
139,123,62
150,129,71
170,146,91
188,166,113
199,180,125
205,190,135
210,198,144
213,204,148
216,210,153
219,216,158
222,221,161
222,224,162
221,225,157
217,225,149
213,224,140
210,225,139
212,231,139
116,121,81
34,27,30
110,85,65
131,95,53
73,42,28
130,111,100
138,119,104
108,88,74
76,63,55
118,139,69
124,143,70
125,143,70
131,148,74
136,154,77
143,160,82
149,166,90
156,171,98
160,176,102
164,181,104
168,185,106
171,189,107
176,194,111
180,199,115
185,204,119
191,209,126
194,212,129
195,213,129
194,212,127
193,211,124
193,212,122
193,212,120
192,211,116
190,209,112
190,209,111
187,206,106
186,205,104
186,206,105
187,206,105
190,208,109
191,209,110
191,209,108
189,207,103
185,202,98
180,198,90
174,192,82
166,184,75
157,173,69
150,162,65
145,152,63
142,143,62
140,134,63
142,130,64
149,131,69
165,142,82
184,161,108
196,174,122
202,183,131
207,193,141
211,200,148
215,206,153
218,212,157
220,217,158
220,220,159
218,221,155
215,221,149
212,221,144
208,221,139
212,228,141
143,154,98
41,30,31
103,72,48
105,73,44
98,60,34
105,81,62
121,99,79
88,71,56
50,40,34
117,137,68
123,143,67
124,144,66
132,150,72
139,158,78
146,164,85
152,170,93
158,175,100
160,178,100
164,182,102
167,185,103
172,191,110
177,197,114
181,201,118
186,205,122
193,211,129
194,212,130
196,213,130
196,214,130
195,213,129
195,213,128
195,213,125
193,211,118
191,210,112
188,208,107
187,206,103
187,207,103
187,207,102
188,208,102
189,209,104
190,209,104
189,208,102
189,208,101
187,206,99
183,202,94
178,196,87
171,190,81
163,180,74
154,169,67
148,159,65
144,149,63
142,141,65
144,137,65
149,136,69
159,141,77
176,154,97
191,169,118
198,177,128
204,186,138
209,196,147
213,203,154
216,208,157
217,212,158
217,215,157
216,217,155
214,218,152
210,218,147
207,218,142
208,222,139
171,184,115
48,42,38
79,56,40
102,66,41
97,63,40
80,55,38
55,45,36
43,36,31
45,36,32
114,135,65
123,144,67
127,147,66
134,154,72
143,162,80
149,168,89
154,174,95
158,178,98
160,181,98
163,185,100
167,188,105
172,192,111
176,197,114
182,202,120
186,206,125
191,209,130
193,211,131
193,211,126
194,212,127
196,214,129
196,214,130
196,213,126
193,212,117
192,211,111
190,210,108
189,209,104
189,210,104
190,210,104
189,209,99
190,209,98
189,209,98
189,209,97
189,209,98
190,209,100
188,207,99
182,201,92
174,193,80
165,184,74
157,174,70
151,164,66
146,155,66
144,147,67
145,143,66
147,140,68
154,141,72
164,147,83
180,160,104
191,170,121
197,178,130
203,187,139
208,196,147
212,202,152
214,207,154
214,210,155
213,212,153
212,213,149
209,214,146
207,215,143
207,218,141
186,200,125
54,53,47
49,37,36
118,79,39
105,72,44
81,53,37
75,59,53
53,47,47
37,35,37
