red,green,blue
223,135,135
155,81,86
90,59,60
41,34,34
47,37,38
47,36,38
47,34,34
42,31,29
33,26,25
52,43,38
121,105,85
138,127,92
102,120,63
61,82,36
94,119,60
51,58,36
52,59,30
95,121,47
120,129,66
176,165,103
225,191,136
236,200,152
238,207,164
230,202,165
204,181,149
150,133,112
117,102,88
72,61,53
50,42,40
64,53,48
88,75,65
107,147,62
108,135,63
130,127,64
205,151,116
196,131,100
147,92,68
107,70,57
121,102,94
254,249,244
240,232,225
232,219,208
206,190,179
149,132,122
114,99,90
154,131,109
144,126,107
68,60,52
73,64,56
87,72,56
79,71,48
86,94,51
108,128,66
89,115,49
52,81,18
82,119,44
116,131,68
59,83,10
42,70,15
71,92,45
80,105,58
55,71,32
80,70,50
207,120,125
214,105,114
209,108,108
212,111,108
215,116,110
232,137,132
190,99,105
124,64,64
87,61,59
69,60,65
56,47,52
43,34,35
51,38,39
45,34,32
81,69,62
133,118,98
152,136,105
131,130,88
91,112,54
91,116,55
73,97,41
63,88,36
83,111,43
89,116,46
96,121,54
122,134,65
152,137,86
161,137,105
116,99,81
91,77,63
79,64,51
73,60,50
94,79,66
147,127,108
206,182,156
195,174,151
128,163,98
89,134,61
71,120,40
167,167,114
229,213,207
173,131,115
111,78,67
116,98,88
208,192,182
166,149,139
172,155,146
162,147,138
171,155,144
189,173,162
148,128,109
126,109,90
72,65,57
80,74,52
66,76,34
88,91,44
81,92,43
101,124,63
89,114,51
40,59,20
64,91,31
94,140,53
58,99,20
73,108,42
103,138,68
79,110,49
58,81,28
54,75,30
166,115,101
225,118,128
212,105,109
218,113,111
222,118,113
230,131,123
222,122,125
136,59,59
122,66,65
118,89,86
88,73,77
43,33,35
50,40,42
51,38,37
84,72,64
129,115,96
161,146,116
143,134,99
82,95,47
64,81,35
38,49,21
53,68,26
67,85,34
69,83,37
84,114,40
60,96,15
73,104,24
91,109,53
103,97,61
134,111,77
150,125,94
195,171,142
238,214,186
255,233,205
255,231,202
201,185,163
83,131,49
97,145,70
72,122,37
94,119,51
200,189,170
237,231,226
196,184,180
127,115,112
116,104,93
151,138,123
164,149,129
153,137,118
156,144,128
144,132,117
144,129,105
137,135,88
128,134,85
84,118,40
97,126,45
92,109,57
86,96,41
82,106,45
68,100,33
74,93,37
54,82,22
65,115,10
55,90,20
83,112,39
91,112,54
51,72,32
36,55,15
37,62,16
108,101,63
228,122,129
220,115,120
227,123,125
230,124,121
232,127,121
243,143,139
174,78,81
155,77,72
226,175,133
191,152,110
71,53,43
38,32,32
47,38,37
90,77,68
142,128,109
162,148,119
146,136,102
92,101,62
77,97,54
41,48,27
41,49,20
73,86,47
92,122,56
67,97,31
74,110,40
78,117,28
88,124,36
100,127,55
129,135,64
181,159,99
248,216,173
255,235,204
255,234,204
254,234,203
201,188,165
61,117,15
59,110,18
72,119,38
89,111,56
103,117,66
215,212,185
224,206,194
233,219,210
158,147,126
58,54,39
71,62,44
90,74,47
46,39,28
42,44,26
59,77,23
83,105,30
105,128,52
63,99,28
86,109,48
116,142,78
97,111,53
71,94,37
64,101,26
77,113,38
72,105,36
61,107,7
51,84,15
84,112,45
111,140,74
114,141,93
77,104,57
59,85,32
83,115,44
199,118,116
229,112,125
227,116,124
229,121,123
233,127,124
243,141,135
224,118,120
224,168,136
224,188,131
154,117,69
67,49,35
40,32,32
43,37,33
102,89,76
145,132,110
159,147,119
140,133,99
96,108,67
64,79,43
48,56,28
93,117,61
107,139,68
83,112,47
80,118,38
94,130,55
97,132,54
92,125,50
87,122,44
72,102,32
64,85,24
115,111,63
221,192,142
255,235,199
255,237,206
201,190,167
94,150,55
57,104,15
81,99,39
95,117,60
78,126,40
106,130,62
182,168,143
233,217,204
213,199,183
87,82,67
50,48,38
84,78,58
66,69,41
45,67,18
55,88,23
69,98,20
72,102,21
65,95,23
82,115,55
80,98,42
103,129,67
100,120,68
97,129,68
52,85,27
83,115,48
62,90,33
49,86,5
53,92,13
68,105,36
98,116,57
70,84,39
65,94,36
50,85,27
96,82,53
237,125,136
233,114,126
227,117,125
232,124,129
236,130,130
245,144,145
208,123,110
142,71,49
61,32,25
35,29,28
38,32,28
56,49,42
120,107,93
129,117,101
145,134,109
118,117,81
73,93,44
77,104,43
110,143,73
83,110,50
60,73,34
96,129,59
91,136,47
74,117,23
78,113,28
88,123,43
88,119,46
90,121,56
77,103,38
68,93,36
114,118,64
210,190,139
255,232,192
206,193,167
93,141,63
119,155,72
129,160,82
90,130,47
55,101,13
132,141,93
98,112,75
133,130,100
202,195,169
162,156,133
109,109,78
74,84,45
59,82,35
58,90,26
64,101,32
78,107,26
84,120,30
76,110,25
41,77,16
50,73,13
87,119,42
95,125,59
102,124,61
73,101,39
81,114,45
65,90,39
43,70,13
65,103,17
66,102,31
64,98,27
47,64,19
60,84,34
84,123,52
59,98,28
159,146,94
247,143,154
243,123,138
228,113,123
225,112,119
243,132,140
242,129,144
186,76,85
104,39,39
37,32,29
66,61,55
70,63,56
78,69,60
109,99,81
138,134,99
87,100,58
83,112,44
117,149,82
63,86,39
33,43,15
80,108,41
97,141,50
77,118,32
63,103,19
83,120,38
99,137,57
87,120,52
94,127,61
85,116,49
82,110,48
62,87,26
84,98,38
176,153,106
146,122,99
71,90,39
91,120,53
117,155,70
86,140,37
107,139,50
124,140,77
49,87,18
113,125,74
141,168,101
150,173,102
95,116,45
64,84,28
71,97,38
93,126,58
68,101,35
58,78,18
77,116,26
77,109,25
47,83,13
49,79,16
63,96,24
46,81,16
49,81,12
57,94,13
78,119,43
92,135,56
86,120,57
70,116,28
74,116,33
112,151,87
59,90,36
83,110,46
92,128,60
29,51,11
74,113,43
154,160,100
231,135,136
235,112,129
233,107,122
249,124,139
248,126,141
201,119,120
144,110,98
124,113,103
135,124,114
140,130,116
144,134,115
124,123,91
96,117,62
76,102,43
73,100,37
63,82,40
42,63,16
34,45,15
50,66,18
78,109,28
83,126,36
90,136,50
70,110,29
77,116,34
60,97,15
83,114,44
94,128,54
83,114,51
63,93,28
65,93,33
67,79,36
68,61,47
52,65,21
74,104,37
87,130,39
93,131,51
136,155,91
93,119,50
70,113,33
132,149,81
93,123,48
107,144,54
79,103,30
67,88,25
81,113,43
105,126,65
76,85,32
59,70,18
43,81,14
51,78,19
55,82,27
74,110,42
75,104,42
51,87,24
56,82,31
60,92,29
43,82,12
79,126,36
115,159,74
82,122,44
33,51,8
92,119,66
112,151,81
93,136,45
103,142,64
79,109,47
80,113,55
86,135,50
82,122,26
127,111,55
174,106,91
178,107,96
138,110,76
85,97,44
114,117,83
148,141,113
165,158,129
156,152,121
102,104,73
49,55,32
57,71,26
58,90,21
46,72,17
35,51,17
32,44,15
44,52,20
76,81,36
88,111,44
94,139,51
103,147,66
87,129,42
80,122,29
68,108,20
90,121,54
95,128,59
72,105,35
66,96,28
66,95,32
64,86,34
74,83,38
59,87,23
87,119,40
65,108,29
118,147,83
134,157,95
102,138,64
78,125,40
120,140,60
87,112,48
57,98,15
85,117,26
85,112,44
78,118,35
61,89,24
58,82,21
56,95,20
23,54,3
35,68,9
60,93,27
65,101,33
86,115,38
84,122,49
101,141,73
66,106,39
28,58,3
47,72,9
93,136,51
64,96,40
17,31,6
35,50,18
98,135,66
70,120,23
88,128,45
99,137,58
113,156,76
92,139,56
62,113,18
58,108,8
43,82,9
96,126,68
68,101,43
38,58,10
39,52,19
52,69,24
85,113,39
57,75,34
33,49,19
59,84,33
92,116,53
62,87,29
27,45,6
50,75,19
45,73,17
62,88,27
84,109,48
73,110,33
63,106,20
74,115,28
69,111,21
67,109,13
69,108,22
97,134,54
80,116,39
70,102,30
81,111,43
91,122,61
70,96,39
50,70,20
55,96,21
58,96,22
47,82,22
80,102,50
86,116,47
84,121,51
82,127,47
108,128,52
101,127,55
66,102,25
79,115,21
77,105,30
59,96,24
36,62,15
68,99,29
41,69,15
26,51,9
63,98,25
71,101,41
69,105,37
92,118,56
63,90,37
62,100,34
60,101,28
41,67,5
37,66,8
46,84,12
29,63,7
21,45,7
25,44,11
44,73,20
58,98,24
73,109,33
49,85,16
70,110,33
63,103,27
65,105,26
67,100,22
67,101,32
87,119,60
56,90,28
32,56,9
29,43,12
35,51,13
55,89,21
49,77,27
49,70,21
62,92,23
82,115,47
55,81,32
27,44,12
45,63,20
68,104,31
54,96,16
68,109,23
81,125,34
76,117,27
86,128,38
66,107,25
44,87,0
73,115,23
82,124,31
83,117,42
57,90,13
67,99,26
91,119,58
80,111,51
39,57,18
57,91,21
59,105,18
56,89,24
79,100,52
50,81,26
55,91,27
82,118,39
83,112,39
89,120,50
67,114,19
77,113,28
89,114,49
88,123,63
81,121,60
72,111,39
41,79,11
46,85,15
82,119,38
74,113,35
69,108,34
56,85,32
60,100,37
65,111,31
52,94,16
40,75,15
23,54,5
23,50,7
28,61,6
31,65,7
29,52,11
42,74,13
76,118,41
80,115,37
72,117,27
63,109,26
66,103,32
62,94,35
60,91,26
86,120,42
59,84,34
76,115,45
52,79,28
43,69,20
35,58,6
46,82,12
49,85,19
56,86,22
66,100,30
60,94,28
76,115,43
54,83,29
29,39,11
66,98,26
75,111,34
65,104,20
62,105,18
61,102,19
80,126,29
72,109,31
55,95,11
72,112,27
78,117,29
77,110,33
67,102,26
60,94,15
80,108,44
98,128,68
64,87,43
62,101,20
54,97,17
69,114,24
78,102,43
79,116,52
50,81,29
68,98,28
69,107,28
96,127,49
70,114,19
71,108,25
83,122,45
82,121,45
58,100,28
40,78,12
44,65,12
76,106,36
75,113,40
70,114,33
71,114,42
39,73,15
99,147,65
55,104,23
35,73,10
62,97,40
41,77,19
34,66,9
64,100,33
63,100,29
58,91,33
70,109,29
66,110,27
67,110,28
70,109,30
65,108,26
56,101,20
45,82,17
64,99,30
95,133,62
53,86,27
81,126,45
67,99,40
63,101,24
38,74,7
40,80,6
53,91,22
38,73,8
71,106,34
80,118,44
77,116,37
46,66,25
57,82,21
78,104,42
76,119,28
73,117,21
58,100,12
64,105,21
85,133,46
58,102,12
65,103,25
79,118,44
77,113,34
78,114,34
85,120,44
64,98,20
67,99,21
79,112,34
67,92,34
67,111,26
62,105,19
82,126,34
62,104,26
69,109,40
74,115,44
68,102,30
60,102,23
70,92,33
56,94,16
54,106,2
60,102,19
55,95,22
67,108,34
44,87,20
40,71,4
77,111,34
75,116,40
94,137,59
72,120,39
54,97,23
57,100,27
23,66,0
30,72,1
72,112,37
57,89,31
46,76,15
62,98,21
56,93,20
71,107,38
82,126,52
60,104,19
68,114,28
58,97,27
41,80,5
48,97,2
67,107,24
71,112,30
91,130,57
79,114,49
100,146,69
62,97,35
99,137,68
72,113,37
47,86,8
61,95,25
44,79,13
61,94,29
82,122,48
39,80,6
50,80,18
62,92,27
77,111,34
71,113,35
70,117,26
56,105,6
67,113,21
88,135,47
96,140,58
86,123,52
72,111,30
70,111,23
68,106,22
71,107,28
59,91,21
76,106,43
90,119,63
69,92,43
54,97,13
110,158,69
76,119,39
58,109,23
68,114,32
65,102,36
66,101,30
54,102,16
100,138,60
81,128,36
52,96,7
36,74,5
29,71,2
32,76,5
35,71,13
31,69,3
37,81,7
93,137,48
98,142,69
91,136,67
67,111,32
77,118,44
33,68,10
56,98,17
87,132,49
39,75,18
26,54,9
60,95,26
68,107,31
71,110,34
106,150,77
56,104,22
61,103,16
62,107,28
58,100,28
55,105,10
79,124,22
46,84,12
65,102,30
79,121,45
78,124,40
43,74,19
59,87,35
93,133,59
53,91,17
61,95,26
30,60,6
28,60,8
56,93,26
56,98,18
99,140,57
98,141,58
109,153,68
122,164,86
110,152,75
66,112,18
57,94,23
76,114,37
92,131,50
72,110,39
60,91,19
90,125,47
64,95,30
56,91,14
61,99,17
68,101,27
75,105,40
59,84,32
47,96,9
89,137,51
84,135,41
68,122,28
74,123,35
89,131,54
78,120,42
44,93,7
88,131,51
89,133,50
69,117,25
54,97,21
37,78,9
39,78,16
34,74,5
66,102,25
69,116,30
74,117,35
37,78,10
83,128,50
57,106,22
61,105,22
66,113,29
50,87,21
86,130,50
35,70,15
28,59,12
74,113,46
84,130,44
62,104,33
85,121,59
96,140,68
59,97,15
74,113,40
86,133,57
62,107,29
72,118,24
55,98,16
67,106,22
53,95,21
55,101,15
23,49,10
37,67,15
73,116,34
60,102,22
68,108,33
31,66,8
40,74,16
59,92,28
81,121,44
95,138,58
85,127,50
79,123,37
74,112,36
76,113,35
103,150,54
79,117,53
62,95,27
99,140,55
88,129,45
78,117,31
91,134,44
48,80,17
43,71,14
49,80,16
67,102,31
65,96,31
46,69,18
54,108,17
67,116,22
89,141,41
79,129,36
70,118,26
89,132,47
66,110,26
45,98,6
48,101,6
69,114,22
76,119,41
55,96,32
26,67,5
24,66,4
29,70,8
69,99,32
82,114,37
54,98,26
27,65,6
60,104,19
93,145,51
67,115,34
70,123,22
70,118,35
62,107,27
37,74,13
76,114,44
101,143,73
41,85,14
25,51,13
30,51,17
81,123,44
48,94,13
57,95,29
62,107,31
61,116,20
77,127,33
78,119,39
95,138,59
77,121,48
42,85,7
27,57,7
45,84,13
45,89,9
60,102,20
61,102,26
50,89,17
57,91,27
64,99,30
83,124,47
68,106,35
71,112,38
80,118,34
69,106,25
54,93,19
72,112,39
93,136,62
53,94,21
70,111,28
86,127,48
80,121,37
82,123,29
62,100,22
51,82,21
50,80,22
90,126,58
73,107,40
51,75,22
48,101,11
45,94,6
83,132,54
95,147,67
66,114,33
58,94,25
60,98,29
60,106,20
50,98,14
63,109,23
28,73,2
31,74,9
26,72,2
23,69,0
27,70,3
44,84,10
53,82,18
32,74,8
26,74,2
23,60,2
89,133,44
100,151,57
83,134,38
95,147,54
82,130,35
67,105,32
48,85,23
89,130,61
34,68,15
30,57,15
38,68,20
44,77,17
60,113,16
49,97,10
62,112,25
55,108,17
57,109,13
68,106,40
80,121,57
102,153,69
74,124,42
55,100,20
73,122,30
50,90,17
54,95,16
56,99,18
62,107,25
46,78,19
74,112,40
76,119,42
51,87,19
82,123,44
95,135,50
75,114,40
67,103,38
56,94,31
44,87,13
53,99,12
89,133,51
99,140,64
73,113,28
89,126,42
71,112,30
44,81,7
52,86,13
63,100,23
66,100,24
64,92,27
52,108,16
33,82,2
43,93,8
88,139,56
87,139,62
60,100,34
29,63,13
56,94,29
53,101,15
53,100,15
39,81,17
34,74,13
18,54,0
19,51,3
18,42,8
32,68,7
69,113,40
61,109,28
32,79,7
19,53,2
67,107,38
80,130,39
71,121,29
64,107,22
59,96,17
69,103,26
49,85,17
65,108,31
32,67,12
38,67,24
53,90,29
53,89,18
80,120,38
66,121,22
62,116,23
55,101,15
60,110,16
98,139,69
80,122,53
93,141,61
88,138,58
92,146,51
56,91,23
69,84,30
75,111,29
55,94,22
66,115,27
75,119,36
99,140,69
89,133,63
52,95,24
67,107,29
81,120,48
48,82,22
46,76,18
65,102,33
74,114,39
64,107,24
78,124,34
68,112,31
59,99,21
87,125,50
82,123,49
50,90,11
54,97,4
64,104,18
53,87,15
41,66,16
34,86,8
29,80,2
47,98,8
43,97,2
75,125,38
71,119,34
55,101,28
34,74,14
45,93,14
52,97,16
44,86,16
33,69,9
28,60,7
47,82,20
48,84,27
61,103,29
57,104,26
36,76,14
38,77,14
31,72,7
33,70,12
41,79,16
79,123,35
54,100,13
42,90,3
53,100,14
77,112,23
77,101,38
30,63,11
37,78,11
47,92,17
62,106,28
86,127,35
97,149,59
62,112,23
60,111,15
88,134,43
103,142,73
86,125,61
86,131,53
73,121,38
92,146,49
41,80,14
58,83,20
67,100,26
61,102,23
71,121,30
81,131,36
82,127,41
91,135,63
83,128,55
77,122,40
56,102,21
36,79,5
29,66,5
57,94,25
77,121,35
74,113,38
62,103,24
40,76,12
62,98,25
60,98,26
83,124,45
63,109,21
55,98,7
74,112,28
81,114,54
42,68,19
41,85,16
45,92,14
44,91,14
46,95,12
62,110,21
62,114,21
72,126,37
30,73,8
38,78,10
55,99,20
32,71,7
40,81,9
48,86,22
80,120,52
52,94,25
49,91,24
28,72,5
52,96,26
33,69,16
29,66,8
32,73,6
64,103,32
56,93,32
42,86,15
46,101,13
40,96,9
44,91,10
76,91,31
47,64,26
65,108,41
76,121,42
87,132,56
67,109,28
96,144,53
77,120,43
75,122,34
92,135,60
65,108,38
58,97,31
83,127,48
64,123,18
73,126,26
63,109,35
43,82,15
48,75,25
43,77,9
63,108,25
63,105,31
77,125,36
84,130,44
78,126,42
73,120,39
63,106,27
47,87,15
34,75,8
33,75,2
65,112,19
76,118,36
65,105,35
52,88,19
70,109,29
54,85,25
84,121,51
53,95,18
57,92,17
95,129,58
94,123,64
58,79,25
66,115,28
58,109,30
35,77,17
60,103,29
57,104,29
29,86,1
49,102,20
86,132,57
68,106,31
57,94,35
52,89,24
55,98,17
50,84,28
77,113,59
43,79,24
51,93,26
88,137,61
106,154,77
79,128,52
58,107,27
39,87,11
58,99,23
56,98,25
86,132,49
102,148,68
102,149,71
98,145,69
83,132,49
66,105,30
94,134,73
67,109,39
53,93,27
40,78,14
82,133,40
87,129,38
93,142,60
63,110,30
72,118,41
35,77,6
72,113,40
79,130,40
77,124,42
52,95,30
35,75,8
43,74,18
26,47,9
53,79,19
39,74,12
53,93,13
71,118,25
81,128,44
62,106,31
57,100,20
56,96,21
64,103,40
54,101,15
59,106,19
66,103,32
91,135,54
78,122,39
65,103,25
60,94,28
48,84,18
44,79,14
49,88,9
58,91,23
76,95,39
72,98,40
74,124,26
59,108,27
48,95,19
68,115,34
56,109,18
36,90,6
29,78,7
53,97,26
84,129,52
90,130,55
79,117,42
76,118,42
73,114,46
53,89,35
21,52,8
27,62,10
41,76,23
59,102,36
76,124,46
58,106,27
35,80,8
68,111,38
44,85,24
40,76,17
55,94,27
60,94,35
51,88,27
49,85,19
53,93,18
57,107,19
61,106,25
55,98,22
55,101,21
69,117,36
83,132,50
65,116,30
54,102,19
57,103,21
47,92,14
50,94,18
69,116,24
53,93,22
24,58,8
30,71,7
37,68,8
19,43,8
34,58,14
68,109,26
83,127,32
61,105,24
78,118,36
73,113,42
60,102,30
38,73,14
57,96,25
70,117,28
57,105,20
41,83,8
62,98,22
75,116,42
72,109,37
56,94,23
49,83,19
48,80,18
53,91,20
63,101,27
71,98,36
50,70,23
44,95,9
51,95,18
42,85,15
55,103,21
69,121,27
56,103,29
48,94,22
91,135,65
106,150,76
95,138,64
31,69,12
49,86,22
61,106,31
44,82,24
11,43,2
14,45,2
11,40,1
51,91,28
72,114,40
67,116,35
58,102,26
93,136,71
69,115,46
46,95,18
33,81,6
25,67,3
37,73,18
67,107,39
45,87,17
44,94,11
50,93,12
50,97,15
32,83,3
26,73,0
42,90,6
36,79,6
40,82,14
64,109,18
50,91,17
43,88,14
42,89,4
63,105,18
30,61,15
35,68,11
72,112,39
54,90,26
37,74,9
65,115,17
77,124,32
79,133,31
93,137,55
95,142,62
62,107,28
58,101,25
54,91,27
70,112,33
47,86,13
55,94,22
66,103,27
62,101,21
61,100,27
59,98,29
36,72,5
41,73,9
53,85,22
77,114,39
61,93,29
42,65,17
31,81,3
44,97,11
41,87,19
44,92,15
56,105,19
69,114,42
76,123,40
107,151,81
98,141,71
89,129,56
49,88,19
24,70,1
31,74,4
23,58,5
12,43,2
16,56,0
50,92,23
75,115,49
54,94,28
55,103,21
56,104,19
70,114,42
38,82,15
72,115,47
69,117,43
30,75,4
75,117,45
86,130,52
74,114,39
39,79,20
29,66,3
48,94,14
32,80,3
38,83,8
43,87,15
45,91,15
63,106,25
64,111,27
31,70,8
36,79,12
33,80,4
59,96,23
42,82,15
48,84,18
104,144,69
61,98,40
42,69,22
97,145,62
52,101,18
80,135,33
91,143,53
78,123,45
47,88,16
50,88,24
65,103,36
69,110,33
59,98,26
72,108,37
67,108,30
77,117,42
130,157,105
127,149,108
124,141,107
104,128,78
49,82,10
59,92,18
78,115,41
66,93,43
63,114,24
27,67,9
39,87,11
61,109,31
47,94,21
61,111,30
63,115,26
92,137,62
92,135,69
65,106,43
44,79,19
66,110,35
61,98,38
39,75,13
25,59,9
31,73,9
70,111,45
56,96,33
53,98,25
42,78,17
39,85,8
39,91,7
27,75,2
71,116,42
86,121,46
53,70,18
58,89,27
71,111,32
86,125,52
38,73,17
37,73,17
54,96,24
38,73,14
60,99,31
67,115,36
60,105,23
89,135,51
54,94,36
15,48,0
24,62,6
35,82,6
38,76,12
43,91,10
51,99,16
81,127,45
76,120,40
79,123,44
106,151,78
74,122,45
49,105,2
72,122,31
63,106,29
53,89,24
32,69,7
49,86,15
57,97,20
34,80,4
62,105,27
73,114,35
72,117,32
95,133,62
164,180,147
112,132,83
82,115,46
70,112,29
67,108,22
89,126,51
75,105,52
72,125,32
72,117,55
57,101,33
104,155,81
90,140,69
80,131,51
58,105,28
58,99,31
61,101,37
32,70,14
28,67,7
45,83,21
60,98,38
61,102,33
47,90,18
20,56,5
28,61,15
51,94,22
58,95,21
46,84,19
18,61,1
26,71,2
38,85,8
25,61,8
51,87,13
61,94,16
58,92,22
50,90,12
45,70,6
48,80,17
39,83,10
45,93,6
44,88,12
66,108,38
57,104,20
63,105,25
88,130,60
76,120,56
31,69,11
28,68,10
26,69,2
41,72,21
67,108,46
48,96,16
61,107,26
73,116,34
72,121,34
70,117,35
78,123,48
52,103,11
50,98,16
72,114,29
77,117,39
56,98,21
61,100,22
62,102,24
55,91,29
55,92,26
54,90,14
44,92,5
43,88,8
134,155,110
148,162,129
125,150,102
138,159,119
135,158,112
96,132,55
58,87,25
37,90,5
64,114,38
34,78,16
31,76,14
39,85,21
35,78,17
33,67,21
57,98,30
43,91,15
18,57,3
20,52,6
21,58,5
29,66,9
53,94,25
73,114,41
59,106,31
28,67,7
40,83,14
45,83,12
56,94,18
29,68,5
24,60,5
35,77,11
20,55,3
28,68,1
44,88,12
48,93,12
60,104,17
52,92,14
32,78,5
23,62,1
39,85,1
37,87,3
67,111,32
76,118,40
76,113,41
84,126,51
95,144,62
57,106,28
30,72,10
30,70,7
80,123,52
88,133,52
44,83,14
55,92,27
82,132,40
73,123,34
63,111,26
66,115,28
57,103,21
44,85,15
54,94,20
64,110,24
63,109,26
70,110,32
75,107,42
64,94,38
53,86,24
46,82,14
55,91,21
35,78,2
76,106,40
119,143,91
147,164,132
108,132,83
89,125,56
72,111,31
33,63,3
56,106,27
37,88,7
23,68,4
39,80,22
38,78,22
23,66,5
20,61,4
25,68,3
29,82,0
35,92,2
30,86,3
28,75,6
32,76,6
42,83,11
40,80,9
61,101,29
51,96,12
73,108,32
65,96,27
39,73,14
26,60,6
37,75,15
52,94,27
41,86,9
63,108,29
51,94,22
31,71,8
75,118,32
87,132,50
29,73,8
19,55,0
49,92,16
76,123,43
76,119,48
86,128,53
67,110,33
73,119,39
80,129,45
70,120,40
41,90,13
50,94,16
87,133,53
71,119,30
68,114,31
82,129,47
85,135,48
85,133,50
77,126,39
59,110,18
70,118,26
54,98,21
37,79,11
48,92,14
57,105,19
63,110,19
75,112,28
79,110,41
86,122,54
58,96,30
54,89,22
39,76,3
128,153,104
144,168,124
137,160,118
144,165,125
62,95,28
64,97,27
49,78,17
89,141,70
64,118,40
34,87,5
28,74,7
38,80,20
37,77,18
29,67,11
55,102,18
60,105,28
47,98,18
27,73,7
22,68,1
38,80,7
60,103,19
33,70,11
51,60,17
113,122,38
72,108,34
40,74,8
23,58,7
24,62,8
23,62,4
37,77,13
55,93,20
51,96,19
70,119,36
70,116,39
85,132,49
104,149,75
61,105,33
33,72,8
58,102,23
91,137,62
73,119,36
86,130,47
60,104,32
60,105,26
62,111,28
57,107,26
50,98,21
70,116,29
67,109,37
77,125,38
93,144,58
85,136,54
67,111,31
64,111,26
78,125,43
81,130,46
64,113,18
39,80,16
24,63,3
39,77,11
59,101,27
74,121,32
51,95,14
77,112,34
108,144,75
69,111,39
57,94,28
49,90,8
133,158,107
168,184,153
163,180,153
133,149,118
51,78,18
69,105,33
36,69,5
71,125,41
63,117,29
34,91,3
27,80,2
22,72,2
24,65,8
47,91,25
67,114,26
104,150,63
65,118,34
43,86,17
42,86,7
46,89,14
78,118,42
55,96,25
75,117,34
101,138,60
36,82,12
33,74,9
52,87,29
50,91,29
69,111,32
37,77,10
43,80,16
49,93,20
34,83,8
53,99,23
80,130,47
81,126,50
73,118,39
66,109,39
46,88,18
52,100,19
56,103,21
69,117,31
61,103,27
57,102,25
49,96,16
44,91,11
38,85,8
57,106,19
58,101,27
66,107,38
79,125,45
81,133,52
55,96,27
60,106,28
67,115,30
72,119,43
46,96,13
49,98,13
43,84,19
44,85,15
58,102,21
68,109,38
98,134,68
64,101,37
72,110,31
40,73,16
76,114,49
75,116,37
77,107,33
111,132,93
122,143,106
82,103,61
48,70,16
63,97,31
39,72,9
36,94,3
35,91,1
36,91,3
37,89,4
30,82,3
52,104,22
52,99,22
34,76,12
47,87,26
54,100,26
32,86,4
31,82,2
44,88,10
76,112,43
38,71,15
59,100,29
96,137,67
60,106,37
60,106,22
87,132,63
61,103,35
90,131,49
77,120,49
43,83,15
54,94,25
42,87,15
36,83,5
66,113,32
109,153,82
91,137,62
63,107,38
49,88,26
54,99,19
79,125,45
73,122,41
67,109,31
44,87,18
45,93,8
39,83,10
48,94,17
57,110,21
53,98,23
44,86,17
51,96,19
67,115,39
50,105,19
38,84,9
45,91,11
53,101,25
35,73,16
41,80,18
71,121,31
64,114,26
54,104,17
61,103,32
80,118,49
74,109,35
71,97,23
74,88,25
62,84,23
55,82,10
143,151,110
121,143,106
116,138,95
87,106,66
52,79,25
58,84,26
45,63,17
36,94,5
44,99,12
62,114,35
47,100,14
42,96,6
42,92,11
32,79,6
20,53,7
17,48,6
27,67,4
33,84,4
20,62,2
16,53,0
48,86,17
47,80,15
43,75,15
65,106,35
75,103,37
60,98,31
31,66,18
36,72,19
58,104,27
62,107,30
49,92,17
84,131,49
80,126,50
90,114,39
74,123,36
82,131,40
83,128,54
63,108,36
71,117,40
59,109,15
65,111,28
56,101,21
52,94,22
44,88,17
37,94,0
37,84,7
59,102,27
55,102,22
44,96,10
76,128,37
64,111,32
64,111,27
53,108,15
52,101,15
48,92,15
46,91,17
47,86,25
64,105,38
69,118,34
37,87,7
41,86,12
49,94,17
44,85,16
63,100,28
49,81,12
58,94,18
53,91,15
52,77,11
109,117,83
54,86,28
50,80,18
83,115,53
82,118,53
61,92,24
33,52,8
34,87,7
35,83,10
55,106,27
62,115,28
50,106,15
41,92,10
39,87,13
22,58,7
28,61,14
23,70,0
34,83,10
27,68,10
31,64,13
41,75,17
43,80,13
61,99,16
49,89,15
58,90,25
59,102,25
59,102,24
48,100,11
59,109,22
66,111,33
92,138,46
94,143,58
104,142,61
135,136,61
88,137,47
70,120,38
61,101,34
72,116,43
69,118,40
56,106,22
53,95,13
46,96,9
36,85,6
32,76,6
38,97,3
42,95,8
71,114,34
50,92,21
50,97,12
56,109,16
66,109,38
60,107,23
56,105,16
58,109,13
38,85,8
40,87,10
40,83,14
56,99,23
59,111,17
50,97,13
47,90,15
37,80,11
43,84,9
45,86,9
51,93,18
39,78,5
46,85,2
35,70,1
106,123,80
166,178,141
141,163,120
106,136,80
59,102,25
66,109,32
42,72,19
18,58,2
75,124,47
110,163,84
85,139,55
54,108,19
46,99,10
46,99,11
38,80,15
37,80,13
48,96,16
39,84,14
26,68,6
33,68,13
43,86,15
72,122,38
74,121,37
61,101,31
43,87,23
29,66,10
56,100,25
43,95,6
49,106,3
77,129,32
88,137,51
103,158,58
133,146,59
167,151,74
66,114,23
70,120,37
49,94,22
65,106,36
66,114,34
70,115,38
42,83,11
41,91,7
49,100,12
59,104,27
65,113,25
51,102,16
26,71,2
17,50,1
33,69,11
67,116,31
59,101,28
33,76,9
42,89,9
50,95,14
47,97,12
54,94,18
43,81,17
47,89,14
49,99,11
59,106,28
68,113,32
56,103,27
57,99,30
48,92,17
