red,green,blue
178,200,230
185,206,234
198,215,239
197,214,237
209,220,238
214,219,233
182,166,149
155,118,64
206,176,101
208,178,100
166,134,78
168,131,60
154,112,56
154,110,51
160,127,78
169,124,51
173,131,51
161,115,29
158,109,16
150,107,22
140,98,22
130,91,21
111,80,20
108,82,29
107,79,26
122,99,63
106,79,61
103,65,38
115,98,96
153,137,141
162,151,155
153,143,147
193,209,232
204,221,243
201,218,241
198,216,240
195,213,238
191,210,236
187,207,234
182,204,232
178,200,230
174,198,228
173,197,227
171,195,226
165,191,223
160,188,221
159,186,220
160,187,221
158,185,220
157,184,219
155,183,218
154,181,217
149,177,214
141,171,210
135,166,206
131,163,204
130,161,203
129,161,203
128,160,202
125,157,200
124,156,199
124,157,199
135,166,206
151,179,216
159,185,220
155,182,217
156,183,218
166,191,223
174,197,228
181,202,232
188,208,234
196,213,237
205,216,233
219,218,227
213,215,228
175,160,151
158,129,87
179,148,91
152,121,77
178,139,54
175,129,38
180,135,32
161,124,61
142,94,43
159,121,64
166,127,63
164,122,47
145,118,74
134,98,34
121,83,8
118,77,14
124,103,64
113,93,61
130,110,82
106,77,56
104,65,36
114,97,94
148,132,137
162,151,155
154,144,149
194,210,233
205,222,244
202,219,241
199,216,240
196,214,238
192,211,237
188,208,235
184,205,233
180,202,231
179,200,230
178,200,230
175,198,228
167,193,224
161,188,221
158,185,219
158,185,220
158,185,220
156,183,218
157,184,218
157,184,219
148,177,214
140,170,209
136,167,207
134,165,206
132,163,204
130,162,203
128,159,202
125,157,200
124,156,199
125,158,200
135,166,206
151,179,216
163,188,222
159,185,220
158,185,219
162,188,221
173,197,227
181,202,232
181,203,231
184,204,230
195,210,231
217,217,227
218,216,224
209,209,221
168,156,152
162,135,99
155,125,83
157,122,73
162,124,65
162,115,36
176,136,53
172,125,37
157,123,71
147,116,77
163,132,78
173,149,113
167,125,44
152,126,85
134,109,78
133,101,69
115,86,59
88,66,52
81,58,47
97,60,35
114,97,95
152,135,142
160,149,154
154,143,150
194,210,233
205,221,244
201,218,241
199,217,240
196,214,239
193,211,237
189,208,235
186,206,233
182,203,231
181,202,231
181,202,231
178,200,229
171,195,226
163,189,222
159,186,220
158,185,220
159,185,219
158,185,219
159,186,220
159,186,220
149,178,214
141,171,210
137,168,208
136,167,207
134,166,206
133,164,205
131,162,204
130,161,203
128,159,201
127,159,201
135,166,206
153,181,217
167,192,224
165,191,223
162,188,221
163,188,221
171,195,226
175,198,228
173,196,227
180,201,228
198,212,233
217,218,229
218,214,222
209,208,219
194,194,207
170,160,159
160,134,101
168,131,59
160,121,57
144,105,53
148,118,76
152,107,38
158,115,37
140,106,50
152,126,88
170,150,129
168,134,60
159,140,124
159,145,138
129,113,110
124,109,102
93,79,63
87,73,63
103,66,39
114,98,95
155,139,145
160,149,155
153,141,148
193,210,232
204,220,243
202,218,242
199,217,240
197,215,239
194,212,237
190,209,236
187,207,234
184,205,232
182,203,231
183,203,231
181,202,231
176,199,229
168,193,224
161,188,221
159,186,220
159,186,220
161,187,221
162,187,221
155,183,218
147,175,213
141,171,209
139,169,209
139,169,209
138,168,208
139,169,209
138,168,208
138,168,208
135,165,206
131,162,204
137,168,208
160,186,221
175,198,229
174,197,228
166,191,223
164,189,222
165,190,222
166,191,224
172,196,226
188,207,233
207,219,238
216,217,228
216,215,224
212,210,220
198,197,209
188,187,201
177,170,174
166,136,89
155,115,53
152,108,34
151,114,48
140,103,42
148,111,34
144,106,34
152,127,86
163,143,114
138,108,40
113,84,22
139,110,66
136,125,132
130,116,119
125,93,61
106,81,48
102,67,39
115,97,92
152,136,142
160,148,155
146,129,134
192,209,232
204,220,243
202,219,242
200,217,241
198,215,239
195,213,238
192,211,236
189,208,235
187,206,234
186,206,233
184,205,232
182,203,232
180,201,231
175,198,228
168,193,224
161,187,221
158,185,219
159,186,220
162,187,221
154,181,217
146,175,213
142,171,210
140,169,209
140,170,209
141,170,210
142,172,211
143,172,212
147,175,213
146,174,213
136,167,207
142,171,210
167,191,224
182,202,231
182,202,231
172,195,226
166,190,223
164,189,221
163,189,222
177,199,229
196,213,236
206,218,238
212,216,230
217,215,224
214,212,222
207,205,216
190,188,201
182,182,198
177,168,173
154,127,99
150,105,42
166,128,63
163,123,59
163,126,54
143,108,41
138,106,31
147,114,32
146,111,26
138,102,19
130,96,25
131,102,49
129,99,45
128,96,47
116,84,37
111,74,45
117,96,87
150,134,138
158,144,149
124,105,109
192,208,231
204,220,243
203,219,242
201,218,241
198,215,239
196,214,238
195,212,238
193,211,237
190,209,235
189,208,235
186,206,234
184,204,232
182,202,231
179,201,230
175,198,228
166,191,224
160,186,220
158,184,219
163,188,222
156,183,218
148,176,214
144,173,212
140,170,209
139,168,208
139,169,209
143,172,211
147,176,214
154,181,218
153,180,217
141,171,210
147,175,213
174,197,228
186,206,233
186,205,233
178,200,229
168,192,224
164,189,221
164,190,222
179,201,230
200,216,239
201,214,235
202,212,230
214,213,223
209,201,204
174,160,153
182,168,152
176,159,140
173,153,126
166,137,94
157,122,63
156,124,71
155,117,59
147,109,35
152,117,27
127,98,30
135,108,34
152,116,33
136,100,27
67,47,16
50,39,15
61,47,18
104,78,40
120,85,44
106,70,41
117,96,87
147,132,136
140,122,129
66,43,50
192,208,231
205,221,244
204,220,242
203,219,242
201,217,241
198,215,239
195,213,238
193,211,237
192,210,236
190,209,235
187,207,234
186,206,233
184,205,232
180,201,230
175,197,228
168,193,224
162,188,221
158,184,219
165,189,222
159,185,220
151,179,215
146,175,213
143,172,211
139,169,209
138,168,208
144,172,212
150,178,216
158,184,220
154,181,218
143,173,212
152,179,216
179,201,231
187,207,234
187,206,233
180,201,230
170,193,224
165,189,222
166,191,223
178,200,229
190,208,234
188,204,229
196,207,228
214,214,225
216,210,216
200,194,197
192,186,189
176,168,167
174,161,150
136,115,89
174,145,90
186,157,89
187,151,70
162,125,39
168,131,30
105,85,31
110,92,37
142,106,29
97,74,43
19,14,16
29,18,12
37,27,20
74,48,20
101,68,30
110,70,34
113,90,80
145,128,135
116,94,100
68,43,47
193,208,232
206,221,244
206,221,243
206,221,243
204,220,242
201,218,241
199,215,239
196,213,238
193,211,237
191,209,235
190,208,235
189,208,235
188,207,234
186,206,233
178,200,229
170,194,225
164,190,223
159,185,219
161,186,220
160,186,220
153,180,216
147,175,213
145,174,212
142,171,211
140,170,209
143,171,211
147,175,214
158,184,220
156,182,219
143,173,212
155,182,218
179,200,231
186,206,234
185,204,232
179,200,230
170,193,225
167,191,223
167,191,223
177,199,228
186,204,231
188,204,229
198,210,230
211,214,227
215,211,220
202,201,213
189,188,201
163,160,173
174,170,179
113,105,111
152,142,137
162,141,119
161,132,87
168,135,72
167,134,49
161,123,25
161,123,21
156,119,28
134,100,25
80,63,20
51,47,22
54,47,21
72,54,28
89,64,35
109,71,34
115,93,80
145,128,134
94,71,74
83,55,55
194,209,232
207,223,245
208,222,244
208,222,244
206,221,243
205,220,242
203,218,241
199,215,239
195,212,237
193,211,236
191,209,235
192,210,236
192,209,236
188,207,234
180,201,230
172,195,226
166,191,223
161,187,220
160,185,220
160,185,220
155,182,218
148,176,214
147,175,213
146,174,213
143,172,211
143,172,211
146,175,214
159,186,221
158,185,220
143,173,211
164,189,223
183,203,233
187,206,234
186,205,233
179,200,230
172,195,226
169,193,225
168,193,224
171,195,226
182,202,230
199,213,235
205,214,233
208,212,227
209,209,221
198,197,209
187,185,197
183,180,191
171,163,168
154,147,148
161,150,142
160,144,132
156,125,86
158,123,67
165,132,78
158,129,73
157,129,69
149,120,55
149,118,48
144,110,42
139,107,57
135,101,45
129,94,38
125,91,41
109,68,30
121,97,82
152,133,139
87,65,66
91,65,65
198,212,234
212,225,246
212,225,245
212,225,245
209,223,244
208,222,243
205,220,242
201,216,240
195,213,237
192,210,236
191,209,235
189,208,234
188,207,234
186,206,233
182,202,231
174,197,227
168,192,224
163,188,221
160,186,220
159,184,219
155,181,217
151,178,215
148,176,214
146,174,212
143,172,211
144,172,212
144,172,212
152,180,217
161,186,222
147,176,214
166,190,224
183,204,233
187,206,234
186,205,233
180,201,230
174,196,227
171,194,225
170,193,225
170,193,225
175,196,226
190,206,230
201,212,231
205,210,226
207,207,220
200,199,211
188,186,199
183,179,190
172,163,164
176,166,162
168,149,124
181,156,109
182,157,113
156,141,129
175,166,162
180,176,187
173,168,182
151,147,160
139,135,150
101,96,102
76,82,86
98,99,104
98,92,86
94,86,71
81,67,56
88,80,80
86,74,83
53,37,47
67,46,55
201,214,235
216,227,246
216,226,244
215,226,245
212,224,244
211,224,244
207,221,243
203,218,240
197,214,238
194,211,237
192,209,235
188,207,234
186,205,233
186,206,233
183,203,231
177,198,228
172,195,226
166,190,223
161,186,220
158,184,219
155,181,217
152,178,215
150,177,215
146,174,212
143,172,211
142,170,210
140,169,209
144,173,213
151,178,216
151,179,216
164,189,223
180,201,231
186,205,233
185,205,233
183,202,231
177,198,228
173,196,226
172,195,226
172,195,226
174,196,226
189,205,230
203,213,232
206,212,227
207,207,221
202,200,212
191,188,201
187,183,195
182,178,192
172,170,187
164,164,184
160,160,178
168,161,166
173,166,173
160,156,168
141,137,150
140,137,152
139,136,150
133,129,145
123,118,129
98,99,106
86,95,102
81,93,101
78,81,87
69,70,77
61,63,70
61,58,69
79,71,86
73,55,68
203,215,235
218,227,245
218,226,242
217,226,243
216,226,244
213,225,244
210,223,243
204,219,241
200,216,239
197,214,238
194,211,237
189,208,234
188,207,234
188,206,234
184,204,232
180,200,230
175,197,227
169,192,224
163,188,221
159,184,219
155,181,217
152,178,215
148,176,213
145,173,212
141,170,210
138,167,208
137,167,208
139,169,209
149,177,216
155,182,218
164,189,222
185,204,232
188,206,234
185,204,232
183,203,232
178,199,229
176,198,228
177,199,229
176,198,229
179,199,228
189,205,230
198,209,230
207,211,227
209,209,222
203,202,213
189,187,200
188,185,196
185,181,192
176,172,185
174,171,184
167,165,180
168,165,177
181,169,164
174,162,160
135,131,145
130,126,140
127,123,136
111,112,122
95,104,111
103,110,118
110,113,124
111,112,125
115,116,129
115,114,128
112,111,125
113,112,127
104,104,118
77,66,79
204,216,235
218,227,245
219,225,241
219,225,241
218,226,242
216,226,244
212,224,244
207,221,242
202,218,240
199,216,239
196,212,237
191,208,235
189,207,234
189,207,234
187,205,233
183,203,231
176,198,228
170,193,225
165,189,222
160,185,219
156,182,217
152,178,215
148,175,213
144,172,211
141,170,210
137,167,207
137,166,207
140,169,210
152,179,217
155,183,218
171,194,226
186,205,233
188,207,234
186,205,233
182,202,230
179,200,229
185,205,233
191,210,237
181,202,231
186,204,232
198,213,235
201,212,231
208,213,227
213,211,221
208,205,216
198,195,206
191,188,199
187,181,191
173,161,155
167,158,161
163,150,142
159,144,133
135,123,122
128,120,127
128,124,138
116,112,122
85,91,94
61,74,73
58,74,75
58,76,77
58,77,78
59,77,79
59,77,79
60,76,78
60,76,80
58,73,78
51,62,67
42,38,45
201,213,235
216,226,246
219,225,241
219,225,240
218,225,241
217,226,243
215,226,244
210,223,243
205,220,241
202,217,240
198,214,238
194,211,236
193,210,236
190,208,234
188,206,233
184,203,232
179,200,229
173,195,226
167,190,223
160,186,220
156,182,217
152,179,215
148,175,213
144,172,211
142,170,210
138,167,207
136,165,207
140,169,209
149,177,215
163,189,222
177,199,229
181,202,231
186,205,233
189,207,235
183,203,231
182,202,231
195,212,238
198,214,240
191,210,236
200,216,239
206,218,239
207,216,234
209,213,228
215,212,222
213,209,217
211,205,213
198,193,204
188,183,194
175,168,177
169,157,152
177,167,166
171,166,176
139,135,149
123,119,131
135,132,147
109,110,119
56,67,63
43,53,50
41,52,50
40,51,48
43,55,52
45,58,56
45,57,55
45,58,56
42,51,54
30,26,34
34,33,40
34,25,33
199,212,234
215,226,246
217,226,243
219,225,241
219,225,241
218,226,243
215,226,244
213,225,244
209,222,243
206,220,241
201,216,239
198,214,238
197,213,237
192,209,235
188,207,234
184,203,232
180,200,230
172,195,226
167,191,223
162,187,220
156,182,217
152,178,215
148,175,213
145,173,212
143,171,211
138,167,207
136,166,207
142,171,211
153,180,217
169,193,225
180,200,230
180,200,230
183,203,231
191,209,236
188,207,235
187,206,234
196,214,239
197,215,239
203,219,242
206,220,242
206,219,239
205,215,234
204,211,227
210,210,222
213,208,217
208,203,212
200,195,205
183,180,193
170,162,169
148,132,119
122,104,88
141,129,116
194,188,191
164,160,168
131,126,141
138,134,150
109,109,119
63,68,70
61,66,67
46,54,53
37,48,44
36,46,42
35,43,39
34,43,39
30,36,37
24,10,17
65,59,74
63,53,69
198,211,234
213,225,246
216,226,244
218,226,243
217,226,243
216,226,244
215,226,244
214,225,244
212,224,244
210,223,243
205,219,241
201,216,239
198,214,237
193,210,235
188,206,233
183,202,231
179,199,229
172,194,225
169,192,223
165,189,221
156,182,217
152,178,215
148,175,213
144,172,211
143,171,211
139,168,209
138,168,208
148,176,215
161,186,222
169,193,226
180,200,231
180,200,230
180,200,230
189,207,235
189,208,235
192,210,237
202,219,242
206,222,244
207,223,245
208,222,243
206,219,239
203,214,233
203,210,227
205,207,220
216,210,218
204,200,210
195,191,203
186,182,196
163,157,167
139,128,125
137,125,114
156,146,140
177,171,179
155,149,160
124,121,134
130,126,140
143,139,152
137,132,145
121,114,127
116,110,122
111,109,121
98,97,107
94,94,104
86,88,97
70,69,79
61,55,66
106,101,118
113,110,128
196,209,233
210,223,245
213,224,245
214,225,244
213,224,244
214,225,244
216,226,244
216,226,244
216,226,244
215,225,244
210,223,243
204,218,240
200,215,238
195,211,236
188,206,233
184,203,231
180,200,229
175,196,226
173,194,225
168,190,222
158,183,218
152,178,215
147,174,213
142,170,210
139,168,208
140,169,209
143,172,211
155,182,219
167,192,225
173,196,227
179,200,230
176,197,228
178,200,229
187,206,234
187,206,234
196,214,239
204,220,243
207,223,245
207,223,245
207,221,243
205,219,239
204,215,234
203,210,227
201,204,219
207,203,212
208,205,217
185,182,198
162,156,171
142,136,151
133,127,140
136,133,148
154,150,163
188,182,188
182,178,186
159,155,165
141,137,148
155,149,158
139,131,140
78,74,80
60,64,67
85,89,96
94,96,104
114,118,126
121,123,133
113,112,125
111,109,121
115,109,120
93,85,98
192,207,231
207,220,244
209,222,244
209,222,244
211,223,244
214,225,244
217,226,244
218,227,244
217,226,243
216,226,244
213,224,244
207,221,242
201,216,239
195,212,237
188,206,233
183,202,230
179,199,229
175,197,226
172,194,225
168,191,223
160,185,219
150,177,214
145,172,211
141,169,209
140,169,209
146,174,213
153,181,218
164,190,224
175,198,229
179,200,231
178,200,230
174,196,227
178,199,230
187,206,234
188,207,235
199,216,240
206,222,244
206,222,244
206,222,244
208,223,245
207,221,243
206,217,237
204,211,230
198,203,220
163,162,174
164,140,120
160,147,144
133,130,144
133,128,140
134,128,137
136,132,143
142,138,150
162,158,167
200,194,200
198,192,198
164,158,166
144,137,147
122,115,128
56,55,58
34,41,40
49,61,62
56,70,71
66,80,81
88,101,102
98,110,112
110,123,123
73,64,67
20,4,12
188,203,229
202,216,242
204,218,242
209,222,244
212,224,245
216,227,247
215,224,242
215,223,241
217,227,244
216,225,244
214,225,244
209,222,243
202,216,239
194,210,236
187,205,233
182,203,234
179,201,233
174,196,227
166,188,219
163,186,218
161,186,221
151,177,214
145,173,211
141,169,210
141,170,210
152,179,217
166,191,225
173,196,229
179,201,231
181,201,231
175,197,228
171,194,226
175,198,229
184,204,233
190,209,235
203,219,242
207,223,245
209,226,250
209,227,252
203,215,234
197,201,213
199,202,213
196,196,206
197,199,212
177,168,169
129,94,43
131,113,98
138,135,151
135,130,142
137,132,143
139,136,148
146,142,154
149,144,156
171,166,173
196,189,195
171,164,173
154,148,157
129,123,134
50,49,51
28,34,33
38,46,46
45,54,57
49,59,62
51,58,65
55,63,68
65,75,80
59,48,55
50,40,50
181,198,227
196,212,240
200,215,240
205,218,242
207,219,242
197,204,219
198,201,214
185,179,175
215,225,243
215,225,244
215,227,248
211,226,248
203,219,244
193,211,239
187,206,236
167,179,202
144,141,148
127,119,125
107,104,118
130,137,160
159,175,200
151,178,216
145,174,216
141,171,213
143,173,215
154,182,221
171,195,229
178,200,232
180,202,232
181,203,234
176,200,232
172,196,229
176,199,230
187,208,237
202,221,246
208,225,250
203,217,237
186,188,194
174,169,168
150,133,115
141,116,86
149,124,93
141,112,76
156,137,118
145,120,89
132,99,43
138,128,127
141,137,152
134,129,140
135,131,142
141,138,151
148,143,156
149,145,158
153,149,160
158,153,162
169,162,169
154,146,153
147,140,150
65,61,67
27,31,32
30,37,36
33,41,43
37,45,47
40,46,51
38,48,53
57,63,70
50,39,47
82,73,86
173,191,223
186,205,236
194,210,238
199,215,241
202,216,240
176,177,181
176,172,176
199,197,193
196,205,225
174,175,188
181,183,197
178,176,180
169,167,170
149,144,150
139,132,133
109,89,76
105,81,60
81,64,63
79,72,86
106,106,123
139,145,166
143,155,177
145,157,177
143,162,193
142,163,192
152,171,197
172,193,223
181,201,231
177,198,228
171,189,215
171,184,206
177,194,221
181,201,229
182,197,221
184,185,191
165,151,138
145,120,88
136,108,67
132,107,76
139,115,83
137,112,76
137,110,73
139,114,81
146,128,114
138,107,64
131,98,47
142,136,141
141,138,152
131,127,139
135,130,142
146,143,156
147,143,155
146,143,157
152,149,162
146,143,156
136,131,140
108,101,112
138,132,140
77,73,76
27,31,30
33,39,38
35,42,44
41,44,44
49,46,47
49,49,46
89,82,88
51,32,40
40,21,30
156,179,217
176,198,232
188,206,236
198,214,241
205,219,243
210,224,248
210,224,247
213,225,248
212,223,243
203,214,233
199,209,227
186,190,194
164,155,141
146,126,90
157,133,88
112,87,49
81,59,43
81,58,41
118,93,47
122,100,68
110,90,74
127,102,73
132,101,57
129,100,58
128,99,54
136,111,77
138,114,86
138,114,85
145,128,110
135,116,93
125,96,59
134,108,74
146,120,82
141,113,75
131,100,61
124,92,49
126,92,43
134,107,69
127,102,69
139,113,76
144,120,83
131,104,70
128,104,79
124,104,91
121,87,43
122,90,50
145,141,152
153,150,161
142,137,147
146,142,152
165,162,172
161,157,166
159,155,165
164,160,171
167,163,173
155,151,163
125,122,134
124,119,128
102,96,101
39,44,44
41,47,48
38,46,48
35,43,49
33,41,47
32,40,44
37,41,47
33,20,28
31,12,20
163,185,219
180,201,234
186,204,235
198,214,240
209,222,244
212,224,244
210,223,244
212,224,244
214,225,244
215,226,245
210,223,245
203,219,245
193,211,240
182,199,222
182,173,151
166,135,68
126,105,66
94,77,66
161,141,89
178,153,81
197,169,85
173,146,74
106,75,28
137,104,44
123,90,33
156,127,67
126,93,42
123,89,36
134,107,61
144,116,60
123,87,33
116,81,32
119,85,38
115,84,41
112,81,41
110,80,43
125,90,42
124,97,59
126,102,72
124,99,66
126,101,69
116,88,54
119,98,76
107,86,68
120,85,33
118,93,62
151,148,161
159,155,165
150,145,152
160,155,162
179,173,181
166,161,170
167,162,171
149,145,155
154,150,160
159,154,163
147,143,154
143,139,151
127,122,132
126,123,133
121,120,129
99,99,109
94,96,108
88,91,103
76,82,93
59,65,76
48,44,54
42,34,42
168,188,221
182,202,234
187,205,235
195,211,238
209,222,244
217,226,244
216,226,244
216,226,244
215,226,244
211,223,244
204,218,241
197,214,239
191,209,236
185,206,236
179,199,228
165,160,152
139,124,105
106,105,117
94,97,122
130,137,155
173,172,161
187,168,119
131,108,71
140,111,57
121,91,40
193,162,80
145,110,44
163,127,46
166,136,67
166,135,62
125,89,29
128,92,30
126,91,33
124,90,35
121,86,35
116,81,35
127,93,41
127,97,53
133,104,61
133,105,61
128,101,63
113,84,45
113,95,76
107,84,59
117,81,29
120,100,77
151,148,162
152,147,156
146,140,147
155,149,157
176,171,180
163,159,168
163,158,168
148,144,153
148,143,152
147,144,152
158,153,162
141,136,145
131,125,135
147,142,152
192,188,194
189,184,191
185,182,190
177,172,182
140,134,147
131,125,139
140,135,147
125,118,129
167,187,220
177,199,233
186,204,235
192,209,237
199,215,240
207,221,243
216,225,244
216,226,244
213,224,245
206,220,242
199,215,239
195,212,237
189,208,235
185,204,233
180,201,232
175,199,232
168,190,219
142,155,177
133,151,177
155,177,208
152,179,218
147,173,213
145,171,206
144,163,186
139,147,152
175,173,161
154,145,123
164,145,100
186,157,84
183,154,77
142,106,32
155,115,28
164,124,31
160,121,37
152,114,37
140,102,33
132,97,42
139,106,46
139,109,51
140,110,55
137,109,60
123,94,48
133,112,81
121,93,58
114,78,27
123,107,91
156,153,168
153,149,158
145,139,146
153,147,154
174,168,175
159,154,164
151,146,156
142,139,148
150,146,156
153,149,161
117,114,120
64,67,67
50,55,55
49,56,54
70,76,74
155,158,157
103,107,109
91,94,100
92,90,97
96,86,95
116,107,116
116,107,116
158,181,217
179,200,233
187,205,235
191,209,237
195,211,238
200,215,240
207,221,243
210,223,244
206,220,242
201,217,240
197,214,238
193,210,237
186,206,234
181,202,231
176,198,229
171,195,227
172,196,229
172,197,230
169,195,228
162,189,225
153,181,218
147,177,216
143,173,214
142,173,215
151,182,223
163,191,229
172,199,233
170,194,227
168,179,189
170,168,151
148,134,102
141,126,88
145,113,44
165,123,32
169,129,37
160,120,35
145,109,42
151,116,48
163,133,67
159,129,65
161,131,67
144,114,54
168,144,89
132,102,52
116,82,29
131,111,84
146,145,159
153,149,159
144,139,147
144,139,147
160,156,166
133,129,141
133,130,141
143,140,150
158,154,165
124,119,127
49,55,55
23,32,29
22,32,29
21,33,29
18,31,27
104,112,112
123,132,132
106,114,113
113,117,117
109,102,104
38,24,29
24,15,18
153,178,215
178,199,233
183,203,234
189,207,235
192,209,237
195,212,238
199,215,239
203,218,241
202,217,240
199,215,239
197,213,238
192,210,236
184,204,232
177,200,230
172,196,227
168,193,226
169,193,226
169,193,227
165,191,225
159,186,221
151,179,217
146,175,214
141,170,211
141,171,211
150,178,217
163,190,224
171,196,228
168,194,227
164,192,228
165,194,230
171,197,231
177,200,232
171,185,201
153,144,121
151,119,52
157,118,37
154,118,43
159,126,51
178,147,71
162,131,66
168,136,63
164,131,57
212,185,108
143,110,51
117,84,33
150,129,92
144,143,156
150,145,153
136,130,136
124,119,124
165,163,173
132,129,138
130,127,136
152,150,160
132,127,137
68,73,74
35,42,41
27,37,35
26,37,35
25,37,32
25,36,31
41,46,39
87,80,66
132,130,124
82,69,64
51,38,44
29,14,20
18,8,12
145,171,212
159,186,226
170,193,229
181,201,233
187,206,235
192,209,237
194,211,237
196,213,238
197,214,238
197,213,238
196,213,238
190,208,235
182,203,232
176,198,229
170,195,227
166,192,225
167,192,226
167,192,226
163,189,224
154,182,219
149,178,216
143,173,213
138,169,210
138,169,210
145,175,214
161,188,223
170,195,228
167,192,226
167,193,226
171,197,229
177,200,231
185,207,236
195,216,243
202,222,248
175,186,193
138,122,84
150,118,47
160,128,53
171,137,62
167,135,62
159,128,54
172,140,59
226,199,105
144,111,47
116,84,33
159,138,95
143,142,158
147,143,151
140,134,141
150,146,152
168,163,171
155,150,157
142,140,149
152,149,159
144,139,148
71,75,79
36,43,41
29,39,37
26,39,35
26,34,26
37,31,13
122,111,96
144,118,91
145,121,86
120,107,102
13,0,4
35,20,26
72,63,73
132,162,208
138,170,220
163,188,227
178,200,232
183,204,234
191,209,237
192,210,237
193,210,237
195,212,237
195,211,237
194,211,236
187,207,234
180,201,231
173,197,228
167,193,226
165,191,225
165,191,225
164,190,224
161,187,223
152,180,218
146,176,215
141,171,211
137,168,210
137,168,209
144,174,213
161,188,223
170,195,228
168,193,227
168,194,227
177,201,231
189,210,237
200,218,241
204,221,243
204,221,243
204,223,248
191,210,233
167,162,143
139,115,63
169,136,63
174,144,75
172,143,72
161,130,61
219,192,105
138,106,43
115,85,36
161,140,96
142,141,157
143,139,148
137,132,138
146,141,149
156,151,160
146,141,150
148,143,151
149,146,156
162,159,168
114,111,122
42,51,49
25,37,32
27,39,35
26,39,35
20,29,24
116,111,102
176,162,146
167,148,122
129,115,107
13,1,4
36,21,29
81,71,79
115,150,203
130,166,217
166,190,229
187,206,236
189,208,237
194,211,239
194,212,238
193,211,237
193,211,237
192,210,236
191,209,236
185,205,233
177,200,230
171,195,227
165,191,224
161,188,223
162,189,223
161,188,223
157,184,221
150,179,217
144,174,214
139,169,211
135,166,208
137,168,209
149,178,216
166,192,226
167,192,226
163,190,224
164,192,225
181,204,233
200,218,241
207,223,243
208,224,244
205,221,243
201,219,242
202,221,245
201,221,246
186,198,212
147,126,88
134,103,48
125,94,46
122,94,45
181,152,89
132,104,50
114,87,43
163,143,104
142,141,156
134,129,138
131,126,133
141,137,146
153,149,159
140,138,148
131,126,134
137,135,145
152,149,159
151,146,156
83,85,94
33,43,41
25,36,33
26,38,34
24,38,35
33,45,45
106,107,103
135,119,102
73,60,55
12,3,7
29,15,23
61,49,53
117,152,203
160,189,228
163,190,228
190,209,237
195,213,240
194,212,239
192,211,238
192,211,238
191,210,237
190,209,235
188,207,234
182,204,232
176,198,229
169,194,226
162,189,224
159,186,222
159,185,222
156,183,220
152,180,218
146,176,215
141,172,212
137,168,209
134,165,208
138,169,210
152,181,218
165,191,225
162,189,224
159,187,222
166,192,226
185,207,235
203,219,242
208,224,243
208,223,244
205,221,243
201,219,242
200,219,242
200,219,243
202,222,247
187,203,219
167,166,157
142,137,129
111,103,89
129,113,87
124,103,68
103,78,43
147,129,102
145,144,159
135,130,139
125,119,125
135,130,137
148,143,152
136,134,144
136,133,144
136,134,146
142,139,149
150,147,155
132,129,141
88,94,103
65,76,80
47,59,61
31,46,47
118,127,128
114,123,124
93,101,103
55,60,63
7,1,5
12,2,7
11,1,5
121,155,204
179,202,235
180,203,235
195,213,240
194,213,239
192,211,238
192,211,238
193,212,238
191,210,237
188,208,235
185,205,233
181,202,231
174,198,229
166,192,225
159,187,222
156,184,220
154,182,219
150,179,217
149,178,217
146,176,216
141,172,213
136,167,209
134,166,208
140,171,211
154,182,220
161,188,223
158,186,222
157,186,221
170,196,228
185,207,235
199,217,240
208,224,244
207,223,244
204,223,246
202,221,245
201,220,243
199,219,243
198,218,241
197,218,244
203,223,249
216,229,249
197,212,232
188,200,218
152,151,152
98,74,45
130,115,99
145,145,158
143,140,149
140,135,142
147,143,150
145,141,149
139,137,148
135,135,148
136,135,149
142,141,153
146,145,156
137,136,148
130,129,143
130,128,142
119,118,132
119,121,134
146,147,156
99,104,116
82,90,101
67,75,86
49,51,62
32,32,40
24,22,29
132,163,209
183,204,236
191,211,239
199,217,241
196,214,240
191,211,238
194,212,239
194,213,239
189,209,236
186,206,234
183,204,233
180,201,231
172,196,228
163,190,224
157,185,221
153,182,219
152,181,219
149,178,217
149,178,217
146,176,216
141,172,213
136,167,209
134,166,208
142,173,213
156,184,221
158,186,222
156,185,221
163,191,225
179,203,233
193,213,238
198,216,240
199,214,235
198,213,233
179,185,199
189,200,216
198,214,234
196,214,238
197,219,247
189,208,234
189,207,231
197,206,223
191,195,209
189,192,205
175,176,186
86,76,61
116,102,95
146,146,158
141,138,149
140,136,145
148,145,153
155,152,161
145,142,151
146,144,154
152,152,165
149,150,163
153,152,164
147,145,155
128,125,136
114,110,123
113,108,121
125,122,135
156,153,163
185,183,190
184,182,191
155,154,166
110,107,125
113,114,130
122,121,135
140,170,212
179,201,234
187,207,237
196,214,240
198,215,240
193,212,239
192,211,238
192,211,238
187,208,236
184,205,234
182,203,232
177,199,230
169,194,226
160,188,222
154,183,220
151,180,219
151,180,219
150,179,218
146,177,216
143,173,214
138,169,211
136,167,210
136,167,210
143,174,214
156,184,221
156,184,221
155,184,220
169,194,228
179,202,233
193,212,238
200,218,241
199,217,240
197,214,237
170,179,188
167,173,172
173,167,135
144,126,86
149,137,113
136,126,117
115,103,86
124,118,112
104,86,64
129,112,88
108,91,68
121,117,119
115,97,62
147,147,160
142,139,150
138,135,145
145,143,152
159,156,166
149,146,155
139,135,143
143,140,149
146,143,154
122,116,125
